11220.haschild,Y,N
17173.salary,80002,80000
6314.state,A,PA
12268.marriedexemp,12,0
217.phone,222-8737,[phone].childexemp,14,0
16937.phone,,[phone].childexemp,90,0
19400.gender,***,M
17976.singleexemp,3363,3300
149.state,NI,IN
9533.state,E,ME
16452.haschild,Y,N
1448.lname,ultani,Multani
14353.marriedexemp,99,0
2241.marriedexemp,42,0
9333.salary,45072,45000
17279.childexemp,1016,1000
5662.rate,7875,7.875
12172.lname,Crossley***,Crossley
18964.phone,,836-8551
14911.singleexemp,26,0
1752.phone,222-8737,588-7281
13304.marriedexemp,28,0
6996.maritalstatus,M,S
8087.haschild,,N
17346.marriedexemp,2790,2740
1431.state,NJ,WY
12115.state,A,WA
16240.maritalstatus,***,M
16384.childexemp,16,0
6303.haschild,cN,N
6878.gender,,M
16066.city,SILVER SPRIGN,SILVER SPRING
13121.lname,Esiinger,Eisinger
13893.state,I,HI
17784.state,eIA,IA
11721.marriedexemp,63,0
11189.haschild,***,N
8418.haschild,,N
4386.phone,,[phone].state,EN,NE
849.gender,,M
17923.state,NhM,NM
19068.state,OM,MO
3596.state,NJ,WY
6989.haschild,***,N
18146.haschild,***,N
5714.childexemp,75,0
8431.haschild,***,N
19023.marriedexemp,1476,1400
11806.singleexemp,76,0
17749.city,CHAMLAIN,CHAMPLAIN
6526.state,CD,DC
17808.childexemp,10,0
12102.gender,***,M
17728.salary,5099,5000
3173.state,iID,ID
13386.haschild,Y,N
3238.phone,222-8737,620-8889
16616.salary,15008,15000
228.state,NJ,WY
7949.rate,.85,7.85
13083.marriedexemp,6618,6600
16858.marriedexemp,3004,3000
2242.marriedexemp,6637,6600
18008.childexemp,134,103
18739.maritalstatus,,S
9559.gender,,F
14318.city,RENE,IRENE
7162.salary,45052,45000
10392.haschild,Y,N
7785.maritalstatus,pM,M
5099.haschild,mN,N
12928.phone,,[phone].maritalstatus,M,S
19358.gender,qM,M
6397.state,TcX,TX
13020.phone,,881-6581
19465.childexemp,18,0
10115.rate,y7,7
15491.salary,10024,10000
18239.gender,,M
10943.maritalstatus,M,S
14374.marriedexemp,91,0
11894.salary,75047,75000
2792.city,JYAUYA,JAYUYA
3167.singleexemp,3621,3575
4607.lname,Patrson,Paterson
19287.state,I,HI
13203.rate,4.57,4.75
3449.singleexemp,3345,3300
19365.singleexemp,109,87
4248.childexemp,3369,3300
7093.city,qJACKSON,JACKSON
900.maritalstatus,***,S
19404.rate,,7
4179.singleexemp,87,0
9202.gender,***,F
11770.lname,Drobnpik,Drobnik
432.phone,,334-4361
13550.city,WATERURY,WATERBURY
18621.rate,4.57,4.75
18479.haschild,,N
8970.childexemp,12,0
10672.gender,aF,F
7224.childexemp,1,0
3616.childexemp,3387,3300
16626.state,AP,PA
15178.phone,,[phone].childexemp,1092,1000
17836.haschild,Y,N
8668.lname,aayen,Baayen
16217.lname,Griwoz,Griwodz
7600.phone,,817-1616
11441.childexemp,45,0
15228.childexemp,1052,1000
9.maritalstatus,dS,S
14389.city,ANDERSNO,ANDERSON
9604.rate,3.9045435,3.9045453
8069.gender,,F
19331.city,oLAS VEGAS,LAS VEGAS
15280.state,GvA,GA
19400.haschild,Y,N
18735.city,GURaABO,GURABO
17116.salary,100002,100000
6120.haschild,***,N
9940.maritalstatus,dS,S
3695.state,TC,CT
5742.lname,Kurematus,Kurematsu
7613.city,OYRKTOWN,YORKTOWN
8319.childexemp,35,0
778.haschild,rN,N
17652.haschild,,N
12060.lname,tCorbi,Corbi
9585.maritalstatus,M,S
816.lname,adji,Nadji
2096.phone,222-8737,445-4511
16150.haschild,pY,Y
1498.state,V,NV
15543.state,A,IA
13988.state,I,HI
916.haschild,N,Y
4753.city,HMAPTON,HAMPTON
14521.gender,***,F
2699.phone,,309-7538
19843.gender,,F
12443.childexemp,97,0
560.phone,,547-3275
12337.marriedexemp,100,0
18838.childexemp,97,0
15888.city,HMAPTON,HAMPTON
3515.childexemp,25,0
14841.state,NJ-*,NJ
10615.maritalstatus,,M
4347.haschild,eY,Y
4715.city,GUNNSON,GUNNISON
11648.gender,***,M
13259.rate,,3
1855.phone,222-8737,[phone].childexemp,14,0
19560.singleexemp,17,0
1386.salary,45020,45000
12074.haschild,***,Y
10777.marriedexemp,30,0
7352.salary,50022,50000
2907.gender,,M
11714.maritalstatus,M,S
7187.childexemp,22,0
8836.phone,,[phone].childexemp,2945,2850
14423.gender,***,F
14893.rate,,5
17183.childexemp,7,0
8144.state,I,HI
5665.maritalstatus,tM,M
10690.singleexemp,57,0
15614.rate,3e.9,3.9
3286.gender,,F
16015.maritalstatus,M,S
6192.lname,Nosro,Noro
7888.childexemp,5,0
9366.maritalstatus,M,S
18087.rate,5.546503,5.546053
15812.city,GREENVILE,GREENVILLE
18459.maritalstatus,***,S
17113.city,GREENWOOD***,GREENWOOD
13308.state,I,HI
18854.phone,233-4625,987-3682
11905.state,AI,IA
12826.salary,15066,15000
15087.maritalstatus,***,M
15302.phone,,[phone].state,SK,KS
7633.haschild,***,N
16419.singleexemp,2914,2850
17876.marriedexemp,8,0
12469.childexemp,72,0
14518.childexemp,3358,3300
12655.haschild,Y,N
1432.rate,s0,0
13211.state,iVT,VT
7737.lname,Lafod,Lafond
9047.lname,eyers,Beyers
3390.salary,45034,45000
6701.rate,x0,0
12256.singleexemp,84,0
13740.city,KAYLRO,KAYLOR
11642.haschild,,Y
18828.haschild,Y,N
19119.city,DIAMONDVILE,DIAMONDVILLE
5830.childexemp,9,0
4261.singleexemp,18,0
15474.singleexemp,2144,2100
17701.haschild,tY,Y
18287.city,HYDABUGR,HYDABURG
6081.marriedexemp,74,0
15154.maritalstatus,M,S
18526.city,SELIGMN,SELIGMAN
18976.city,nOREM,OREM
15168.state,YN,NY
17821.singleexemp,44,0
13767.city,ORINET,ORIENT
7921.singleexemp,44,0
5490.singleexemp,2522,2475
749.childexemp,45,0
11370.state,I,HI
3163.singleexemp,42,0
8879.haschild,***,Y
1390.state,NJ,WY
18020.city,LESLEI,LESLIE
18275.marriedexemp,365,318
8501.childexemp,69,0
735.lname,Smarati,Samarati
13593.lname,Shiie,Shijie
18750.singleexemp,1318,1300
4371.phone,,662-4539
18830.city,ANCEVILLE,HANCEVILLE
14502.phone,,734-9330
19029.city,URABO,GURABO
11769.state,NJ-*,NJ
8170.gender,,M
4694.lname,Baluchi,Balluchi
14098.state,VN,NV
886.city,UARORA,AURORA
10067.haschild,***,N
11323.lname,Kuivlia,Kuivila
2668.marriedexemp,43,0
15172.maritalstatus,tM,M
2033.haschild,,N
1497.phone,,[phone].state,gHI,HI
4366.singleexemp,77,0
8514.maritalstatus,mM,M
17609.childexemp,10,0
1684.state,NJ,WY
17084.phone,,[phone].city,HONOLLU,HONOLULU
11029.gender,***,F
8528.gender,sM,M
9398.rate,,6
18723.haschild,***,N
7076.maritalstatus,uM,M
10388.singleexemp,1006,1000
8028.rate,c0,0
696.phone,,[phone].gender,yF,F
6711.childexemp,50,0
3566.singleexemp,232,159
5547.marriedexemp,4005,4000
17519.haschild,Y,N
18538.phone,,805-8856
12838.phone,,[phone].singleexemp,12,0
14809.rate,f0,0
755.singleexemp,2747,2700
4431.childexemp,24,0
91.childexemp,75,0
14443.childexemp,2256,2250
19762.haschild,Y,N
3512.city,ILLSDALE,HILLSDALE
144.phone,,[phone].maritalstatus,,S
12898.state,IW,WI
18983.city,GUsAYAMA,GUAYAMA
19890.marriedexemp,69,0
5945.lname,Rreddi,Reddi
6465.childexemp,38,0
7392.phone,,746-9960
10131.state,DS,SD
7697.state,AP,PA
17288.gender,,M
14103.marriedexemp,80,0
6003.city,fMASCOT,MASCOT
9989.haschild,gY,Y
15559.singleexemp,96,0
15310.maritalstatus,vM,M
2170.gender,uF,F
19736.lname,Ruhldeer,Ruhleder
6977.maritalstatus,iM,M
15815.city,pIRVONA,IRVONA
15940.singleexemp,75,0
13500.salary,10046,10000
15055.singleexemp,95,0
1936.marriedexemp,49,0
14537.marriedexemp,29,0
15505.singleexemp,1088,1040
18005.singleexemp,96,0
11566.singleexemp,72,0
17833.maritalstatus,***,M
6819.childexemp,182,103
15239.marriedexemp,97,0
19609.maritalstatus,***,S
5815.salary,45080,45000
16543.gender,***,M
14943.lname,eDewey,Dewey
7185.gender,,M
12107.city,GUrILD,GUILD
5957.phone,,918-1767
13173.haschild,,N
18287.childexemp,100,0
5388.childexemp,34,0
10637.phone,,[phone].salary,85026,[phone].maritalstatus,nS,S
14259.haschild,Y,N
9100.salary,70035,70000
8107.maritalstatus,M,S
6177.childexemp,89,0
19927.city,SMITHVILvLE,SMITHVILLE
18569.childexemp,60,0
13252.state,NJ-*,NJ
15288.state,NJ-*,NJ
19600.phone,233-4625,[phone].childexemp,57,0
7768.salary,100048,100000
280.marriedexemp,47,0
732.gender,wF,F
8043.childexemp,11,0
13615.childexemp,20,0
309.state,X,TX
6432.gender,,F
2223.phone,222-8737,[phone].childexemp,82,0
776.lname,Gofmfan,Goffman
16928.childexemp,65,0
10647.haschild,Y,N
8280.gender,,F
16408.maritalstatus,M,S
5677.maritalstatus,***,S
1783.gender,***,F
4882.state,TC,CT
15494.city,HALLOWLEL,HALLOWELL
5356.city,FaREEMAN,FREEMAN
12409.maritalstatus,M,S
15866.haschild,Y,N
11677.marriedexemp,24556,24500
9076.singleexemp,14,0
11709.maritalstatus,,M
6055.marriedexemp,5766,5700
18529.phone,,[phone].childexemp,100,0
15180.phone,,[phone].state,NJ,WY
14238.rate,.78,7.8
16353.haschild,Y,N
2967.gender,iF,F
5207.lname,Sylvvan,Sylvan
14942.salary,65045,65000
16109.maritalstatus,M,S
1060.phone,222-8737,801-2224
12315.city,DENNiISON,DENNISON
19942.marriedexemp,4579,4500
1718.lname,Lenowiptz,Lenowitz
8682.maritalstatus,M,S
478.gender,vF,F
17598.gender,yF,F
7273.phone,,[phone].gender,,F
11562.gender,***,F
18376.phone,,978-7071
10745.phone,,[phone].phone,,816-7891
13977.lname,Daobija,Dabija
10283.marriedexemp,45,0
13800.lname,Dippoldsmnan,Dippoldsmann
19121.state,Z,AZ
11423.lname,Haabata,Hanabata
8043.maritalstatus,M,S
130.childexemp,26,0
2220.maritalstatus,,M
5806.phone,,[phone].singleexemp,45,20
8107.childexemp,30,0
11492.state,S,MS
10694.maritalstatus,M,S
17222.marriedexemp,95,0
2267.phone,222-8737,[phone].state,ME,AR
19306.singleexemp,50,0
660.state,eWV,WV
976.haschild,vY,Y
10777.rate,l0,0
5994.lname,Goodsomn,Goodson
1751.rate,***,3
159.rate,4.124739,4.127439
7226.city,SAINT GlEORGE,SAINT GEORGE
6344.gender,***,M
7888.maritalstatus,M,S
10457.singleexemp,42,0
19513.salary,15057,15000
10031.phone,,[phone].phone,,[phone].singleexemp,44,0
18947.state,NM,MN
7400.lname,Ddawson,Dawson
14010.rate,4.f265,4.265
12856.city,GREdER,GREER
12011.singleexemp,85,0
18884.city,ALLEGANeY,ALLEGANY
17240.city,jHANCOCK,HANCOCK
14746.gender,aM,M
8199.lname,effernan,Heffernan
15786.lname,iSngleton,Singleton
4181.rate,.785,7.85
3970.phone,,426-5469
10587.gender,xF,F
12488.rate,***,6
19097.singleexemp,53,0
19898.state,cIA,IA
5341.rate,,0
16875.phone,,[phone].maritalstatus,M,S
10021.lname,eOrtel,Oertel
1216.phone,,[phone].haschild,wN,N
12537.rate,69.,6.9
16744.haschild,Y,N
12668.marriedexemp,24517,24500
6481.salary,60010,60000
7657.singleexemp,93,0
10549.haschild,vY,Y
5677.haschild,,Y
7762.rate,.36,3.6
14311.singleexemp,2428,2400
13011.salary,55098,55000
11979.haschild,,N
11639.childexemp,3317,3300
1725.marriedexemp,1406,1400
7553.childexemp,42,0
1253.childexemp,77,0
2277.haschild,iN,N
17311.lname,Bimrsak,Birsak
1359.city,HOLYKE,HOLYOKE
12353.maritalstatus,***,M
6365.lname,Zchoche,Zschoche
8268.singleexemp,3368,3300
7544.phone,,918-7581
17481.salary,50017,50000
16368.marriedexemp,47,0
13567.haschild,eN,N
19362.childexemp,72,0
18992.rate,39.,3.9
9863.state,IH,HI
14706.childexemp,1095,1000
18218.state,DS,SD
3561.lname,Farg,Farag
1940.rate,***,0
3115.state,NJ,WY
4721.haschild,,Y
9948.lname,Machflin,Machlin
1318.marriedexemp,2133,2080
16135.state,NJ-*,NJ
15861.state,V,NV
15210.phone,494-5129,937-3442
16327.lname,Tartalaj,Tartalja
5821.haschild,***,N
7967.city,xGUAYNABO,GUAYNABO
5388.singleexemp,57,0
7629.childexemp,19,0
14403.maritalstatus,***,S
11713.rate,h7,7
18647.state,IH,HI
4396.haschild,,Y
3127.state,NJ,WY
13795.rate,***,5
818.maritalstatus,,M
7487.state,hME,ME
8201.phone,,[phone].city,RUB VALLEY,RUBY VALLEY
13917.haschild,fN,N
7161.lname,Cavaleri,Cavalieri
7551.state,A,IA
556.lname,Mtitasch,Mittasch
15452.phone,233-4625,[phone].state,NJ,WY
12387.haschild,***,Y
18636.maritalstatus,***,S
441.maritalstatus,vM,M
2561.gender,***,M
19471.singleexemp,29,0
8153.singleexemp,27,0
14455.childexemp,28,0
18670.rate,***,0
1512.singleexemp,3,0
5032.lname,Poliriti,Policriti
9012.state,tNH,NH
669.marriedexemp,94,0
19662.marriedexemp,107,40
12392.maritalstatus,,S
2819.state,NJ,WY
17706.marriedexemp,12027,12000
3026.city,ORTLAND,PORTLAND
13712.singleexemp,39,0
4498.state,HiI,HI
891.childexemp,23,0
12319.maritalstatus,M,S
6042.state,CS,SC
16340.maritalstatus,M,S
6760.childexemp,1013,1000
12167.rate,4.0352,4.0325
3780.rate,e5,5
15263.state,IH,HI
12827.state,tDC,DC
19618.marriedexemp,15,0
6526.marriedexemp,2815,2740
15712.city,GERENVILLE,GREENVILLE
4969.state,TM,MT
16294.lname,Caeli,Caelli
3601.rate,6.t25,6.25
4013.childexemp,15,0
10179.marriedexemp,15,0
9139.city,GsROVER,GROVER
8166.childexemp,87,0
5743.haschild,aY,Y
13334.phone,,393-6894
19592.city,ACHORAGE,ANCHORAGE
17970.city,HANAAULU,HANAMAULU
10197.maritalstatus,***,S
951.childexemp,3323,3300
18692.childexemp,68,20
7653.marriedexemp,90,0
17007.state,MvA,MA
10802.salary,85068,85000
12637.singleexemp,81,0
16845.phone,,[phone].marriedexemp,30,0
3634.state,A,IA
7415.city,GREENVILE,GREENVILLE
9222.state,C,SC
17077.lname,MacNuaghton,MacNaughton
14732.singleexemp,126,103
3152.salary,55083,[phone].salary,60091,[phone].state,hNJ,NJ
867.phone,222-8737,[phone].childexemp,497,400
14489.maritalstatus,M,S
5140.gender,,F
11009.marriedexemp,43,0
16942.gender,tF,F
3744.salary,40030,40000
17071.childexemp,77,0
12352.state,A,IA
11259.singleexemp,99,0
13384.salary,15073,15000
1013.state,NJ,WY
3783.city,GUILORD,GUILFORD
7779.childexemp,1558,1500
13963.gender,,M
3070.phone,,[phone].state,NJ,WY
7336.marriedexemp,14,0
8961.maritalstatus,M,S
16402.haschild,Y,N
14767.state,AI,IA
15412.state,IH,HI
13936.maritalstatus,***,S
9640.haschild,,N
14129.phone,,950-1939
13699.haschild,Y,N
8071.singleexemp,94,0
6967.haschild,sY,Y
10339.state,IH,HI
7662.maritalstatus,M,S
8529.marriedexemp,64,0
2365.lname,Usobh,Usoh
18078.city,NIXcON,NIXON
7557.maritalstatus,***,S
10618.maritalstatus,***,M
19292.marriedexemp,2102,2080
2056.phone,222-8737,[phone].lname,eFeley,Feeley
13748.rate,,0
12204.singleexemp,3316,3300
8624.rate,.9,3.9
16620.haschild,Y,N
9009.state,AI,IA
1587.city,UNEDA,UNEEDA
11784.gender,***,M
6570.lname,Harmeln,Harmelen
1619.singleexemp,79,20
11975.childexemp,65,0
9217.lname,Zlaeta,Zlatea
17026.state,pIA,IA
262.phone,222-8737,655-6005
16250.city,MILLnSTONE TOWNSHIP,MILLSTONE TOWNSHIP
7715.gender,,F
2020.state,NJ,WY
8952.gender,***,F
16464.state,xID,ID
18195.rate,,0
13423.maritalstatus,,S
1160.childexemp,96,0
1173.gender,hF,F
2129.marriedexemp,19,0
1413.marriedexemp,5,0
767.salary,65031,65000
16261.maritalstatus,M,S
16387.lname,Cung,Chung
3116.phone,222-8737,[phone].city,FRGO,FARGO
9033.maritalstatus,M,S
15444.maritalstatus,yM,M
3294.haschild,,Y
17242.salary,50063,50000
4185.marriedexemp,19,0
19938.rate,2.277364,2.2773614
19488.phone,,[phone].childexemp,46,0
2987.state,NJ,WY
1176.rate,i5.3,5.3
7125.lname,Acotn,Acton
1681.marriedexemp,45,0
15248.singleexemp,100,0
126.phone,222-8737,[phone].childexemp,94,0
9937.singleexemp,80,0
12801.gender,***,F
12563.singleexemp,82,0
17225.haschild,Y,N
11377.haschild,,N
2052.salary,30035,30000
15401.marriedexemp,89,0
6643.lname,Schdoer,Schoder
16981.singleexemp,11,0
1283.city,EXCELSIR SPRINGS,EXCELSIOR SPRINGS
9009.haschild,sY,Y
19892.rate,,6
6176.marriedexemp,24516,24500
11897.marriedexemp,70,0
16630.state,NJ-*,NJ
8860.lname,aCndy,Candy
2119.gender,,M
18838.singleexemp,72,0
2042.haschild,,Y
4366.childexemp,94,0
8983.lname,Flotzingejr,Flotzinger
13108.gender,***,F
11111.haschild,zN,N
8137.city,HMILTON,HAMILTON
12745.maritalstatus,,S
948.state,NJ,WY
18077.phone,,830-5101
18416.haschild,***,N
13229.singleexemp,51,0
16386.childexemp,3313,3300
6145.lname,Vittoini,Vittorini
13028.childexemp,89,0
7768.gender,,F
19422.city,HLL,HALL
5789.city,GREyENWOOD,GREENWOOD
6471.childexemp,1418,1370
9926.singleexemp,63,0
3103.salary,40009,40000
10575.gender,***,M
13244.childexemp,85,0
14388.childexemp,70,0
10694.lname,Kees***,Kees
15490.childexemp,3359,3300
17094.lname,Nnadig,Nadig
16762.haschild,Y,N
6011.singleexemp,57,0
12753.city,GILD,GUILD
599.haschild,***,Y
17936.singleexemp,2,0
16232.salary,75061,75000
18628.childexemp,64,0
5607.city,HAMPaSHIRE,HAMPSHIRE
12557.haschild,***,N
17656.maritalstatus,***,M
3557.marriedexemp,76,0
8813.rate,4.57,4.75
6300.rate,,0
149.salary,10085,10000
5533.rate,2.799027,2.7990127
17259.salary,75018,[phone].haschild,pY,Y
18084.phone,,[phone].childexemp,15,0
8479.state,JN,NJ
3367.childexemp,64,0
11705.haschild,***,N
14366.rate,i7,7
11860.haschild,,N
16587.singleexemp,42,0
3841.marriedexemp,15,0
15728.haschild,Y,N
8330.state,I,RI
16299.marriedexemp,98,0
12173.rate,4.e75,4.75
13143.childexemp,16,0
15066.state,DS,SD
17895.city,GORVELAND,GROVELAND
61.city,VERSAILES,VERSAILLES
17586.city,EWARK,NEWARK
16411.gender,***,F
18092.state,OC,CO
2664.phone,222-8737,[phone].state,SM,MS
19030.haschild,,Y
173.phone,222-8737,[phone].salary,35010,[phone].haschild,yY,Y
6284.marriedexemp,41,0
70.phone,222-8737,[phone].gender,,M
12699.singleexemp,15,0
14825.maritalstatus,M,S
15573.maritalstatus,,S
19411.state,YN,NY
15452.state,NJ-*,NJ
14224.phone,,[phone].marriedexemp,26,0
6351.state,VW,WV
11114.haschild,Y,N
2696.phone,222-8737,294-3944
15560.city,CRONA,CORONA
13064.phone,,[phone].childexemp,67,0
4539.maritalstatus,***,M
17146.lname,qBuford,Buford
518.lname,Wihs,Wish
13589.salary,60096,60000
5041.city,BIRMINHAM,BIRMINGHAM
16417.salary,30075,30000
11309.childexemp,3367,3300
19140.city,DORCHESTmER,DORCHESTER
18165.state,KhY,KY
14805.haschild,uN,N
17514.state,IbA,IA
19091.marriedexemp,44,0
15491.city,ALS VEGAS,LAS VEGAS
3208.state,NJ,WY
13447.gender,,F
7298.maritalstatus,M,S
11046.lname,Gratgg,Gragg
9387.state,bDC,DC
14257.haschild,bN,N
10743.maritalstatus,M,S
19215.haschild,Y,N
15624.rate,,0
13559.gender,,M
13962.state,RP,PR
5593.marriedexemp,6652,6600
10156.state,LI,IL
18836.gender,,M
11200.state,R,PR
6356.maritalstatus,***,S
5043.lname,Alewien,Alewine
1225.marriedexemp,6626,6600
8665.rate,5j.3,5.3
13100.rate,***,7
104.rate,.65,6.5
19526.state,NM,MN
8012.gender,***,M
16948.lname,Calvgo,Calvo
17315.singleexemp,43,0
10240.rate,***,9
4922.singleexemp,97,0
17666.state,AI,IA
17942.gender,***,F
18915.singleexemp,17,0
14880.lname,Reushc,Reusch
8325.rate,3.2724998,3.7224998
7694.state,I,HI
2841.lname,uFrnas,Furnas
276.state,EN,NE
14252.haschild,Y,N
12265.phone,,[phone].rate,.8,7.8
9497.singleexemp,77,0
3251.childexemp,69,0
7206.maritalstatus,***,M
5934.rate,a0,0
3190.gender,***,F
8991.singleexemp,7,0
3019.state,NJ,WY
10472.maritalstatus,,M
8345.city,FORTLAUDERDALE,FORT LAUDERDALE
9696.haschild,,N
10359.city,BASLAT,BASALT
13370.state,ChO,CO
9763.lname,Coqnstantinescu,Constantinescu
6374.haschild,oY,Y
8806.rate,2039795,2.039795
10538.phone,,120-7754
13933.singleexemp,2487,2475
1239.haschild,***,Y
2232.phone,,[phone].city,RICHOND,RICHMOND
11850.city,HAGRMAN,HAGERMAN
9958.marriedexemp,7,0
9079.singleexemp,79,0
12543.marriedexemp,89,0
13376.maritalstatus,,S
6996.childexemp,7,0
14503.state,A,IA
18620.childexemp,73,0
14228.haschild,Y,N
1475.haschild,,N
9103.singleexemp,94,0
12095.lname,oHutekamer,Houtekamer
18432.state,IlA,IA
15603.haschild,Y,N
13748.lname,Gimraffa,Giraffa
57.haschild,***,Y
16099.state,I,HI
4485.gender,rM,M
2255.phone,,[phone].maritalstatus,M,S
528.city,STILLWATER***,STILLWATER
