11220.haschild,Y,N
17528.maritalstatus,oS,S
5462.singleexemp,1465,1370
11308.state,NJ-*,NJ
13187.marriedexemp,2603,2600
17896.maritalstatus,,M
16463.lname,Reitenspieds,Reitenspies
723.salary,25087,25000
13275.state,qHI,HI
5518.phone,,[phone].childexemp,65,0
3030.singleexemp,1333,1300
5078.phone,,598-3663
19744.haschild,,N
2389.rate,5.59,5.95
13522.gender,,F
7875.haschild,aN,N
14299.childexemp,78,0
11080.city,SIANT CHARLES,SAINT CHARLES
9989.singleexemp,74,0
11202.phone,,[phone].gender,***,F
1817.state,A,IA
16945.singleexemp,13,0
15409.phone,494-5129,[phone].rate,***,0
8587.lname,Lybaon,Lybanon
7704.state,R,OR
1804.maritalstatus,,M
13024.city,GREENWIH,GREENWICH
10994.childexemp,3309,3300
2944.gender,***,F
5695.maritalstatus,,M
13972.state,AI,IA
7329.maritalstatus,***,S
7811.state,AM,MA
10336.salary,60031,60000
15937.rate,3m.07,3.07
15915.maritalstatus,,M
17710.rate,,0
19321.maritalstatus,xM,M
10886.state,OnR,OR
3302.rate,3.53,3.35
17916.childexemp,87,0
1169.phone,222-8737,[phone].salary,55013,55000
15089.rate,4e.4,4.4
1677.gender,,M
11474.rate,,0
17097.haschild,,Y
7865.singleexemp,25,0
146.phone,222-8737,[phone].singleexemp,69,20
16678.childexemp,73,0
13286.marriedexemp,69,0
6802.maritalstatus,M,S
15157.state,xIA,IA
8970.maritalstatus,M,S
10838.haschild,,Y
16699.state,ED,DE
4804.phone,,[phone].rate,.5,8.5
3851.salary,100066,[phone].childexemp,38,0
2756.haschild,,N
3700.singleexemp,773,700
5950.gender,aM,M
19561.lname,Plxat,Plat
12548.rate,***,5
9102.state,RO,OR
14925.haschild,Y,N
4508.lname,Viogda,Vigoda
6310.salary,95044,95000
917.salary,10090,10000
17114.childexemp,1315,1300
12539.childexemp,35,0
11835.city,bLOWELL,LOWELL
14187.lname,Baunmuhl,Braunmuhl
3104.city,BRIDGWATER,BRIDGEWATER
10980.state,DN,ND
14161.maritalstatus,M,S
12794.gender,,M
12691.haschild,***,N
15804.singleexemp,31,0
209.city,AUGEN,HAUGEN
16306.singleexemp,5,0
12342.lname,Ruagh,Raugh
11271.maritalstatus,***,M
7507.state,I,WI
5918.haschild,,N
5566.phone,,[phone].state,NJ,WY
5665.lname,idoud,Aidoud
15631.singleexemp,24,0
2950.haschild,,N
2411.childexemp,79,0
2560.rate,.268309,2.68309
19018.city,COCHRANVILEL,COCHRANVILLE
13734.gender,,M
17535.childexemp,9,0
1082.state,NJ,WY
9559.maritalstatus,,M
9133.city,BOWDOIHAM,BOWDOINHAM
11767.childexemp,64,0
9176.singleexemp,3365,3300
5891.haschild,***,Y
8506.phone,,[phone].haschild,***,Y
11624.city,GREENhWOOD,GREENWOOD
2141.state,NJ,WY
10694.phone,,[phone].rate,o0,0
7418.singleexemp,70,0
3242.salary,5046,5000
18598.gender,***,M
11327.haschild,***,Y
11770.maritalstatus,,S
9075.rate,5.9t5,5.95
1639.rate,a0,0
4580.marriedexemp,62,0
14302.maritalstatus,M,S
14193.phone,,[phone].phone,,[phone].city,REENVILLE,GREENVILLE
16344.city,HAMvDEN,HAMDEN
2183.state,AL,LA
2159.state,NJ,WY
9094.city,SUNFLeOWER,SUNFLOWER
1929.rate,.4,3.4
8156.gender,***,F
19713.gender,yF,F
10866.state,iID,ID
14105.state,AI,IA
7881.city,YRDE,RYDE
1482.phone,,[phone].singleexemp,13,0
12239.phone,,497-1360
16195.lname,aKgeura,Kageura
15582.maritalstatus,***,M
19271.singleexemp,80,0
19095.city,NOROLK,NORFOLK
6239.city,MINNwEAPOLIS,MINNEAPOLIS
19467.lname,ssche,Assche
2747.childexemp,32,0
19081.marriedexemp,15,0
10688.maritalstatus,***,M
6557.childexemp,3345,3300
19869.lname,Hozenkamp,Hoenkamp
12325.state,CD,DC
7041.gender,tM,M
6510.rate,24.79763,2.479763
7060.marriedexemp,48,0
14551.gender,fF,F
15787.marriedexemp,2,0
7057.singleexemp,44,0
4236.lname,Yadrxick,Yadrick
10810.maritalstatus,M,S
13795.haschild,Y,N
10467.haschild,yN,N
11639.singleexemp,3347,3300
9586.marriedexemp,69,0
17197.marriedexemp,62,0
4568.city,GyREENVILLE,GREENVILLE
11197.maritalstatus,iS,S
12825.city,AuRKANSAS CITY,ARKANSAS CITY
756.phone,222-8737,868-7188
14898.haschild,zN,N
8421.salary,90054,90000
8861.salary,10084,10000
8712.state,A,IA
1831.gender,***,F
8601.lname,Erqtl,Ertl
8506.maritalstatus,***,M
15640.salary,70050,70000
4889.rate,6.5905j43,6.590543
17600.city,ANALEI,HANALEI
13444.childexemp,3360,3300
4000.singleexemp,1422,1370
1090.state,C,NC
14351.phone,,624-2449
12367.rate,,0
11273.haschild,Y,N
492.city,WILMINGTNO,WILMINGTON
19836.singleexemp,65,0
4967.singleexemp,54,0
16499.childexemp,64,0
5617.lname,Satudinger,Staudinger
10536.maritalstatus,M,S
606.phone,222-8737,945-5350
13249.city,ARMINyTO,ARMINTO
10970.childexemp,60,0
4520.lname,Derlby,Derby
2118.phone,,[phone].phone,,876-8763
19094.lname,Hehann,Hehmann
14473.childexemp,59,0
10305.maritalstatus,M,S
18094.phone,,911-3118
12521.lname,Drss,Dress
6167.singleexemp,74,0
17649.phone,,839-7011
18670.childexemp,99,0
7108.childexemp,78,0
9504.maritalstatus,,M
13904.state,A,CA
10219.maritalstatus,,M
1799.gender,***,F
9902.salary,90077,90000
505.lname,Orgass***,Orgass
12549.state,kIA,IA
5997.lname,Spaustezr,Spauster
14332.salary,10039,10000
11294.city,JAwL,JAL
11997.singleexemp,80,0
6494.state,RP,PR
19919.city,HAMPTNO,HAMPTON
19443.salary,25068,25000
11545.rate,6o.84,6.84
1007.lname,foulis,Yfoulis
443.phone,222-8737,[phone].state,ZA,AZ
11695.phone,,[phone].childexemp,355,272
8553.city,EST HAVEN,WEST HAVEN
16087.singleexemp,18,0
19805.state,nIA,IA
15198.phone,,837-1230
18157.haschild,hN,N
12406.salary,35085,35000
4399.city,POEWLL,POWELL
17517.childexemp,76,0
14077.lname,Pyunter,Punter
3540.marriedexemp,6614,6600
4808.maritalstatus,***,M
7814.childexemp,330,300
8354.haschild,***,N
10500.city,STAFMORD,STAMFORD
14014.lname,Saawragi,Sawaragi
16270.haschild,,N
15447.maritalstatus,M,S
17773.state,mLA,LA
19951.singleexemp,34,0
11254.salary,60043,[phone].state,EN,NE
11752.phone,,[phone].maritalstatus,kM,M
16362.rate,***,7
15697.salary,5037,5000
7249.lname,Yasumastu,Yasumatsu
2351.lname,mAriola,Ariola
13555.lname,Joobabni,Joobbani
10268.childexemp,7,0
4983.city,SN JUAN,SAN JUAN
8406.city,GUANABO,GUAYNABO
5422.haschild,,Y
6733.salary,65063,65000
16036.singleexemp,94,0
8051.lname,Gineken,Ginneken
10593.city,HALLSVILE,HALLSVILLE
18288.lname,Feat,Feast
2950.salary,75005,75000
7964.city,PISGH,PISGAH
13555.haschild,Y,N
3798.singleexemp,25,20
9495.lname,Giramp,Gramp
12464.singleexemp,15,0
1405.haschild,kY,Y
14680.rate,5.a3,5.3
19933.salary,30032,30000
9971.gender,,M
16834.rate,m0,0
18393.haschild,wN,N
9625.maritalstatus,***,S
15052.marriedexemp,25,0
3289.childexemp,69,0
14502.haschild,***,N
13382.singleexemp,21,0
4273.state,N,TN
7034.singleexemp,28,0
1133.state,NJ,WY
1625.marriedexemp,36,0
7971.maritalstatus,,M
19084.salary,95085,[phone].phone,,568-1259
12953.lname,Almohamvmad,Almohammad
12870.childexemp,82,0
6892.gender,tF,F
4424.salary,50033,50000
17388.city,RGENADA,GRENADA
16480.maritalstatus,M,S
6139.marriedexemp,133,40
12147.state,A,IA
3459.marriedexemp,56,0
8183.gender,,F
1233.lname,Kholvik,Kolvik
6992.city,COLTRIP,COLSTRIP
2771.rate,3e.9,3.9
2333.gender,,F
18020.marriedexemp,59,40
11056.rate,***,0
8008.rate,.3,5.3
8402.singleexemp,95,0
13742.phone,,[phone].childexemp,41,0
358.phone,222-8737,633-6149
11196.haschild,Y,N
15279.maritalstatus,M,S
7033.childexemp,2005,2000
5553.maritalstatus,,M
13388.salary,75086,75000
12597.singleexemp,95,0
6416.marriedexemp,41,0
12807.maritalstatus,M,S
15462.haschild,Y,N
798.salary,25074,25000
1670.haschild,dN,N
8617.state,AG,GA
18585.state,RbI,RI
11728.childexemp,312,272
14434.lname,Meekkings,Meekings
12916.haschild,yN,N
15706.singleexemp,100,0
8268.salary,15069,15000
8171.city,GREENVILEL,GREENVILLE
1562.state,NJ,WY
3565.state,NJ,WY
170.state,NJ,WY
10384.maritalstatus,,M
18332.gender,,F
3609.city,COVEcNTRY,COVENTRY
9546.state,A,LA
17395.childexemp,1566,1500
14429.childexemp,1402,1370
11050.state,O,MO
7774.gender,iM,M
11187.gender,***,M
18518.maritalstatus,uS,S
10879.lname,Gooot,Goot
3258.state,NJ,WY
17289.gender,,M
4113.singleexemp,932,900
4271.maritalstatus,***,S
17418.state,jTX,TX
5535.childexemp,67,0
2479.phone,,[phone].rate,***,6
356.marriedexemp,69,0
19073.maritalstatus,***,M
7456.city,TUCSOsN,TUCSON
2686.state,mAR,AR
80.city,WOObD RIVER,WOOD RIVER
12599.haschild,Y,N
2969.rate,4.39808,4.397808
4203.city,GRANTfS PASS,GRANTS PASS
8416.city,GARRION,GARRISON
17952.phone,,881-6429
19819.maritalstatus,sS,S
8992.maritalstatus,oS,S
17134.childexemp,66,40
14514.city,BRASHAW,BRADSHAW
8773.childexemp,17,0
13949.marriedexemp,10,0
19068.rate,a6,6
4170.gender,,M
7039.gender,***,F
4554.phone,,580-9033
16024.haschild,Y,N
1736.state,NJ,WY
10338.singleexemp,93,0
10427.city,TULhSA,TULSA
6059.phone,,[phone].state,NJ,WY
18339.gender,***,F
9013.childexemp,80,0
10422.childexemp,31,0
11704.state,I,RI
15409.state,NJ-*,NJ
11005.singleexemp,43,0
7480.state,Y,WY
8446.city,GbUAYAMA,GUAYAMA
1544.marriedexemp,7,0
14108.haschild,Y,N
13418.phone,,425-9564
16365.childexemp,70,0
619.state,tMA,MA
2923.lname,Cesarein,Cesareni
110.maritalstatus,***,M
4771.singleexemp,87,0
9778.city,JACKSONVILEL,JACKSONVILLE
8149.singleexemp,9,0
6614.marriedexemp,90,0
2979.singleexemp,82,0
17489.city,EATS PITTSBURGH,EAST PITTSBURGH
3484.phone,222-8737,838-1928
12947.marriedexemp,6674,6600
6528.singleexemp,6,0
2366.singleexemp,84,0
110.state,NJ,WY
2603.gender,***,M
1124.rate,.6,3.6
8339.maritalstatus,gM,M
8076.childexemp,13,0
2251.phone,,[phone].lname,Heuselr,Heusler
2429.marriedexemp,6652,6600
3120.maritalstatus,***,M
10698.childexemp,27,0
2409.gender,***,M
14457.salary,35071,35000
1994.gender,,M
6725.maritalstatus,M,S
2814.city,AGUS,FAGUS
13966.singleexemp,19,0
6947.salary,75050,75000
14984.singleexemp,59,0
9099.salary,15003,15000
15655.haschild,Y,N
11733.haschild,***,N
1098.lname,Grf,Graf
2387.state,T,CT
14769.haschild,Y,N
4085.singleexemp,43,20
9037.salary,45045,45000
18258.state,A,IA
12850.childexemp,78,0
3159.haschild,zY,Y
18003.lname,Hopcfroft,Hopcroft
12653.phone,,509-6689
11939.rate,.9,3.9
11831.childexemp,1256,1200
8052.city,TOEPKA,TOPEKA
350.state,pWI,WI
10317.phone,,228-8863
11450.singleexemp,35,0
15098.singleexemp,2,0
8933.rate,w1.6365625,1.[phone].phone,,720-4264
14297.singleexemp,75,0
16030.maritalstatus,rM,M
5885.marriedexemp,32,0
8478.city,FORT BUCHNAAN,FORT BUCHANAN
11851.singleexemp,1130,1040
10919.maritalstatus,zS,S
10313.state,E,NE
710.city,LLIS GROVE,ELLIS GROVE
8842.state,TM,MT
9317.rate,.34,3.4
18127.phone,233-4625,933-8010
10705.rate,.63,4.63
11134.city,HAILEeY-*,HAILEY-*
10451.maritalstatus,,M
12213.haschild,Y,N
6871.maritalstatus,S,M
7058.childexemp,19,0
19650.state,NJ,NJ-*
1548.city,WASHINGOTN,WASHINGTON
11025.maritalstatus,M,S
11550.singleexemp,54,0
8787.maritalstatus,M,S
12584.phone,,621-9517
12584.city,OWINGSVdILLE,OWINGSVILLE
3295.maritalstatus,***,S
19650.phone,233-4625,485-7986
15553.city,HAMMND,HAMMOND
17365.salary,100015,100000
3182.marriedexemp,15,0
17705.singleexemp,201,103
5205.city,GROTNO,GROTON
11219.state,NJ-*,NJ
8144.salary,80057,80000
15519.childexemp,56,0
18341.city,CROlCKETT,CROCKETT
3473.salary,25005,25000
5874.marriedexemp,73,0
13477.marriedexemp,4253,4200
6178.state,eCO,CO
3457.salary,45014,45000
5022.haschild,,N
18238.state,PsA,PA
13274.maritalstatus,M,S
9484.haschild,***,N
12213.city,CRELOA,CREOLA
7473.maritalstatus,M,S
15207.maritalstatus,***,S
5811.childexemp,1024,1000
15204.gender,,M
4497.singleexemp,99,87
13276.haschild,Y,N
17739.marriedexemp,66,0
4851.childexemp,91,0
16661.salary,30078,30000
19789.phone,,663-2243
18830.haschild,Y,N
6567.state,EM,ME
19375.phone,,653-7743
15362.salary,70009,[phone].singleexemp,2172,2100
12309.marriedexemp,58,0
5233.haschild,,N
17917.singleexemp,6,0
17927.phone,,858-7538
17657.haschild,,Y
768.phone,,461-8328
14788.city,WAE,WADE
815.singleexemp,73,0
2485.city,HAMMaOND,HAMMOND
2862.phone,222-8737,[phone].marriedexemp,7,0
10944.gender,,F
6046.lname,Lonnng,Lonning
4592.maritalstatus,***,S
3485.childexemp,9,0
9286.marriedexemp,71,0
2032.state,NJ,WY
101.singleexemp,99,0
18831.haschild,mN,N
2132.lname,Iernardi,Ierardi
6020.state,EM,ME
1108.childexemp,1073,1040
12833.childexemp,92,0
4957.gender,qF,F
17571.childexemp,1442,1370
9400.childexemp,31,0
1917.state,NJ,WY
2381.phone,222-8737,521-4942
19525.maritalstatus,***,S
1762.gender,,F
680.state,NJ,WY
4503.salary,55057,55000
4767.state,TC,CT
12494.childexemp,39,0
6967.city,HoAGERSTOWN,HAGERSTOWN
1921.state,NJ,WY
3565.salary,95046,95000
4405.singleexemp,14,0
994.childexemp,117,110
12806.city,AUULA,HAUULA
12371.phone,,[phone].singleexemp,76,0
6344.phone,,950-9762
12492.haschild,,Y
13586.gender,,M
12993.haschild,Y,N
3527.salary,60091,60000
1018.marriedexemp,64,0
6314.haschild,,N
13125.haschild,***,N
11205.haschild,Y,N
4757.maritalstatus,,M
5097.rate,q9,9
5913.rate,4o.63,4.63
9881.haschild,***,N
15598.gender,yF,F
2795.state,HN,NH
7158.maritalstatus,aS,S
15396.maritalstatus,,S
5838.city,HAMTPON,HAMPTON
3628.salary,55029,55000
2815.city,HONOLLU,HONOLULU
15355.maritalstatus,,S
3946.gender,gF,F
11907.maritalstatus,M,S
6587.city,PHOEINX,PHOENIX
13135.haschild,Y,N
7710.childexemp,54,0
12400.haschild,Y,N
8061.state,A,IA
5822.maritalstatus,***,M
19948.marriedexemp,20,0
3188.childexemp,80,0
15516.haschild,Y,N
11814.gender,,M
2464.state,NJ,WY
3314.singleexemp,43,0
9782.maritalstatus,M,S
11877.singleexemp,3623,3575
2894.lname,Marwwedel,Marwedel
18126.lname,Bedlel,Bedell
14689.childexemp,19,0
12749.state,A,IA
3367.singleexemp,52,0
18314.state,A,IA
12692.maritalstatus,M,S
14058.lname,Dalu,Daul
10886.lname,eRblewski,Reblewski
692.haschild,***,N
18352.state,I,HI
18129.salary,10012,10000
11083.city,MONTEZUAM,MONTEZUMA
18675.rate,,0
3718.haschild,mN,N
1939.state,NJ,WY
1461.salary,5061,5000
16523.haschild,***,N
16081.gender,***,M
1325.city,HLLECK,HALLECK
17518.rate,2.188541c7,2.1885417
11735.haschild,kN,N
15981.singleexemp,2,0
15934.gender,,F
1596.childexemp,36,0
1931.state,NJ,WY
15210.state,NJ-*,NJ
4989.haschild,,N
11426.childexemp,3128,3100
14237.state,IH,HI
9333.rate,***,6
16955.city,COLTN,COLTON
9342.salary,20053,20000
61.state,CT,NJ
10246.haschild,,Y
3047.childexemp,18,0
18611.phone,,486-4425
11875.maritalstatus,lS,S
18397.lname,Theuretzacher,Theuretzbacher
866.lname,Samaney,Samtaney
12456.gender,sM,M
4721.gender,***,F
8458.rate,,6
3720.marriedexemp,2099,2000
16632.rate,69.,6.9
8983.state,KO,OK
15458.city,GREEWNOOD,GREENWOOD
13818.rate,***,0
895.rate,,9
7841.state,N,IN
4357.salary,90044,90000
12179.lname,Hammelre,Hammerle
3049.gender,oM,M
6159.childexemp,3317,3300
18737.haschild,,Y
469.phone,222-8737,207-7256
15101.marriedexemp,68,40
8321.maritalstatus,M,S
239.salary,10063,10000
520.haschild,N,Y
6465.lname,Capucciajti,Capucciati
12084.phone,,877-7273
10578.city,HOLLITON,HOLLISTON
8332.haschild,***,N
255.phone,222-8737,[phone].singleexemp,53,0
10482.lname,Meidtanis,Meidanis
9735.maritalstatus,***,M
18593.state,AI,IA
15937.singleexemp,27,0
4508.marriedexemp,1831,1800
16424.maritalstatus,M,S
16135.phone,233-4625,402-7625
13096.city,REYBULL,GREYBULL
4888.marriedexemp,6688,6600
2848.singleexemp,1067,1000
4024.city,GLENVILEL,GLENVILLE
7882.state,HaI,HI
3163.haschild,,Y
14676.rate,.34,3.4
18875.childexemp,4,0
1952.childexemp,25,0
4355.gender,jF,F
10781.salary,25075,25000
15746.city,GUIDL,GUILD
15432.city,BELMROE,BELMORE
17962.marriedexemp,6686,6600
12323.singleexemp,73,0
3966.marriedexemp,13,0
6997.gender,gM,M
18267.childexemp,63,0
10335.rate,,6
10660.singleexemp,69,0
11422.singleexemp,2078,2000
11389.city,HAIU-*,HAIKU-*
8394.gender,***,M
15040.phone,,397-3233
10380.state,I,HI
2979.childexemp,39,0
11248.singleexemp,60,0
16424.childexemp,65,0
13454.maritalstatus,M,S
12259.phone,,[phone].lname,Hotzle,Hotzel
8867.city,ACTANO,CATANO
2467.salary,40099,40000
16060.childexemp,1005,1000
684.lname,Wavrk,Wavrik
16409.state,A,IA
5799.singleexemp,12813,[phone].lname,Krackhardst,Krackhardt
8734.phone,,953-9339
11516.salary,90031,90000
17652.gender,,M
3013.marriedexemp,107,80
18707.phone,,674-9418
18882.childexemp,65,0
14915.state,NJ-*,NJ
6371.singleexemp,1373,1300
14182.maritalstatus,M,S
4742.rate,,0
7327.rate,***,0
5013.childexemp,93,0
1045.gender,vM,M
6799.state,AP,PA
9788.marriedexemp,21,0
19242.city,HAGERTOWN,HAGERSTOWN
14052.state,T,MT
19527.childexemp,3376,3300
18961.rate,j0,0
7718.state,WlV,WV
1511.salary,5071,5000
144.marriedexemp,67,0
19765.gender,***,M
9717.city,EVASVILLE,EVANSVILLE
5119.state,SK,KS
14220.singleexemp,42,0
15108.state,H,NH
14350.maritalstatus,sM,M
6994.state,O,CO
18097.haschild,Y,N
16710.maritalstatus,***,M
12415.city,HAxNALEI,HANALEI
9997.salary,30054,30000
5115.gender,***,F
2317.childexemp,68,0
12595.maritalstatus,M,S
12352.gender,***,M
14771.haschild,sN,N
16817.state,TM,MT
14046.salary,15095,15000
19075.state,OM,MO
3168.state,NJ,WY
6055.singleexemp,71,0
6441.rate,,5
15934.rate,k0,0
9932.marriedexemp,90,0
17798.state,A,IA
17260.haschild,***,N
4702.haschild,,Y
8787.childexemp,69,0
9656.childexemp,60,0
15414.childexemp,164,159
13349.haschild,iN,N
4665.phone,,262-9792
12401.haschild,***,Y
8356.city,ASLCHA,SALCHA
3877.childexemp,79,0
11972.childexemp,1282,1200
4939.city,GREENVILE,GREENVILLE
12403.maritalstatus,***,M
13837.salary,55041,55000
18571.maritalstatus,,S
6762.phone,,609-8910
11860.city,AILEY-*,HAILEY-*
7088.maritalstatus,M,S
13899.singleexemp,74,0
8460.phone,,[phone].singleexemp,24,0
11303.maritalstatus,M,S
14162.haschild,Y,N
7629.maritalstatus,,M
18847.state,NJ-*,NJ
2713.state,NJ,WY
1339.phone,222-8737,245-2943
10546.childexemp,66,0
8267.rate,l0,0
5699.salary,50094,50000
17171.city,HALLTaOWN,HALLTOWN
16354.phone,,858-6657
18380.city,JUANA IDAZ,JUANA DIAZ
9664.phone,,[phone].gender,***,F
1114.state,NJ,WY
14909.lname,Covyou,Coveyou
3497.state,NJ,WY
19757.salary,15037,15000
12239.salary,30054,30000
4743.city,FONATNA,FONTANA
16306.childexemp,64,0
10666.phone,,963-2055
10463.state,IH,HI
13213.rate,,0
1578.maritalstatus,aM,M
2125.gender,***,F
12949.marriedexemp,1,0
14803.childexemp,3367,3300
392.city,BELL CIThY,BELL CITY
4202.haschild,pY,Y
10324.rate,4.45,4.475
19498.city,OUMA,HOUMA
12551.singleexemp,45,0
10468.city,MAY,MACY
2437.singleexemp,73,0
5488.city,BUhIES CREEK,BUIES CREEK
13374.maritalstatus,M,S
1429.marriedexemp,6684,6600
7570.maritalstatus,M,S
18510.city,SEDGWIuCK,SEDGWICK
10753.phone,,[phone].rate,.5,6.5
10477.salary,80087,80000
338.maritalstatus,,S
18991.singleexemp,99,0
18338.state,Y,NY
15322.singleexemp,55,0
6518.rate,i7.8,7.8
17446.salary,70066,70000
19245.salary,10035,10000
2886.singleexemp,62,0
11414.childexemp,482,400
4569.phone,,[phone].gender,,M
6002.city,WALAGRASS,WALLAGRASS
18660.haschild,Y,N
16801.childexemp,71,0
3987.childexemp,63,0
19959.lname,Ebankns,Ebanks
14070.haschild,,Y
6803.state,vAR,AR
15012.gender,***,F
1636.phone,,[phone].maritalstatus,M,S
17702.childexemp,74,0
6932.salary,60046,60000
18160.lname,Sandka,Sandak
18617.singleexemp,16,0
16697.state,LcA,LA
14329.phone,,[phone].state,IR,RI
18505.childexemp,19,0
