11220.haschild,Y,N
15566.maritalstatus,M,S
11467.city,MEDFzORD,MEDFORD
6413.childexemp,21,0
13759.phone,,481-7347
10278.city,CONSTANTA,CONSTANTIA
1790.lname,Hawrsyzkiewycz,Hawryszkiewycz
983.phone,222-8737,868-7188
13975.state,IH,HI
16772.city,fHARTFORD,HARTFORD
18136.lname,Matroe,Matrone
5248.singleexemp,49,0
14141.city,HMAPTON,HAMPTON
6482.lname,Spinnevy,Spinney
11389.singleexemp,74,0
13863.childexemp,3312,3300
18488.lname,Plieggi,Pileggi
620.childexemp,7,0
4009.city,SPRINGpFIELD,SPRINGFIELD
16365.maritalstatus,M,S
15556.maritalstatus,M,S
6982.childexemp,42,0
19174.phone,,447-5572
19504.haschild,Y,N
3633.haschild,***,Y
5705.salary,10029,10000
5482.childexemp,2011,2000
7458.lname,Amadi,Amaldi
11441.haschild,lY,Y
4988.salary,65006,65000
17854.state,LA,AL
15155.phone,,[phone].state,NJ,WY
17898.childexemp,38,20
8186.singleexemp,47,0
2282.rate,o3.4,3.4
378.childexemp,1093,1040
11078.marriedexemp,66,0
12940.state,A,MA
6423.rate,,7
6068.phone,,442-3831
19156.city,AILEY,HAILEY
4513.lname,Rufof,Ruffo
16607.city,GUANYABO,GUAYNABO
7579.city,CORzA,CORA
16798.rate,53.,5.3
8280.marriedexemp,76,0
19491.rate,2.451c245,2.451245
16705.city,GUAYNAO,GUAYNABO
9923.marriedexemp,46,0
15242.marriedexemp,8,0
14486.marriedexemp,56,0
6116.childexemp,4,0
4617.singleexemp,145,110
16537.childexemp,47,0
3993.phone,,324-8174
10687.salary,55009,55000
12192.maritalstatus,rS,S
57.rate,.69,6.9
1372.haschild,***,Y
8693.lname,odoff,Bodoff
12021.state,NJ-*,NJ
15445.phone,494-5129,[phone].gender,,F
13971.maritalstatus,pS,S
19374.maritalstatus,***,M
7618.city,PHENIX,PHOENIX
13620.gender,,M
13405.phone,,[phone].singleexemp,3322,3300
1305.phone,222-8737,767-9194
19463.city,MNDEN,MINDEN
5009.rate,,0
17257.salary,20015,20000
12811.lname,Heljaynko,Heljanko
10315.marriedexemp,133,40
15758.city,ISAEBLLA,ISABELLA
8279.singleexemp,42,0
17284.salary,10071,10000
9347.gender,***,M
11594.salary,80016,80000
16481.marriedexemp,49,0
13199.gender,vM,M
11372.city,NAUTRITA,NATURITA
18915.childexemp,79,0
15968.marriedexemp,31,0
3304.rate,.3,5.3
3915.phone,222-8737,850-1985
15585.gender,***,M
4519.childexemp,300,272
1291.phone,222-8737,[phone].maritalstatus,,S
16902.phone,,106-4820
15088.haschild,iY,Y
5113.haschild,,Y
2865.haschild,***,N
8235.marriedexemp,16,0
6465.maritalstatus,M,S
7471.city,GUNNISON***,GUNNISON
11727.maritalstatus,M,S
14020.salary,50074,50000
4688.singleexemp,15,0
7190.haschild,wN,N
7268.marriedexemp,59,0
4872.childexemp,58,0
15798.salary,75082,75000
13936.singleexemp,22,20
5961.phone,,[phone].phone,222-8737,537-4644
12378.marriedexemp,4086,4000
7075.maritalstatus,rS,S
18471.marriedexemp,68,0
8440.city,WAHINGTON,WASHINGTON
15197.rate,.825,8.25
68.rate,,0
2684.state,NJ,WY
8919.marriedexemp,4025,4000
2731.haschild,,Y
5174.rate,***,3
16207.maritalstatus,***,M
17099.childexemp,14,0
11739.singleexemp,3342,3300
13761.singleexemp,19,0
13628.maritalstatus,M,S
1182.gender,,M
18475.rate,***,0
3489.marriedexemp,92,0
13015.state,I,HI
18351.lname,Aboutalb,Aboutabl
5403.state,MN,NM
10803.singleexemp,37,0
18365.childexemp,52,0
16750.state,SK,KS
15419.maritalstatus,iS,S
565.maritalstatus,,M
17774.childexemp,372,272
8157.gender,dF,F
7609.city,MORmONI,MORONI
8781.lname,Deekyser,Dekeyser
2225.salary,80046,80000
16603.haschild,***,N
18540.city,SNA JUAN,SAN JUAN
9513.singleexemp,88,0
6061.gender,sF,F
12964.lname,Hbagimont,Hagimont
8066.rate,***,0
11706.city,UGAYNABO,GUAYNABO
17265.state,lIA,IA
5246.singleexemp,47,0
10877.phone,,[phone].phone,222-8737,[phone].lname,rKoha,Kroha
8623.maritalstatus,M,S
10972.lname,Kestler,Kesler
1628.childexemp,24,0
1711.marriedexemp,4542,4500
8962.childexemp,52,0
1499.phone,222-8737,[phone].lname,Eycre,Eyre
15461.maritalstatus,***,M
19632.state,AI,IA
17277.state,IH,HI
12277.maritalstatus,cS,S
2114.phone,222-8737,[phone].rate,39,3.9
2139.lname,Clgeg,Clegg
9463.childexemp,2851,2850
19845.singleexemp,67,0
4644.childexemp,31,0
18016.phone,,[phone].phone,,575-6243
18342.state,HxI,HI
11671.maritalstatus,M,S
13823.marriedexemp,89,0
19511.lname,McCy,McCoy
3492.childexemp,4,0
16813.lname,Rosendsale,Rosendale
10607.city,IROeQUOIS,IROQUOIS
16302.gender,,M
6146.childexemp,29,0
15063.childexemp,33,0
7746.singleexemp,54,0
4082.salary,90096,90000
1478.city,EMETT,EMMETT
1014.singleexemp,14,0
13759.lname,Cornasrd,Cornard
16127.gender,,M
9055.lname,Behrehndt,Behrendt
13449.gender,aF,F
9451.haschild,oN,N
5219.gender,sF,F
4321.singleexemp,31,0
14385.singleexemp,90,0
12890.salary,25057,25000
12082.salary,40008,40000
2137.gender,eM,M
12800.rate,***,7
17383.haschild,tN,N
18307.maritalstatus,,M
13186.salary,65089,65000
18712.salary,45033,45000
16072.city,CASCdADE,CASCADE
6986.singleexemp,59,0
13718.state,ZA,AZ
9777.haschild,***,N
3353.state,NJ,WY
1426.lname,Hubnber,Hubbner
291.phone,222-8737,411-7553
18053.lname,Miilcic,Milicic
17116.lname,Saxtson,Saxton
17871.marriedexemp,88,0
12074.childexemp,442,400
13961.rate,f0,0
2610.singleexemp,49,0
5747.rate,2.8421504,2.8421054
9097.gender,sF,F
16765.salary,75029,75000
13679.childexemp,1097,1000
19250.state,AI,IA
7187.maritalstatus,M,S
13426.lname,nlauff,Anlauff
13069.city,YNN,LYNN
17034.singleexemp,46,0
12934.rate,.575,5.75
144.gender,sF,F
7542.singleexemp,43,0
11172.gender,,F
6164.childexemp,1090,1040
17757.singleexemp,35,0
17231.city,AqUGUSTA,AUGUSTA
2599.phone,222-8737,103-8790
16128.city,MC GrREGOR,MC GREGOR
6249.rate,n0,0
3999.phone,222-8737,[phone].singleexemp,81,0
10887.haschild,***,N
19359.haschild,aY,Y
19709.haschild,,N
14973.city,HAAPEPE,HANAPEPE
11390.maritalstatus,***,M
2977.rate,1.94u07895,1.9407895
5337.rate,4.i5,4.5
17421.marriedexemp,3869,3800
1371.rate,38.75,3.875
1908.childexemp,18,0
13855.city,CiOLFAX,COLFAX
11239.singleexemp,35,0
15978.phone,,[phone].singleexemp,101,20
8275.rate,78.,7.8
4543.gender,vM,M
11468.childexemp,1009,1000
18518.marriedexemp,36,0
3537.phone,222-8737,336-6135
11555.haschild,Y,N
1606.state,HO,OH
4019.maritalstatus,***,S
17047.haschild,lY,Y
15189.city,OIZA,LOIZA
10610.gender,rF,F
16791.gender,***,M
11099.gender,***,M
5494.childexemp,2,0
13087.rate,z6,6
12280.haschild,***,N
16683.state,SM,MS
230.state,MkS,MS
1850.singleexemp,97,0
2923.city,HAGERSTONW,HAGERSTOWN
13047.maritalstatus,***,M
9667.salary,55074,55000
6354.rate,1.3826k939,1.3826939
15976.singleexemp,2138,2100
12532.maritalstatus,iM,M
18105.state,HgI,HI
9636.singleexemp,12,0
12673.city,ALBUQUERUQE,ALBUQUERQUE
12985.haschild,***,Y
3549.gender,***,M
6751.gender,***,M
17616.rate,2.881s8183,2.[phone].phone,,609-6883
18523.childexemp,39,0
8569.haschild,qY,Y
4474.lname,Spnk,Spink
8832.city,GUNLvOCK,GUNLOCK
9117.childexemp,69,0
2537.rate,***,7
19013.salary,85063,85000
15593.lname,Riis,Risi
10575.state,aRI,RI
12645.haschild,Y,N
10821.haschild,eN,N
13680.marriedexemp,4276,4200
5152.city,KEKAgHA,KEKAHA
299.maritalstatus,,S
4738.phone,,274-4994
17627.marriedexemp,6697,6600
12974.marriedexemp,1810,1800
5385.city,PICBAO,PICABO
10481.state,IiA,IA
18700.state,HzI,HI
852.salary,10006,10000
1652.childexemp,74,0
10215.state,H,OH
9110.marriedexemp,12092,12000
7338.maritalstatus,M,S
17785.maritalstatus,lM,M
11342.marriedexemp,2,0
18268.rate,,0
11810.salary,15034,[phone].phone,222-8737,162-3120
10227.maritalstatus,M,S
1107.haschild,***,N
15851.lname,oGan,Goan
5472.lname,Bellegem,Belleghem
11300.state,ME,NY
1943.singleexemp,91,0
13299.marriedexemp,24,0
4159.phone,,546-8474
15727.state,I,HI
1325.marriedexemp,53,0
7290.gender,qF,F
9303.maritalstatus,M,S
16389.phone,,621-3442
14200.maritalstatus,,S
12864.salary,10083,10000
5246.childexemp,46,0
11009.singleexemp,13,0
11839.lname,uAtin,Autin
16890.state,A,IA
78.rate,o5,5
14140.phone,,[phone].rate,1p.4,1.4
1170.marriedexemp,232,220
15565.state,D,MD
884.singleexemp,48,0
3307.gender,,F
15680.city,ALEIWA,HALEIWA
8076.singleexemp,96,0
15622.singleexemp,57,0
17913.childexemp,47,0
51.singleexemp,1995,1900
9433.city,CAMtPO,CAMPO
19382.lname,Pries,Paries
3668.singleexemp,98,0
4733.singleexemp,32,0
14797.salary,10020,[phone].phone,222-8737,479-1436
10881.maritalstatus,M,S
429.lname,Berqvits,Berqvist
19537.phone,233-4625,507-3755
15314.gender,,F
9605.maritalstatus,M,S
685.phone,222-8737,[phone].lname,Petterson,Pettersson
8225.childexemp,75,20
4198.lname,Gundrson,Gunderson
8259.phone,,[phone].state,AP,PA
5444.marriedexemp,52,0
18966.haschild,cY,Y
17024.state,IH,HI
18602.city,HLOMAN,HOLMAN
17507.gender,yM,M
14970.lname,Leinwad,Leinwand
4945.rate,j0,0
14412.haschild,kY,Y
19832.rate,46.3,4.63
19323.state,OM,MO
18127.state,NJ-*,NJ
17199.haschild,***,Y
10969.haschild,Y,N
19372.state,iTN,TN
8490.childexemp,68,0
19006.lname,Cn,Can
15669.marriedexemp,1859,1800
12290.salary,20047,20000
17504.phone,,[phone].state,NJ,WY
7922.gender,***,F
17117.phone,233-4625,541-4225
16663.childexemp,83,0
5823.haschild,***,Y
14654.state,I,RI
19826.phone,,906-6373
11639.lname,Sekneviratne,Seneviratne
17455.salary,90077,[phone].childexemp,32,0
18398.phone,,[phone].phone,222-8737,[phone].phone,,605-6252
11680.state,uWI,WI
16212.haschild,***,N
1993.city,EWSTPORT,WESTPORT
9521.salary,45043,45000
18005.childexemp,31,0
19323.marriedexemp,4239,4200
15342.marriedexemp,76,0
17286.maritalstatus,,S
8.gender,cM,M
394.haschild,,N
18784.childexemp,96,0
11335.childexemp,78,0
17952.gender,,F
4087.gender,,M
990.phone,222-8737,[phone].rate,.8,5.8
15001.state,I,RI
4536.singleexemp,63,0
5728.gender,yF,F
10885.maritalstatus,M,S
8297.childexemp,58,0
8332.childexemp,7,0
15751.state,AI,IA
8978.lname,Juepneman,Jueneman
13815.rate,,6
10296.singleexemp,42,0
2873.marriedexemp,43,0
15472.singleexemp,91,0
9828.gender,xM,M
16500.marriedexemp,7249,7150
5366.city,OBY,ROBY
13608.childexemp,88,0
13645.lname,Reee,Reese
7263.city,DOUGLAfS,DOUGLAS
1671.phone,,965-7776
17734.childexemp,4,0
5563.lname,Reddxi,Reddi
2844.lname,Petrouias,Petrounias
7858.marriedexemp,5775,5700
17664.maritalstatus,dM,M
16178.haschild,Y,N
17921.haschild,,N
381.rate,39.,3.9
5634.city,REvWEY,REWEY
11387.marriedexemp,401,318
12508.singleexemp,35,0
5861.gender,,M
16899.marriedexemp,38,0
5980.childexemp,22,0
9821.city,jGUAYNABO,GUAYNABO
14251.lname,jKaye,Kaye
17601.city,DELIGvHT,DELIGHT
6826.salary,85097,85000
8900.salary,90037,90000
4563.gender,***,M
18922.haschild,Y,N
14608.state,AI,IA
12042.city,GREENVILE,GREENVILLE
16127.phone,,156-9231
15425.city,AdLBRIGHT,ALBRIGHT
17134.gender,,M
1187.phone,222-8737,[phone].city,PILOT RGOVE,PILOT GROVE
13148.salary,10072,10000
9289.city,GREENVIdLLE,GREENVILLE
1574.childexemp,27,0
14284.lname,Riine,Rine
13663.singleexemp,74,0
4690.marriedexemp,4297,4200
12575.gender,,F
2830.phone,222-8737,925-1228
12321.city,HARTFORiD,HARTFORD
11336.state,gIA,IA
9861.singleexemp,2009,2000
9514.rate,3.7777777***,3.7777777
7622.salary,65046,65000
13307.singleexemp,46,0
1804.city,ALBUUQERQUE,ALBUQUERQUE
14076.city,GRENVILLE,GREENVILLE
6499.rate,***,5
16498.haschild,***,N
17213.lname,Poupadr,Poupard
947.childexemp,1031,1000
18501.childexemp,23,0
16061.salary,75074,75000
16852.lname,Spackman,Sackman
3137.state,NJ,WY
4798.state,AI,IA
16342.state,CaO,CO
9398.maritalstatus,qS,S
10437.rate,.9004214,3.9004214
12331.rate,4.438333,4.483333
792.maritalstatus,***,S
17454.maritalstatus,,M
17843.singleexemp,1374,1370
18165.childexemp,57,20
2698.marriedexemp,70,40
10674.gender,,F
7212.singleexemp,46,0
17563.maritalstatus,,M
17062.haschild,Y,N
5077.singleexemp,88,0
12391.haschild,Y,N
10735.phone,,576-3324
16292.city,HILDAeLE,HILDALE
4168.haschild,,N
15364.haschild,Y,N
9165.phone,,689-2399
18850.lname,Hassne,Hassen
3575.phone,222-8737,[phone].lname,Agot,Angot
7493.state,A,MA
1001.haschild,N,Y
17949.maritalstatus,aM,M
19591.gender,***,M
6886.childexemp,1256,1200
13059.haschild,Y,N
14915.phone,494-5129,[phone].rate,6.5,6.45
2010.rate,53,5.3
6677.maritalstatus,M,S
9155.childexemp,19,0
14126.city,WRANER,WARNER
5977.city,PITTSVILLE***,PITTSVILLE
13618.singleexemp,1426,1370
17773.rate,***,6
13439.haschild,rY,Y
641.gender,dM,M
5922.city,KOOTENpAI,KOOTENAI
4109.state,D,ND
17125.childexemp,69,0
5849.gender,,F
12625.lname,auceri,Mauceri
18922.city,HANCEVLLE,HANCEVILLE
2750.singleexemp,9,0
13397.state,hIA,IA
15455.city,NORTH SMIHTFIELD,NORTH SMITHFIELD
11090.childexemp,37,0
13288.childexemp,76,0
12612.salary,50014,50000
606.lname,Braoos,Broos
3015.childexemp,71,0
17585.gender,mF,F
18114.city,GREENVIjLLE,GREENVILLE
13619.rate,6.25993,6.256993
3098.childexemp,53,0
5640.gender,***,M
7232.maritalstatus,M,S
17091.maritalstatus,jS,S
13270.haschild,Y,N
13457.singleexemp,42,0
9296.haschild,***,Y
13413.haschild,Y,N
10079.gender,,M
4611.marriedexemp,79,0
6769.city,PUNOTEAGUE,PUNGOTEAGUE
19670.lname,Lmanneluc,Lanneluc
19503.haschild,iY,Y
5465.childexemp,6,0
2392.city,BRNGHURST,BRINGHURST
7618.maritalstatus,tS,S
12572.phone,,[phone].lname,Goodon,Goodson
15955.phone,233-4625,[phone].maritalstatus,,M
7933.haschild,gY,Y
18424.rate,l6.010166,6.010166
8975.marriedexemp,94,0
13836.state,NJ-*,NJ
12959.state,aIA,IA
2121.singleexemp,42,0
14912.haschild,,N
5231.haschild,sN,N
11202.lname,Verrxuijt,Verruijt
18207.salary,15100,15000
18949.phone,,551-3189
19838.childexemp,74,0
18310.salary,70070,70000
15388.lname,Sihab,Shihab
13990.marriedexemp,20,0
2349.childexemp,84,0
15716.singleexemp,77,0
5726.state,NJ*-,NJ-*
5818.childexemp,3306,3300
16879.city,MEQSUITE,MESQUITE
6419.state,IyA,IA
11620.singleexemp,75,0
6965.rate,4k.63,4.63
2564.phone,222-8737,[phone].maritalstatus,lM,M
15827.city,HANAEPPE,HANAPEPE
5583.rate,t9,9
2601.state,NJ,WY
5514.singleexemp,2448,2400
1946.maritalstatus,***,M
1249.state,NJ,WY
19999.haschild,Y,N
4796.maritalstatus,***,S
5604.state,A,IA
12234.haschild,Y,N
4754.state,HvI,HI
14189.haschild,***,Y
3877.singleexemp,25,0
443.city,WASINGTON,WASHINGTON
2749.maritalstatus,iM,M
5339.childexemp,1034,1000
5244.singleexemp,45,0
2134.salary,35030,35000
7982.marriedexemp,16,0
10589.haschild,Y,N
8831.gender,lF,F
12983.phone,,523-8465
19271.childexemp,82,0
2939.phone,222-8737,847-9873
16070.marriedexemp,98,0
3568.gender,nF,F
13470.childexemp,2471,2400
1062.haschild,***,N
12232.city,GREENaVILLE,GREENVILLE
4678.singleexemp,75,0
8397.city,GUANIAC,GUANICA
19805.maritalstatus,aM,M
13638.childexemp,78,0
12320.gender,***,F
19332.lname,Ashfiled,Ashfield
556.state,NJ,WY
16380.gender,***,F
11007.singleexemp,86,0
3806.marriedexemp,3026,3000
4786.phone,,907-9585
18349.rate,.9,3.9
19160.maritalstatus,,S
12817.phone,,330-5833
15615.state,Y,NY
17117.state,NJ-*,NJ
14978.salary,15071,15000
19619.haschild,***,N
19545.salary,15056,15000
1526.state,IH,HI
14389.maritalstatus,M,S
8321.childexemp,25,0
15597.gender,,F
18059.salary,5054,5000
9055.singleexemp,10,0
16543.state,R,AR
15445.state,NJ-*,NJ
4735.marriedexemp,6700,6600
4871.city,HAPMTON,HAMPTON
897.marriedexemp,6684,6600
12663.maritalstatus,***,S
4925.maritalstatus,rM,M
15096.lname,Bodya,Boday
11870.singleexemp,82,0
2122.city,URNS,BURNS
14023.marriedexemp,62,0
14778.city,ROLA,ROLLA
149.childexemp,28,0
5787.lname,Nonnemacher,Nonnenmacher
12828.maritalstatus,***,M
1106.rate,8.w5,8.5
15048.haschild,Y,N
8474.lname,Rnaskhodnikova,Raskhodnikova
12267.gender,***,F
18530.singleexemp,22,0
13267.singleexemp,92,0
3335.lname,Pukrayastha,Purkayastha
9950.city,hHAIKU-*,HAIKU-*
8026.state,I,HI
7309.state,MqA,MA
5349.state,HfI,HI
13192.salary,80056,80000
6469.childexemp,43,0
11765.singleexemp,45,0
19584.state,AI,IA
17321.phone,,[phone].rate,,0
8642.phone,,[phone].state,D,ND
3670.gender,***,M
3047.phone,222-8737,[phone].singleexemp,26,0
7239.lname,Rvindranathan,Ravindranathan
925.rate,3.j9,3.9
9212.maritalstatus,M,S
8932.gender,***,M
202.gender,iM,M
11901.singleexemp,58,0
19412.gender,,M
17793.salary,95034,95000
19587.phone,,494-1289
13228.haschild,Y,N
6942.phone,,726-6496
18928.lname,Gauemeier,Gausemeier
14115.salary,50054,50000
13219.phone,,[phone].childexemp,15,0
13340.lname,orslund,Forslund
10453.rate,,0
10474.phone,,[phone].singleexemp,2003,2000
5021.maritalstatus,***,M
85.gender,oM,M
15359.lname,eedon,Weedon
10264.phone,,[phone].salary,5047,5000
15919.phone,,[phone].lname,Bersard,Berard
3467.childexemp,84,0
18181.phone,,729-6858
12410.city,REENVILLE,GREENVILLE
17414.city,HqALSEY,HALSEY
13753.city,PLAThTEVILLE,PLATTEVILLE
7662.childexemp,4,0
3090.rate,j5,5
2028.gender,rF,F
15815.lname,Drewnowrski,Drewnowski
18685.city,AMRTELL,MARTELL
19906.childexemp,44,0
9289.state,IwA,IA
17248.rate,34.,3.4
12075.haschild,Y,N
18800.state,KO,OK
18707.childexemp,11,0
6167.city,DES OMINES,DES MOINES
19375.childexemp,63,0
18545.haschild,Y,N
19195.haschild,Y,N
3346.singleexemp,2014,2000
583.haschild,N,Y
2246.childexemp,60,0
12276.city,CROSS PLAISN,CROSS PLAINS
1866.state,NJ,WY
6821.rate,64.5,6.45
2161.phone,222-8737,877-7999
14480.maritalstatus,M,S
15408.gender,cM,M
744.phone,222-8737,868-7188
13351.maritalstatus,,S
678.phone,,561-3383
15955.state,NJ-*,NJ
9385.city,ASBUeRY,ASBURY
19692.marriedexemp,100,0
8297.singleexemp,13,0
17886.lname,epage,Lepage
14551.rate,2.5a778654,2.5778654
10520.singleexemp,3305,3300
18099.city,MC ADMS,MC ADAMS
9902.marriedexemp,7,0
5515.maritalstatus,,S
7821.childexemp,2942,2850
5535.singleexemp,25,0
7746.lname,Kabka,Kabuka
12884.maritalstatus,M,S
1120.rate,m6,6
7993.phone,,[phone].phone,,466-6985
19907.lname,Vetze,Vietze
12515.state,VN,NV
15467.gender,lM,M
6080.state,LI,IL
7678.maritalstatus,,M
809.phone,,[phone].salary,70023,70000
12260.salary,100092,100000
4346.rate,,5
15943.singleexemp,3340,3300
5312.singleexemp,53,0
2395.phone,222-8737,556-6636
15353.rate,y5,5
15102.gender,,M
7855.childexemp,44,0
784.marriedexemp,67,0
12684.childexemp,33,0
8166.maritalstatus,M,S
11868.phone,,594-6953
19274.childexemp,17,0
12290.singleexemp,90,0
12158.haschild,***,N
768.marriedexemp,12,0
12230.state,HtI,HI
9073.gender,,F
6767.gender,mF,F
12091.maritalstatus,,M
16052.childexemp,27,0
11803.haschild,Y,N
470.state,JN,NJ
2837.phone,,944-8512
14804.city,ROEuBLING,ROEBLING
18100.singleexemp,79,0
1784.state,NI,IN
11676.lname,anne,Lanne
17611.childexemp,62,0
8096.maritalstatus,***,M
11852.city,GREEVNILLE,GREENVILLE
16153.gender,,F
14961.childexemp,54,0
2677.marriedexemp,65,0
14862.city,CHARLETSOWN,CHARLESTOWN
6804.phone,,218-1667
19066.state,AI,IA
12315.marriedexemp,2614,2600
6210.city,CLERMOcNT,CLERMONT
9720.childexemp,3387,3300
17336.maritalstatus,***,M
16393.childexemp,91,0
11932.salary,10004,10000
10921.lname,aPrmelee,Parmelee
1144.phone,,[phone].city,TONALA,TONALEA
7149.phone,,114-9360
11412.phone,,843-6323
13601.haschild,***,Y
2690.lname,Juvaln,Juvan
10128.rate,1.04b39488,1.0439488
8647.rate,.39,3.9
8610.maritalstatus,,M
16137.rate,***,5
16284.phone,,796-8482
17921.city,OSUTH HEIGHTS,SOUTH HEIGHTS
4497.rate,9r.3,9.3
612.state,NJ,WY
