11220.haschild,Y,N
2833.state,NJ,WY
17728.haschild,Y,N
6050.city,HALScEY,HALSEY
3094.state,A,CA
13282.childexemp,1025,1000
2034.state,NJ,WY
14340.lname,Mqoharir,Moharir
8454.city,PICKREINGTON,PICKERINGTON
5523.gender,,F
8839.marriedexemp,334,318
6523.rate,28818183,2.8818183
17134.state,A,IA
13142.maritalstatus,***,M
8485.maritalstatus,,S
11206.phone,,356-2487
13101.city,HUNTNIGTON,HUNTINGTON
6982.maritalstatus,M,S
14711.gender,dM,M
2334.state,NJ,WY
10541.lname,sAcevedo,Acevedo
9858.salary,90031,90000
10022.maritalstatus,,S
5595.marriedexemp,121,40
3902.salary,5061,5000
7529.phone,,172-1935
10798.haschild,,N
7074.salary,90032,90000
10868.rate,.25,6.25
5794.singleexemp,29,0
19646.marriedexemp,96,0
4276.rate,.9,6.9
17473.singleexemp,19,0
2634.gender,,M
10928.rate,m3,3
15288.phone,494-5129,446-6477
13365.maritalstatus,***,M
17080.haschild,,Y
15575.phone,,601-3466
10707.singleexemp,3,0
10110.childexemp,37,0
6970.state,AI,IA
8097.phone,,737-6235
11332.city,HADDOKC,HADDOCK
18957.singleexemp,150,103
12586.marriedexemp,2016,2000
3609.state,I,RI
10056.singleexemp,706,700
8196.lname,Nboel,Nobel
722.childexemp,24,0
16727.city,BAUXIET,BAUXITE
8644.salary,20053,[phone].phone,,[phone].maritalstatus,***,M
17371.phone,,[phone].lname,aHlkin,Halkin
17555.haschild,wY,Y
7657.lname,Zazansi,Zazanis
8723.marriedexemp,48,0
5714.phone,,725-7591
16603.gender,rM,M
18797.state,rPR,PR
3488.haschild,***,Y
11904.city,GREENWOOD SPRIGS,GREENWOOD SPRINGS
11885.gender,,M
4745.city,CROUSEVILEL,CROUSEVILLE
7145.state,kNV,NV
16626.marriedexemp,89,0
8511.lname,Giacbazzi,Giacobazzi
7736.state,TV,VT
14206.singleexemp,12,0
4555.rate,f0,0
7361.gender,,F
2891.haschild,,Y
13638.rate,,0
13728.state,NJ-*,NJ
7600.haschild,***,N
17284.childexemp,99,0
14181.maritalstatus,,S
13901.singleexemp,31,0
9338.lname,Hadot,Haudot
5176.state,NC,RI
16081.maritalstatus,M,S
11089.marriedexemp,69,0
6206.gender,yM,M
17961.haschild,,N
3570.gender,,F
10419.haschild,Y,N
1128.marriedexemp,24561,24500
7828.maritalstatus,M,S
12221.lname,Srkronn,Skronn
15523.state,XT,TX
16985.haschild,,Y
1000.city,FRANrKLIN,FRANKLIN
7308.state,IvN,IN
2508.haschild,iN,N
7310.haschild,,N
2965.singleexemp,2749,2700
17040.haschild,Y,N
13225.state,IdA,IA
5158.maritalstatus,aM,M
10844.childexemp,84,0
352.singleexemp,82,0
18758.singleexemp,6,0
15584.salary,30013,30000
18920.lname,Ppe,Pepe
5862.gender,***,F
781.state,AsR,AR
18017.lname,Tomassinni,Tomassini
13622.haschild,Y,N
17172.state,A,IA
19537.state,NJ-*,NJ
7050.city,GREENiVILLE,GREENVILLE
15702.city,HuOONAH,HOONAH
86.haschild,zN,N
16841.singleexemp,32,0
7134.childexemp,3026,3000
8153.city,WASILpLA,WASILLA
7523.city,SAN JUNA,SAN JUAN
8232.state,XT,TX
16497.state,NM,MN
10279.childexemp,95,0
15325.haschild,***,N
6395.childexemp,1538,1500
5042.haschild,gN,N
12857.childexemp,24,0
12566.childexemp,16,0
8490.singleexemp,87,0
10304.gender,,M
1195.salary,80038,80000
3784.haschild,,Y
7921.childexemp,10,0
10125.gender,eM,M
13391.singleexemp,33,0
15038.rate,7.457273,7.4572573
1481.haschild,cN,N
10362.lname,ance,Lance
13985.singleexemp,96,0
19473.city,DSINEY,DISNEY
6221.state,IH,HI
10064.childexemp,3303,3300
5918.city,WINTERILLE,WINTERVILLE
15722.state,T,CT
13619.lname,racia,Gracia
1743.singleexemp,3189,3100
1355.phone,,[phone].singleexemp,34,0
13935.lname,Dybjre,Dybjer
6382.salary,55005,55000
15808.phone,,850-3968
15658.marriedexemp,9014,9000
19543.haschild,Y,N
5870.maritalstatus,***,M
3416.phone,222-8737,[phone].state,K,OK
15496.lname,Mukstadt,Muckstadt
17185.haschild,Y,N
2378.phone,222-8737,303-2026
15891.gender,,M
19226.gender,,F
17035.salary,75076,[phone].phone,222-8737,939-4966
19084.childexemp,56,0
12847.maritalstatus,M,S
1299.haschild,aY,Y
15318.childexemp,1434,1370
17142.phone,,[phone].haschild,wN,N
13337.childexemp,97,0
17563.phone,,[phone].haschild,N,Y
7971.gender,uM,M
6410.salary,15007,15000
18961.marriedexemp,47,0
15476.state,gHI,HI
624.phone,,219-1338
12698.rate,y5,5
3511.rate,645,6.45
17761.state,A,IA
7396.phone,,205-4984
10717.haschild,wN,N
13987.salary,30049,[phone].marriedexemp,2788,2740
12016.phone,,113-2529
14150.haschild,Y,N
2846.rate,u3.0217428,3.0217428
10948.lname,aLppalainen,Lappalainen
4000.phone,222-8737,497-4800
18204.haschild,gY,Y
13774.marriedexemp,24587,24500
3375.lname,usen,Musen
8871.city,HALLOWELL***,HALLOWELL
10677.marriedexemp,388,318
12798.maritalstatus,M,S
5887.childexemp,253,159
11451.gender,***,M
15520.lname,Kilfdall,Kildall
13991.rate,,6
19520.haschild,Y,N
11851.state,IH,HI
19509.city,HANAMAUU,HANAMAULU
15216.state,NvC,NC
14557.maritalstatus,M,S
8267.maritalstatus,M,S
15960.state,EN,NE
2319.singleexemp,11,0
3818.phone,222-8737,[phone].childexemp,1033,1000
17587.rate,6.595043,6.590543
14192.rate,d7,7
10474.gender,oF,F
16690.phone,,444-5021
17754.city,fACKERMAN,ACKERMAN
13470.rate,4.a75,4.75
6851.gender,lF,F
3536.childexemp,98,0
3210.haschild,***,Y
16274.gender,,F
2307.maritalstatus,***,M
15429.city,THOMASVILEL,THOMASVILLE
8024.childexemp,3384,3300
13435.gender,,F
1776.lname,himono,Shimono
11008.haschild,,N
17311.state,EM,ME
18992.maritalstatus,***,S
11444.lname,Keische,Kreische
3938.salary,20059,20000
3467.salary,5010,5000
16507.lname,Gabwlick,Gawlick
7212.state,IvA,IA
18159.haschild,Y,N
7855.maritalstatus,M,S
12632.marriedexemp,2083,2080
10415.childexemp,16,0
4454.gender,***,M
5552.haschild,xN,N
11501.haschild,Y,N
10498.marriedexemp,7,0
2171.childexemp,43,0
19334.salary,65088,65000
15988.city,LA GRfANDE,LA GRANDE
15140.singleexemp,12,0
2049.state,NJ,WY
8882.marriedexemp,76,0
8459.city,PLESTINE,PALESTINE
8460.gender,hM,M
11285.lname,Cassel,Cassell
9701.city,yGROVER,GROVER
16335.gender,dF,F
11594.phone,,[phone].city,MAPUIN,MAUPIN
8181.state,hVA,VA
8742.city,NdEW HAVEN,NEW HAVEN
16385.marriedexemp,1450,1400
96.state,E,NE
19792.city,ULFPORT,GULFPORT
1968.city,UCSON,TUCSON
12761.maritalstatus,,S
7279.rate,3.77777p77,3.7777777
18102.phone,,726-8207
17489.salary,30070,30000
19611.singleexemp,6,0
7837.haschild,mN,N
16734.state,nHI,HI
5162.marriedexemp,6628,6600
2959.state,NJ,WY
12052.haschild,Y,N
5283.salary,85056,[phone].phone,222-8737,603-7065
18873.state,CD,DC
691.phone,,349-5080
12740.lname,Uspha,Usha
16702.state,IH,HI
19521.haschild,Y,N
5091.phone,,229-1657
16153.phone,,[phone].marriedexemp,73,0
12579.rate,475,4.75
17278.phone,,[phone].salary,30097,30000
18287.singleexemp,26,0
16703.maritalstatus,,S
6794.salary,70055,70000
11011.gender,,F
17166.childexemp,84,0
18147.city,HOSKNIS,HOSKINS
5931.salary,90077,90000
14515.singleexemp,24,0
7668.maritalstatus,M,S
2335.phone,222-8737,452-7610
10911.marriedexemp,72,0
17539.childexemp,52,0
19084.singleexemp,70,0
12046.rate,,0
18460.maritalstatus,iM,M
6865.phone,,898-6340
16281.childexemp,21,0
8466.gender,eF,F
731.state,NJ,WY
16120.maritalstatus,M,S
6506.marriedexemp,7,0
9119.singleexemp,120,103
11891.haschild,Y,N
4836.salary,75065,75000
19714.city,GUABO,GURABO
19481.salary,10025,10000
910.haschild,N,Y
18140.state,N,MN
16408.childexemp,9,0
19680.haschild,Y,N
6067.childexemp,58,0
19335.haschild,Y,N
11062.rate,.9,3.9
12744.salary,30087,30000
13626.haschild,,Y
4177.maritalstatus,,M
8961.childexemp,53,0
8807.rate,4k.63,4.63
11099.childexemp,391,300
1138.salary,25095,25000
15203.salary,25082,25000
16727.maritalstatus,gS,S
4286.childexemp,39,0
4341.singleexemp,2,0
3668.childexemp,97,0
9954.singleexemp,3382,3300
16754.state,IbA,IA
5614.singleexemp,2073,2000
15484.childexemp,97,0
2627.phone,,640-4671
15062.salary,15048,15000
16204.state,IH,HI
13089.maritalstatus,sM,M
14251.maritalstatus,***,S
4431.singleexemp,50,0
17685.haschild,***,N
9043.state,E,NE
10432.rate,5.21o4286,5.214286
4710.singleexemp,66,0
107.gender,,F
17778.city,HAPLIN,CHAPLIN
16897.singleexemp,16,0
1932.phone,222-8737,995-3817
15495.state,InD,ID
8653.haschild,***,N
3947.phone,222-8737,455-4529
19591.childexemp,3117,3100
12578.singleexemp,77,0
2609.marriedexemp,85,0
2795.salary,10061,10000
17758.haschild,***,Y
18785.state,A,IA
6412.city,OKALAND,OAKLAND
16831.salary,65076,65000
19332.childexemp,61,0
2140.marriedexemp,2098,2000
5045.state,D,ND
4017.marriedexemp,4577,4500
36.marriedexemp,210,174
19054.singleexemp,43,0
6838.phone,,796-6048
17019.city,EDAR SPRINGS,EDGAR SPRINGS
10255.lname,Viverso,Viveros
5548.salary,25042,25000
7135.state,R,PR
10530.haschild,,N
11089.salary,40020,40000
1632.childexemp,83,0
7641.rate,,6
7154.childexemp,22,0
4062.childexemp,22,0
16435.childexemp,86,40
11609.gender,pM,M
18171.singleexemp,48,0
371.salary,60059,60000
711.city,GoULFPORT,GULFPORT
19563.maritalstatus,***,M
16017.singleexemp,66,0
8777.state,NT,TN
2088.phone,222-8737,916-8613
17140.city,SEgATTLE,SEATTLE
9066.maritalstatus,,M
5822.rate,.3,5.3
3030.city,TOLEiDO,TOLEDO
13707.gender,***,F
13232.city,ALLECK,HALLECK
19600.state,NJ-*,NJ
2524.rate,,0
12047.singleexemp,3381,3300
16263.maritalstatus,***,S
2062.phone,222-8737,[phone].city,GREENILLE,GREENVILLE
12088.haschild,Y,N
17698.childexemp,1017,1000
10560.gender,,M
1303.lname,Cullerns,Cullers
16332.state,I,MI
13647.salary,70028,70000
11810.maritalstatus,M,S
13045.rate,.07,3.07
1880.singleexemp,1122,1040
13807.maritalstatus,M,S
8576.marriedexemp,68,0
10355.salary,55032,55000
13757.lname,Panwra,Panwar
9198.maritalstatus,,S
5662.gender,,M
10984.state,AG,GA
12520.city,MOTCHANIN,MONTCHANIN
10832.state,rGA,GA
7500.childexemp,2492,2400
12386.singleexemp,62,0
16039.gender,,F
11847.maritalstatus,,M
15138.singleexemp,61,0
19450.haschild,Y,N
447.childexemp,11,0
10210.state,MvN,MN
14513.childexemp,74,0
5539.rate,,0
9.phone,222-8737,[phone].lname,Crals,Carls
17831.singleexemp,3355,3300
3625.lname,Leppanben,Leppanen
13343.gender,,M
19066.salary,35003,35000
7892.state,A,CA
7668.childexemp,27,0
10394.salary,20068,20000
11186.haschild,Y,N
2505.marriedexemp,2078,2000
9066.singleexemp,38,0
10553.haschild,,Y
7675.city,HAMPTNO,HAMPTON
15531.singleexemp,39,0
2307.gender,,F
2168.singleexemp,2758,2700
5693.marriedexemp,53,0
17835.rate,***,0
3854.phone,,[phone].childexemp,70,0
3923.state,MkS,MS
1532.state,NJ,WY
15540.haschild,Y,N
17577.state,rAZ,AZ
1732.state,NJ,WY
11318.gender,wM,M
8918.salary,100021,100000
17848.maritalstatus,,M
3039.rate,x3.645,3.645
107.lname,Anugster,Angster
4202.phone,222-8737,206-6719
19345.rate,,7
15699.childexemp,4,0
3767.salary,5046,5000
3715.salary,80048,80000
11491.maritalstatus,***,M
2398.city,LEONARTOWN,LEONARDTOWN
4492.phone,,[phone].state,NJ,WY
18293.gender,***,F
8576.gender,nF,F
4099.phone,222-8737,555-2567
14.salary,85009,85000
14625.childexemp,25,0
12027.maritalstatus,,M
14400.city,bHOLUALOA,HOLUALOA
17673.marriedexemp,33,0
1938.marriedexemp,63,0
9918.gender,***,F
17069.rate,6.54,6.45
510.haschild,***,N
16835.city,UGAYNABO,GUAYNABO
17394.singleexemp,122,103
4235.state,NmM,NM
10199.singleexemp,37,0
6357.rate,85,8.5
16258.singleexemp,45,0
4505.city,IRCHMOND,RICHMOND
1386.state,NJ,WY
8062.haschild,***,N
8521.city,GUFFEY***,GUFFEY
1213.state,AI,IA
3917.phone,222-8737,137-8225
16700.childexemp,1,0
2582.marriedexemp,65,0
11565.city,BOIWE,BOWIE
10739.gender,***,F
13965.gender,,F
1848.state,D,ND
514.lname,Lakshminarasimhain,Lakshminarasimhan
18706.childexemp,3391,3300
3744.phone,,737-1175
19845.rate,,0
5516.lname,Hoffetr,Hoffert
19049.gender,***,M
14447.maritalstatus,***,M
10478.marriedexemp,95,80
2748.childexemp,40,0
14341.maritalstatus,lS,S
17917.childexemp,7,0
5113.lname,Wmester,Wester
12283.maritalstatus,M,S
13895.salary,15094,[phone].phone,,421-2179
15857.city,HAILY-*,HAILEY-*
15509.haschild,Y,N
5492.maritalstatus,***,S
7458.haschild,bN,N
9641.haschild,eY,Y
19632.marriedexemp,43,0
9543.state,IyA,IA
12036.salary,25016,25000
15893.singleexemp,24,0
1924.state,N,IN
18844.salary,80012,80000
18847.phone,233-4625,[phone].city,HENSL,HENSEL
7482.state,K,OK
2536.marriedexemp,53,0
9292.marriedexemp,38,0
17990.childexemp,29,0
2095.maritalstatus,***,M
3258.rate,x0,0
5843.salary,45079,45000
16972.marriedexemp,5436,5400
17117.haschild,,N
14065.salary,80083,80000
14646.maritalstatus,rS,S
7232.childexemp,95,0
3011.maritalstatus,,S
19338.gender,,F
10167.maritalstatus,oS,S
1435.state,MbD,MD
13973.childexemp,5,0
10181.marriedexemp,6288,6200
10256.city,SALTILO,SALTILLO
12577.maritalstatus,***,M
6634.state,IW,WI
7507.rate,.880782,4.[phone].city,EGLEVILLE,EAGLEVILLE
2723.phone,222-8737,591-6590
17196.maritalstatus,,M
19465.singleexemp,82,0
15716.marriedexemp,54,0
982.haschild,N,Y
7864.maritalstatus,M,S
15163.haschild,Y,N
1793.phone,,[phone].rate,.85,8.5
18811.singleexemp,60,0
19237.gender,,M
12653.haschild,,N
6697.phone,,368-8439
14625.city,GORTON,GROTON
5776.rate,6.8o4,6.84
9013.singleexemp,96,0
1226.marriedexemp,40,0
5377.singleexemp,49,0
14667.rate,5.59,5.95
16757.city,REE HEGHTS,REE HEIGHTS
8670.maritalstatus,M,S
18573.state,sIA,IA
13415.state,NJ-*,NJ
12778.state,KO,OK
16015.phone,,[phone].state,CN,NC
8356.maritalstatus,M,S
6968.haschild,***,N
1713.state,NJ,WY
6220.phone,,[phone].childexemp,78,0
10848.marriedexemp,54,0
1577.phone,222-8737,[phone].state,TM,MT
7659.lname,Reinhrat,Reinhart
1892.childexemp,94,0
4551.city,LAIsE,LAIE
3836.phone,222-8737,[phone].phone,,495-4269
12550.haschild,Y,N
3451.city,HANxAHAN,HANAHAN
10723.state,DC,CT
13232.gender,vF,F
12853.singleexemp,11,0
7787.haschild,,N
8443.lname,Bettyeb,Bettayeb
2231.phone,222-8737,519-9893
12178.city,ROVES,GROVES
11103.state,TU,UT
14465.singleexemp,43,0
15086.state,A,IA
16950.state,D,MD
15618.phone,,[phone].childexemp,35,0
16090.singleexemp,21,0
17655.childexemp,98,0
18619.childexemp,52,0
3765.gender,bM,M
7063.city,HAMMND,HAMMOND
11105.salary,20005,20000
18572.gender,kF,F
8567.childexemp,1049,1000
18344.city,RNEO,RENO
1376.phone,222-8737,534-8320
12641.childexemp,34,0
10986.lname,oKntio,Kontio
15420.haschild,***,Y
7283.maritalstatus,,M
14722.state,AM,MA
10776.city,HALgL,HALL
4237.phone,,[phone].gender,***,M
11660.childexemp,1920,1900
7286.city,HAERSTOWN,HAGERSTOWN
19818.city,UNIYT,UNITY
5274.childexemp,40,0
4298.childexemp,100,0
12048.state,IH,HI
10634.singleexemp,55,0
9678.state,InA,IA
19064.phone,,741-7866
15718.maritalstatus,aS,S
1986.state,NJ,WY
5333.phone,,[phone].gender,nF,F
12897.maritalstatus,***,M
18110.marriedexemp,6644,6600
11582.lname,Bhaser,Bhasker
18195.singleexemp,33,0
11568.singleexemp,13,0
19945.state,H,OH
11681.gender,***,F
15306.rate,5.922907,5.[phone].marriedexemp,65,0
17194.phone,,[phone].rate,,5
1964.state,NJ,WY
16823.marriedexemp,1831,1800
8543.marriedexemp,55,0
12834.haschild,,N
11263.state,AI,IA
17509.city,KANAWiHA HEAD,KANAWHA HEAD
17484.state,D,ND
12581.singleexemp,34,0
11045.gender,***,M
14485.state,I,WI
10583.singleexemp,1,0
17121.salary,60037,60000
433.city,RANGE CITY,ORANGE CITY
11640.gender,,F
16989.state,A,IA
10961.salary,35035,35000
8031.salary,50087,50000
2162.gender,rM,M
10702.maritalstatus,,S
12026.lname,Cheirief,Cherief
7570.childexemp,60,0
8355.singleexemp,30,0
3801.marriedexemp,6664,6600
6679.haschild,qY,Y
11747.singleexemp,30,0
17497.childexemp,18,0
7378.haschild,***,Y
17721.phone,233-4625,655-6489
15995.singleexemp,33,0
747.marriedexemp,81,0
5046.state,HhI,HI
16670.maritalstatus,rM,M
16981.childexemp,88,0
12819.lname,Sper,Speer
11876.rate,6.u25,6.25
14266.singleexemp,15,0
4760.gender,iF,F
10190.phone,,338-9329
12970.lname,Smmers,Summers
16662.phone,,[phone].lname,iczo,Miczo
8340.gender,***,M
2403.phone,,531-6123
10191.phone,,602-3357
11417.rate,,7
5069.childexemp,17,0
17481.city,HCAHITA,HACHITA
7614.phone,,577-1312
19485.phone,,523-6641
10682.state,hIA,IA
17709.salary,55020,55000
18808.haschild,Y,N
362.marriedexemp,4546,4500
15852.haschild,Y,N
16400.singleexemp,80,0
10469.maritalstatus,yM,M
17026.gender,aF,F
7734.singleexemp,917,900
15867.phone,,151-9108
14915.city,PTIMAN,PITMAN
16215.marriedexemp,2069,2000
9002.state,DM,MD
10545.singleexemp,64,0
14309.lname,bOaidat,Obaidat
16016.singleexemp,100,0
3569.phone,222-8737,[phone].singleexemp,46,20
17336.city,YOzNKERS,YONKERS
18494.rate,w0,0
14684.marriedexemp,2040,2000
3286.state,NJ,WY
9990.marriedexemp,4562,4500
2807.marriedexemp,19,0
632.haschild,,N
16311.marriedexemp,3872,3800
13406.state,YW,WY
4678.phone,,[phone].childexemp,90,0
5015.childexemp,1336,1300
4257.phone,222-8737,632-9458
19422.state,TM,MT
16956.salary,70070,70000
15651.haschild,bY,Y
14562.state,NJ-*,NJ
895.phone,222-8737,868-7188
18977.singleexemp,10,0
18854.state,NJ-*,NJ
9671.rate,s6.9,6.9
7672.rate,2.16139,2.161439
3032.state,NJ,WY
4424.rate,625,6.25
3289.salary,30034,30000
15768.gender,,M
9008.singleexemp,4,0
11674.city,SALON,SALMON
3183.state,NJ,WY
8362.singleexemp,3,0
13980.singleexemp,56,0
15540.gender,***,F
16339.singleexemp,2,0
18306.marriedexemp,42,0
7622.phone,,[phone].lname,Diajavad,Daijavad
14099.state,A,IA
14925.lname,Weihssberg,Weissberg
6144.city,COUNCIL GROVkE,COUNCIL GROVE
4497.lname,Gerhon,Gershon
741.phone,,542-3378
19590.gender,,F
17301.singleexemp,6056,6000
549.state,D,SD
7087.gender,***,M
19826.gender,***,F
10433.singleexemp,58,0
3240.salary,75070,75000
14815.haschild,,N
1716.gender,,F
12711.rate,6.54,6.45
7166.phone,,675-7385
18263.gender,***,F
1124.phone,,[phone].childexemp,2000,1900
339.gender,kM,M
19961.lname,Gggi,Giggi
17721.state,NJ-*,NJ
18212.marriedexemp,81,0
8228.singleexemp,2010,2000
4303.phone,222-8737,[phone].salary,95098,[phone].maritalstatus,M,S
19154.haschild,mN,N
12570.phone,,474-7733
18884.gender,jF,F
10612.rate,f3.6,3.6
12188.state,NJ-*,NJ
8883.lname,rPomhouse,Promhouse
11066.singleexemp,94,0
10726.marriedexemp,3063,3000
7430.childexemp,3400,3300
10062.gender,***,F
12118.state,MsT,MT
18460.salary,75095,75000
17092.rate,8.c5,8.5
2194.state,IH,HI
17514.rate,4.975432,4.795432
4711.singleexemp,2291,2250
11742.rate,f9.3,9.3
16630.phone,233-4625,443-7792
13695.rate,4.00549,4.040549
18672.childexemp,7,0
598.state,MuD,MD
7676.childexemp,78,0
11199.maritalstatus,M,S
7920.phone,,[phone].city,FORT LAUERDALE,FORT LAUDERDALE
13943.salary,50097,50000
3204.salary,5072,5000
18259.haschild,rN,N
10537.lname,Balakrishnn,Balakrishnan
9429.phone,,[phone].marriedexemp,37,0
5218.childexemp,76,0
18162.rate,,0
6237.lname,Mwishkin,Mishkin
5519.maritalstatus,,M
19818.salary,100097,100000
1537.state,T,MT
13155.childexemp,65,0
445.phone,,[phone].lname,fDenna,Denna
396.haschild,,N
12994.phone,,[phone].phone,,609-2691
10120.salary,15058,[phone].state,NJ,WY
1196.phone,222-8737,476-9921
17313.childexemp,16,0
9166.phone,,613-5546
15939.haschild,,N
2254.phone,222-8737,[phone].maritalstatus,M,S
16463.state,NpE,NE
795.phone,222-8737,868-7188
15866.marriedexemp,3088,3000
18878.lname,Aerabi,Arabi
12362.maritalstatus,M,S
3479.phone,222-8737,[phone].gender,,F
7669.singleexemp,90,0
2571.childexemp,80,0
16283.marriedexemp,4059,4000
