16921.gender,,F
6269.maritalstatus,,M
13674.childexemp,3369,3300
15626.city,,WEST MINOT
6097.maritalstatus,,S
6687.rate,,6.25
16040.rate,,4.967658
952.gender,,F
13367.city,,UNION DALE
19413.marriedexemp,25,0
4776.gender,,F
13596.state,,ID
17066.singleexemp,2007,2000
6806.state,,FL
4934.salary,85029,85000
11662.salary,5029,5000
14058.singleexemp,12,0
12076.gender,,F
6098.city,,ROCHESTER
3646.childexemp,74,0
12542.phone,,[phone].salary,85019,85000
16866.haschild,,Y
5284.maritalstatus,,M
3734.gender,,M
13874.state,,OH
11441.state,,PR
3983.gender,,F
11412.singleexemp,29,0
12403.haschild,,N
15689.gender,,F
17394.rate,,6.84
19135.salary,20077,20000
6490.maritalstatus,,S
12569.salary,15041,15000
70.state,,DC
11006.salary,30049,30000
12725.childexemp,7,0
6131.singleexemp,31,0
2981.gender,,M
6662.rate,,0
19759.childexemp,40,0
10490.lname,,Erwig
17439.haschild,,Y
4677.maritalstatus,,M
2915.haschild,,Y
18439.phone,,[phone].lname,,Salvail
7986.marriedexemp,303,206
3943.gender,,F
10375.lname,,Feber
19452.state,,CA
16147.haschild,,Y
12290.salary,20020,20000
4935.maritalstatus,,M
7195.haschild,,N
12.state,,MT
7281.haschild,,N
1597.state,,AK
8051.rate,,5.35
15075.city,,MARIETTA
7299.state,,CO
14451.marriedexemp,2780,2740
14111.maritalstatus,,S
6319.childexemp,20,0
14169.maritalstatus,,M
11147.singleexemp,5,0
10985.maritalstatus,,M
15524.maritalstatus,,S
12373.lname,,Kain
3535.gender,,M
4291.childexemp,79,0
8170.city,,LEMHI
2073.childexemp,156,110
19207.singleexemp,28,0
7163.city,,GIRDLER
8188.phone,,125-6844
12306.gender,,F
6768.salary,95049,[phone].phone,,[phone].salary,70068,[phone].childexemp,3342,3300
17400.maritalstatus,,S
3213.childexemp,3346,3300
18203.phone,,513-7427
10473.gender,,F
11232.lname,,Vanherpe
8720.singleexemp,91,0
9699.haschild,,Y
4642.maritalstatus,,M
4665.salary,30014,30000
11702.salary,15016,15000
531.gender,,F
7400.gender,,F
5547.rate,,4.75
16211.haschild,,N
11278.haschild,,N
7540.salary,60015,60000
280.phone,,240-8137
17802.gender,,F
5155.haschild,,Y
16670.salary,5030,5000
9776.city,,UPSALA
3791.lname,,Aluru
264.childexemp,1975,1900
2856.city,,PRESTON
17921.lname,,Muldowney
14038.rate,,3
5388.phone,,174-4230
17820.gender,,M
7050.rate,,7
2097.state,,SC
3699.lname,,Neuburg
19472.salary,55004,55000
338.singleexemp,1098,1000
2911.rate,,3.875
15633.marriedexemp,20,0
1267.singleexemp,68,0
11806.gender,,F
2799.rate,,5
16774.state,,WA
16902.phone,,[phone].gender,,F
3752.maritalstatus,,S
11652.marriedexemp,28,0
13098.marriedexemp,5,0
17469.gender,,M
654.lname,,Lindmark
15670.marriedexemp,7242,7150
16973.haschild,,Y
19347.gender,,M
17093.gender,,M
4517.state,,RI
6297.childexemp,85,0
2301.salary,90097,90000
17582.salary,40054,40000
1914.rate,,5.75
3624.childexemp,1344,1300
16706.marriedexemp,65,0
958.state,,CO
7258.marriedexemp,240,174
6744.childexemp,12,0
3846.rate,,4.75
19676.phone,,[phone].maritalstatus,,M
19493.state,,VT
13238.gender,,F
18833.phone,,846-5294
18464.phone,,944-7239
16522.phone,,[phone].gender,,M
5395.phone,,[phone].marriedexemp,31,0
13539.marriedexemp,100,0
644.rate,,0
14214.phone,,[phone].childexemp,72,0
14501.city,,PYOTE
341.singleexemp,86,0
2433.lname,,Siegrist
19239.state,,NM
9282.singleexemp,3,0
14284.phone,,822-7503
13152.salary,90023,90000
16362.lname,,Garratt
10468.lname,,Seibert
14898.maritalstatus,,M
8627.maritalstatus,,S
4055.state,,TN
14161.lname,,Eves
320.city,,BRYANT
1657.marriedexemp,97,0
14514.marriedexemp,96,0
18882.salary,100080,100000
19502.city,,PORT CRANE
17291.city,,BOW
8512.singleexemp,3655,3575
3442.state,,VA
9614.state,,OR
106.lname,,Compeau
15042.maritalstatus,,M
2258.city,,DECATUR
7462.city,,MIZE
16794.state,,OR
2730.childexemp,36,0
14638.lname,,Heijst
18149.rate,,4.040549
11096.gender,,F
12872.rate,,5
19567.state,,NV
17962.maritalstatus,,M
3411.rate,,7.85
566.gender,,F
7559.lname,,Llaberia
8385.city,,WILMINGTON
10188.maritalstatus,,M
11217.salary,45040,45000
7033.city,,PERKS
9892.haschild,,Y
17800.haschild,,N
11534.rate,,0
3121.rate,,4.330183
18999.marriedexemp,6694,6600
472.maritalstatus,,M
8029.phone,,[phone].rate,,3.4
1318.state,,HI
7298.rate,,0
8611.phone,,597-4633
15616.rate,,8.5
915.lname,,Bachenko
1939.maritalstatus,,M
16662.salary,75070,75000
12183.singleexemp,3,0
3853.haschild,,Y
3516.maritalstatus,,S
5281.phone,,902-8651
17197.lname,,Bly
2662.phone,,[phone].marriedexemp,7,0
15306.gender,,M
5024.state,,WV
13325.phone,,[phone].city,,NAMPA
9206.maritalstatus,,M
12949.marriedexemp,42,0
16617.singleexemp,5,0
14400.rate,,8.25
1939.lname,,Dean
5685.phone,,644-9133
14521.maritalstatus,,S
9336.state,,UT
14169.haschild,,N
9960.childexemp,7,0
10456.state,,KY
7929.city,,EAST SYRACUSE
6731.city,,MOUNT HOLLY
16760.phone,,[phone].state,,TN
19952.lname,,Marshall
16434.marriedexemp,73,0
16355.state,,AR
10749.salary,70083,70000
9439.marriedexemp,72,0
6781.maritalstatus,,M
11745.haschild,,N
4161.gender,,F
8525.phone,,382-6249
15877.lname,,Standing
3051.haschild,,N
11478.childexemp,74,0
1008.haschild,,Y
5163.salary,80045,80000
3338.lname,,Riet
13659.lname,,Pighin
1639.haschild,,N
1550.maritalstatus,,S
4542.gender,,F
8031.city,,GRANT
19623.salary,60020,60000
8359.haschild,,Y
17728.salary,5026,5000
6405.maritalstatus,,S
17666.salary,10099,10000
5148.haschild,,N
9903.rate,,0
15914.phone,,[phone].lname,,Steckler
4890.state,,TN
2978.rate,,0
11941.gender,,M
9248.lname,,Kriegman
18131.salary,85046,85000
10884.city,,FREDERICKSBURG
18180.singleexemp,3111,3100
18634.marriedexemp,13,0
16345.lname,,Zincke
12358.haschild,,N
10461.marriedexemp,28,0
16083.city,,VOLUNTOWN
10529.haschild,,Y
4843.gender,,M
7818.marriedexemp,30,0
6496.rate,,7
12208.city,,CARSON CITY
5758.lname,,Minnear
17773.childexemp,1074,1000
13279.maritalstatus,,M
12141.marriedexemp,43,0
9127.city,,MINTO
15956.salary,20041,20000
8151.maritalstatus,,M
8184.lname,,Opatrny
11577.state,,LA
17187.marriedexemp,6253,6200
14949.phone,,737-2191
14513.state,,LA
9894.city,,MANCHESTER
7141.city,,MAMMOTH
12291.childexemp,51,0
2518.city,,TRAVIS AFB
14124.lname,,Meeson
12842.rate,,0
6504.marriedexemp,2824,2740
1861.city,,PAGELAND
16141.state,,TN
17465.marriedexemp,88,0
8725.childexemp,70,0
4204.marriedexemp,6,0
17108.gender,,M
7404.childexemp,89,0
126.salary,10050,10000
7571.marriedexemp,4958,4950
12320.lname,,Rapps
15649.rate,,2.039795
319.rate,,0
5847.lname,,Relihan
3011.childexemp,54,20
9310.phone,,617-2141
11821.salary,55047,[phone].phone,,812-4666
14375.marriedexemp,2773,2740
6878.city,,MADISON
10790.salary,80042,80000
9994.haschild,,Y
2836.city,,GUAYANILLA
9309.gender,,M
15699.singleexemp,80,0
18098.city,,DODGE
7878.state,,AL
8889.city,,HESSTON
7604.phone,,721-8897
17796.singleexemp,3657,3575
2975.state,,NY
6314.lname,,Franckson
18931.haschild,,Y
3035.gender,,F
10928.lname,,Luca
2684.phone,,677-2820
12138.salary,5013,5000
6127.haschild,,Y
7557.state,,IA
12569.gender,,M
9634.gender,,F
16827.state,,PA
11617.salary,55092,55000
10899.childexemp,95,0
8112.maritalstatus,,S
8317.singleexemp,42,0
13571.childexemp,1011,1000
14228.city,,HUNTSVILLE
9387.state,,DC
3864.singleexemp,17,0
8085.state,,KY
19454.singleexemp,2734,2700
15025.salary,15097,15000
408.state,,NE
12046.city,,IRVING
13233.haschild,,N
2882.childexemp,52,0
10021.childexemp,17,0
12241.state,,GA
18930.phone,,[phone].phone,,885-8460
19774.gender,,M
11888.childexemp,65,0
10498.haschild,,Y
10479.marriedexemp,4012,4000
313.marriedexemp,12008,12000
17648.haschild,,Y
7906.salary,90010,90000
13664.phone,,505-1789
18018.childexemp,998,900
7929.marriedexemp,46,0
8133.lname,,Schueller
3087.city,,ERWIN
17010.gender,,F
19982.phone,,[phone].gender,,F
16006.city,,PERRY POINT
8045.childexemp,1285,1200
15696.phone,,[phone].haschild,,N
16612.lname,,Wolovich
18306.haschild,,N
192.city,,FORSAN
15909.rate,,4.916379
19926.haschild,,Y
6429.salary,40045,40000
1980.marriedexemp,5474,5400
7714.childexemp,36,0
199.state,,CA
11114.marriedexemp,3051,3000
19507.salary,65033,65000
1515.salary,75034,75000
5881.city,,PERRY
19680.salary,15067,15000
8583.singleexemp,3588,3575
10031.city,,LAKE GEORGE
2184.gender,,F
6318.childexemp,3335,3300
17792.lname,,Moshell
14895.marriedexemp,12034,12000
8649.childexemp,86,0
9102.gender,,F
4852.phone,,[phone].salary,40039,40000
11931.maritalstatus,,M
14829.state,,KS
6222.phone,,977-5958
18119.lname,,Bonifati
14467.childexemp,43,20
17008.state,,AR
4406.lname,,Loewenstein
7953.maritalstatus,,S
4070.city,,WAIKOLOA
2161.salary,35076,35000
12984.rate,,0
15363.lname,,Borzovs
11010.gender,,M
18940.city,,HONOLULU
4581.gender,,F
19440.state,,TX
14620.childexemp,110,20
8375.lname,,Marietta
490.city,,MURFREESBORO
16378.maritalstatus,,S
16779.city,,MESA
18975.salary,65022,65000
1675.salary,70080,70000
17590.gender,,F
3880.marriedexemp,22,0
12575.state,,CT
11056.salary,60099,60000
12636.haschild,,Y
5067.state,,ND
5122.singleexemp,4,0
15441.phone,,145-1962
17111.gender,,M
16881.maritalstatus,,M
16875.marriedexemp,9089,9000
16590.rate,,4.888889
728.marriedexemp,4008,4000
4155.lname,,Schamber
18756.salary,10023,10000
11535.salary,50087,50000
13076.gender,,M
3603.phone,,516-3677
18506.city,,BLUEFIELD
1518.maritalstatus,,S
15276.state,,VA
544.singleexemp,88,87
11598.salary,50093,50000
12223.marriedexemp,98,0
11775.salary,75001,75000
17849.city,,DERWOOD
1710.marriedexemp,90,0
8428.marriedexemp,4054,4000
2484.gender,,M
10263.haschild,,Y
17057.city,,FALL RIVER
6480.singleexemp,2279,2250
5622.maritalstatus,,S
12825.salary,95016,95000
4830.gender,,F
1630.city,,WIMBLEDON
5372.rate,,7.8
1276.city,,GROVER
6869.state,,FL
11575.state,,FL
13901.gender,,M
9195.maritalstatus,,M
9387.gender,,F
19382.marriedexemp,69,0
6246.city,,FORT THOMAS
6533.rate,,6.8863635
813.marriedexemp,6661,6600
13994.gender,,M
18529.phone,,203-6192
12522.rate,,0
1953.maritalstatus,,M
10524.rate,,0
12724.singleexemp,3326,3300
10796.rate,,6.[phone].phone,,[phone].maritalstatus,,M
6049.salary,90040,90000
7884.lname,,Tarabout
5047.gender,,F
8794.salary,45074,45000
6801.lname,,Welsch
533.childexemp,458,400
19897.phone,,965-4792
10319.singleexemp,82,0
13205.phone,,835-3142
12471.haschild,,Y
2978.state,,SD
8423.state,,VT
1219.haschild,,Y
7192.city,,CHESAPEAKE
14760.gender,,F
998.rate,,9
10241.rate,,5
1559.singleexemp,3166,3100
7290.haschild,,Y
3789.haschild,,N
15806.salary,45054,45000
12008.childexemp,1049,1040
5737.salary,40043,40000
10231.singleexemp,134,40
3391.lname,,Schirra
5174.haschild,,N
2920.marriedexemp,98,0
17762.gender,,M
18764.gender,,M
11386.childexemp,53,0
17341.childexemp,990,900
468.city,,EAST LIBERTY
6724.haschild,,N
19982.city,,WILMINGTON
14890.phone,,171-4010
19927.salary,15055,[phone].haschild,,N
916.state,,AL
6787.state,,IA
17225.salary,50067,[phone].marriedexemp,62,0
14171.phone,,[phone].haschild,,Y
8462.gender,,M
13428.gender,,M
14144.city,,LAS VEGAS
4172.gender,,F
11945.maritalstatus,,S
4923.marriedexemp,2090,2000
19209.phone,,366-6271
16395.maritalstatus,,M
10995.gender,,M
13401.maritalstatus,,M
5276.maritalstatus,,M
1241.lname,,Kreuer
17630.maritalstatus,,S
794.city,,LYNCH STATION
18386.state,,DE
2376.city,,CARDIN
11503.state,,KS
9184.state,,HI
6471.salary,75070,75000
2081.haschild,,Y
9613.gender,,M
12562.singleexemp,2513,2475
17843.haschild,,N
8876.singleexemp,28,0
7912.state,,TX
2444.maritalstatus,,S
3812.phone,,801-2134
18462.haschild,,Y
188.rate,,0
7923.state,,RI
2869.state,,FL
5278.rate,,5.752432
16564.singleexemp,1371,1370
15827.haschild,,Y
8283.haschild,,N
10417.phone,,[phone].state,,WA
18993.maritalstatus,,S
9566.salary,85088,85000
16140.singleexemp,36,0
10481.lname,,Emele
8778.childexemp,3383,3300
7469.marriedexemp,30,0
5737.phone,,[phone].state,,WY
10454.phone,,[phone].lname,,Srinivasaragavan
8429.phone,,[phone].state,,MA
8726.childexemp,19,0
17974.city,,OLCOTT
18030.childexemp,27,0
1475.lname,,Desikan
2407.city,,NAHANT
5540.marriedexemp,29,0
14708.haschild,,N
1796.city,,WOODBURY
11340.phone,,438-7045
12578.haschild,,N
17667.phone,,235-9782
18036.rate,,7.8
353.marriedexemp,252,174
18094.singleexemp,23,0
17459.city,,BUFFALO VALLEY
10010.state,,ND
4353.haschild,,Y
10856.salary,70027,70000
14603.lname,,Spira
10739.rate,,9.3
18737.phone,,[phone].phone,,[phone].marriedexemp,86,0
10917.city,,PEEKSKILL
19362.haschild,,N
18026.marriedexemp,138,40
15397.haschild,,N
609.state,,NH
19982.lname,,Alpay
16315.rate,,7.7255244
10586.lname,,Vlaxodimitropoulos
5379.singleexemp,42,0
4568.phone,,[phone].gender,,F
16611.gender,,M
15818.marriedexemp,56,0
13223.state,,MA
19478.marriedexemp,264,220
3954.haschild,,Y
5319.singleexemp,20,0
840.haschild,,Y
3307.marriedexemp,73,0
3343.phone,,501-4920
11328.phone,,[phone].phone,,308-2631
10438.gender,,F
568.marriedexemp,51,0
14452.childexemp,2,0
4370.singleexemp,4510,4500
12227.city,,ADAIRSVILLE
13973.phone,,659-7587
12734.childexemp,32,0
19700.lname,,Rein
17312.singleexemp,6078,6000
9420.singleexemp,1069,1000
389.salary,80027,80000
7590.marriedexemp,4,0
18748.rate,,6.25
501.city,,FRIDAY HARBOR
5641.childexemp,3195,3100
3187.salary,65014,65000
15885.haschild,,Y
11869.state,,CT
2656.haschild,,N
5681.childexemp,8,0
3485.marriedexemp,76,0
19658.city,,BALLWIN
9615.haschild,,N
6834.haschild,,Y
10714.state,,NM
2833.marriedexemp,9,0
6897.maritalstatus,,S
15977.rate,,2.[phone].phone,,785-2316
15801.city,,FENNIMORE
15075.rate,,6
1017.singleexemp,5,0
9893.rate,,0
6438.marriedexemp,48,0
970.salary,75069,75000
18768.rate,,9
15737.city,,NERINX
10318.marriedexemp,62,0
17987.phone,,522-3386
12785.rate,,8.5
9014.childexemp,65,0
1636.state,,VT
16491.state,,VA
14707.rate,,2.3353226
11337.gender,,M
14945.haschild,,N
4375.gender,,M
14328.lname,,Tardiff
18023.gender,,M
5323.maritalstatus,,S
13674.maritalstatus,,M
17798.rate,,5.567322
7390.singleexemp,1378,1300
6621.haschild,,N
8178.state,,CA
9156.state,,NE
3594.lname,,Watrin
456.haschild,,N
17831.city,,SAINT PAUL
4719.marriedexemp,49,0
13006.gender,,F
17627.phone,,234-5639
13007.rate,,6.84
5419.state,,VT
4264.gender,,M
9170.city,,DEER ISLE
15247.city,,MERETA
12934.rate,,5.75
7663.city,,HONOLULU
15721.city,,TUCSON
11272.state,,NH
16615.haschild,,Y
16936.city,,EDGEWATER
4532.rate,,2.[phone].phone,,[phone].haschild,,Y
4825.marriedexemp,29,0
13812.haschild,,Y
9654.maritalstatus,,M
8901.city,,BOISE
6812.childexemp,94,0
4559.marriedexemp,2013,2000
1211.singleexemp,3307,3300
3292.salary,45098,[phone].phone,,841-6804
19166.city,,WASHINGTON
11031.lname,,Convent
7701.lname,,Grospietsch
9582.gender,,F
3233.singleexemp,2,0
10110.gender,,F
10173.lname,,Fimbel
17459.singleexemp,80,0
4213.lname,,Maluszynski
4924.salary,75086,75000
4232.singleexemp,15,0
11055.lname,,Cuadrado
11991.maritalstatus,,M
19317.haschild,,Y
4007.singleexemp,63,0
13267.marriedexemp,6271,6200
16564.salary,65082,65000
6388.salary,70071,70000
16314.city,,DIXON
6538.phone,,228-9042
16923.gender,,F
6051.gender,,M
19877.haschild,,N
8349.city,,LA HARPE
19867.maritalstatus,,M
15122.gender,,M
2681.childexemp,50,0
15029.lname,,Phan
7965.state,,NY
10716.phone,,411-8507
11917.haschild,,Y
7532.gender,,M
2227.state,,KY
18678.phone,,265-3424
16167.singleexemp,33,0
3365.childexemp,77,0
15157.phone,,[phone].gender,,M
14388.singleexemp,82,0
9298.rate,,5
2140.salary,75079,75000
10527.gender,,M
16444.rate,,6.84
16353.gender,,M
11380.maritalstatus,,S
18265.salary,30064,30000
12572.phone,,[phone].childexemp,79,0
7096.haschild,,N
17588.city,,ALDERSON
2690.marriedexemp,2,0
3188.city,,BUCKLAND
8514.childexemp,48,0
11650.salary,65083,65000
13939.marriedexemp,75,0
6756.haschild,,N
12852.state,,WI
10260.city,,PARCEL RETURN SERVICE
9382.state,,WI
10768.marriedexemp,37,0
8635.rate,,0
3898.singleexemp,744,700
13895.phone,,[phone].lname,,Govert
15427.salary,50015,[phone].marriedexemp,4080,4000
16939.gender,,M
13890.haschild,,N
6133.state,,OK
3529.rate,,7
18776.state,,ME
11837.state,,DC
19830.city,,BOTHELL
19922.phone,,[phone].maritalstatus,,M
5098.marriedexemp,94,0
4047.state,,CT
4808.rate,,2
12771.gender,,F
7263.state,,GA
6505.singleexemp,48,0
6481.haschild,,Y
8655.salary,5025,5000
8622.phone,,[phone].state,,PR
16906.maritalstatus,,S
4424.childexemp,1005,1000
2959.phone,,[phone].maritalstatus,,M
