16921.gender,,F
13436.rate,,4.2297716
10724.singleexemp,60,0
8841.rate,,7.85
13170.singleexemp,41,0
770.maritalstatus,,M
11599.haschild,,N
1391.childexemp,3323,3300
9655.state,,SD
14777.marriedexemp,29,0
14384.state,,HI
16735.childexemp,31,0
205.marriedexemp,6604,6600
6524.phone,,520-2225
18082.rate,,0
5197.phone,,979-4468
16295.state,,AZ
7910.gender,,M
11463.marriedexemp,86,0
11132.lname,,Riva
16584.state,,ID
6116.maritalstatus,,S
16559.city,,GREAT CACAPON
5478.singleexemp,6055,6000
17957.gender,,M
274.marriedexemp,99,0
16644.gender,,F
1004.gender,,M
15190.marriedexemp,1,0
3061.maritalstatus,,S
8092.maritalstatus,,M
17445.state,,MT
7622.salary,65096,65000
10218.maritalstatus,,S
7176.childexemp,4,0
7958.singleexemp,33,0
6152.singleexemp,1562,1500
5509.gender,,M
11211.gender,,M
15938.maritalstatus,,M
4294.singleexemp,22,0
10891.rate,,5.3
15278.lname,,Veldes
13041.phone,,[phone].city,,GREENE
19922.rate,,5.3
5371.salary,65014,65000
9684.lname,,Savasere
14999.lname,,Abeck
11986.haschild,,Y
3296.maritalstatus,,M
11269.singleexemp,60,0
940.singleexemp,88,0
14201.marriedexemp,4287,4200
13088.phone,,644-6085
18692.lname,,Apperley
14457.singleexemp,2319,2250
12704.maritalstatus,,M
11954.singleexemp,79,0
16107.rate,,0
10274.city,,MONROE
18380.state,,PR
16070.marriedexemp,85,0
12964.gender,,F
16650.state,,MS
14479.singleexemp,2265,2250
3720.salary,70022,70000
11193.lname,,Lynn
12001.rate,,4.707031
1759.rate,,5.75
16009.maritalstatus,,M
16027.childexemp,3302,3300
13969.maritalstatus,,M
8528.salary,100093,100000
7114.lname,,Giachin
3520.marriedexemp,6672,6600
3464.maritalstatus,,S
1035.salary,85092,85000
15678.phone,,795-3090
10086.state,,ND
6169.gender,,F
16929.childexemp,3342,3300
720.salary,90063,90000
2841.maritalstatus,,S
2874.singleexemp,81,0
11210.marriedexemp,2094,2000
12158.childexemp,94,0
18028.rate,,6
16567.childexemp,24,0
14984.lname,,Brossler
14515.childexemp,86,0
11142.singleexemp,7,0
16122.state,,VT
1357.salary,80045,80000
1299.singleexemp,3363,3300
13978.maritalstatus,,S
15982.lname,,Boissier
7269.childexemp,12,0
15421.childexemp,2930,2850
6144.gender,,F
9.gender,,F
14499.childexemp,31,0
18520.haschild,,Y
18640.state,,PR
15658.marriedexemp,9072,9000
6551.salary,40065,40000
10583.childexemp,2032,2000
9803.rate,,8.25
14746.singleexemp,71,0
311.haschild,,N
16453.lname,,Arens
2465.phone,,[phone].city,,EVERETT
18696.gender,,M
5548.phone,,[phone].haschild,,Y
9751.salary,5050,5000
4912.phone,,[phone].childexemp,75,0
9097.phone,,[phone].childexemp,1579,1500
10614.state,,NM
1988.maritalstatus,,S
16265.childexemp,166,103
16996.salary,40057,40000
7451.rate,,4.245455
12913.rate,,6.948391
9686.maritalstatus,,S
1977.state,,PR
7758.lname,,Dehais
14316.singleexemp,1035,1000
4316.salary,5063,5000
7158.maritalstatus,,S
19959.lname,,Ebanks
13638.maritalstatus,,M
774.haschild,,Y
19182.rate,,5.[phone].phone,,284-8586
16862.singleexemp,93,0
6004.maritalstatus,,S
16825.singleexemp,29,0
8097.singleexemp,29,0
5986.childexemp,78,0
11692.haschild,,N
6491.singleexemp,47,0
2467.haschild,,Y
1649.maritalstatus,,M
6987.phone,,611-8103
16925.gender,,F
12694.rate,,5.3
11988.state,,MN
14153.salary,15088,15000
10206.haschild,,N
4948.singleexemp,91,0
18465.salary,30077,30000
8910.singleexemp,2014,2000
19759.state,,WV
14065.city,,THOMASVILLE
10430.childexemp,3357,3300
12937.singleexemp,22,0
140.city,,ALBUQUERQUE
9304.haschild,,Y
14980.haschild,,N
4969.city,,MANHATTAN
15563.rate,,8.5
16701.childexemp,1945,1900
3558.city,,MONTEVIEW
19613.maritalstatus,,M
825.lname,,Womack
115.rate,,0
2482.singleexemp,1057,1000
14206.gender,,F
3564.childexemp,75,0
18214.marriedexemp,67,0
7298.state,,AK
15409.childexemp,49,0
2980.childexemp,16,0
14760.marriedexemp,68,0
13530.salary,85012,[phone].phone,,399-9306
15961.salary,75054,[phone].singleexemp,6,0
1054.lname,,Eastaughffe
15157.singleexemp,38,0
5807.marriedexemp,2022,2000
15313.salary,90093,90000
1377.maritalstatus,,M
12563.singleexemp,44,0
16262.state,,MA
10059.haschild,,N
15460.maritalstatus,,M
5706.maritalstatus,,S
6483.phone,,939-8844
11025.marriedexemp,66,0
14304.singleexemp,65,0
9766.rate,,0
6742.lname,,Simons
4219.maritalstatus,,S
19253.salary,35008,35000
1760.rate,,5.609091
2719.singleexemp,61,0
5665.haschild,,Y
9764.marriedexemp,12,0
18536.marriedexemp,4300,4200
8094.phone,,557-4017
11494.city,,PHENIX CITY
5384.state,,UT
12077.phone,,896-8876
15747.haschild,,Y
13659.phone,,[phone].rate,,0
18806.haschild,,N
14156.lname,,Staub
17246.haschild,,N
17939.childexemp,28,0
3244.lname,,Vosburgh
1026.city,,SHIRLAND
10821.state,,NH
17241.phone,,301-6192
15377.singleexemp,19,0
814.haschild,,N
9754.city,,OARK
1846.maritalstatus,,M
2550.lname,,Lamont
5110.childexemp,90,0
5103.city,,LOUISE
7352.maritalstatus,,M
6500.state,,OH
19895.phone,,945-3195
13309.singleexemp,87,0
16674.gender,,M
5301.singleexemp,72,0
15932.singleexemp,749,700
13420.rate,,7.201049
14707.childexemp,44,0
14919.rate,,4.475
10250.state,,MO
13451.rate,,0
9244.city,,FOWLER
9820.haschild,,N
16292.city,,HILDALE
16235.city,,GARDEN CITY
6531.salary,45098,45000
13351.maritalstatus,,S
14675.salary,35098,35000
10285.singleexemp,2078,2000
530.rate,,6.590543
19627.lname,,Heydon
9606.singleexemp,7,0
13859.city,,PHOENIX
8912.maritalstatus,,M
10884.gender,,M
5325.state,,IA
12011.haschild,,N
11113.childexemp,3378,3300
1574.gender,,M
7999.gender,,F
19935.rate,,6.45
15332.haschild,,N
14234.salary,95036,95000
4402.gender,,M
3468.marriedexemp,4598,4500
9505.maritalstatus,,M
13607.lname,,Gillo
19548.gender,,F
2607.maritalstatus,,S
7078.maritalstatus,,S
2255.gender,,M
17473.gender,,M
15675.phone,,[phone].haschild,,N
15087.lname,,Dicky
19312.city,,MERIDIAN
10417.salary,15004,15000
2873.singleexemp,43,0
2405.city,,ENVILLE
17748.maritalstatus,,M
8627.marriedexemp,73,0
9078.singleexemp,8,0
13041.salary,80071,80000
11865.childexemp,1071,1000
12079.state,,MS
6760.haschild,,Y
19676.gender,,F
8166.haschild,,N
15121.maritalstatus,,M
32.rate,,5.3
11745.salary,30005,30000
17526.phone,,[phone].gender,,M
10251.maritalstatus,,M
14552.maritalstatus,,M
10093.lname,,Bruchert
512.gender,,M
9200.state,,MI
6488.haschild,,Y
322.salary,55023,55000
8494.city,,PERU
16313.haschild,,Y
7692.maritalstatus,,S
9606.gender,,M
10307.marriedexemp,58,0
2966.childexemp,34,0
2009.lname,,Bax
11362.gender,,M
4309.childexemp,56,0
12800.maritalstatus,,S
11453.lname,,Easwarakumar
5800.singleexemp,6,0
13696.haschild,,N
13755.city,,HAWTHORNE
16690.state,,MS
2492.childexemp,77,0
10862.marriedexemp,2670,2600
16998.marriedexemp,1475,1400
8808.phone,,117-4485
13621.maritalstatus,,S
16167.city,,YULEE
5062.childexemp,976,900
19092.city,,TINTAH
3211.maritalstatus,,M
3408.gender,,F
13827.lname,,Giddy
8943.phone,,[phone].lname,,Nagasaka
4944.state,,WY
4868.lname,,Brule
17636.state,,FL
1969.salary,80056,80000
19682.maritalstatus,,S
10334.state,,AZ
8268.childexemp,74,0
8839.phone,,589-7905
15104.phone,,[phone].maritalstatus,,M
15527.maritalstatus,,M
16645.state,,WI
19634.childexemp,27,0
1154.lname,,Olveszky
8228.childexemp,2015,2000
18105.lname,,Shanblatt
836.marriedexemp,76,0
4077.gender,,F
16022.haschild,,Y
13017.lname,,Baja
3377.marriedexemp,1429,1400
14052.singleexemp,1930,1900
16485.state,,DC
15076.singleexemp,41,0
13718.haschild,,Y
16820.gender,,F
11680.city,,MAIDEN ROCK
14796.childexemp,3010,3000
9458.state,,NJ
637.city,,STRUNK
13028.childexemp,42,0
4309.gender,,M
16276.rate,,9
17510.phone,,244-9898
19581.childexemp,21,0
5728.maritalstatus,,M
3781.singleexemp,1590,1500
4194.salary,40037,40000
8858.gender,,F
2339.singleexemp,24,0
8812.salary,50091,[phone].phone,,683-2520
14810.marriedexemp,4006,4000
3352.childexemp,32,0
7463.rate,,5.3
15601.phone,,[phone].salary,15001,15000
17945.salary,60071,60000
12918.singleexemp,923,900
9202.lname,,Papachristidis
14671.city,,LANE
15309.rate,,6
2377.rate,,3.5
13066.salary,75052,75000
5295.haschild,,Y
19195.lname,,Alvarez
8603.rate,,4.127439
16339.maritalstatus,,M
11384.childexemp,1015,1000
1271.childexemp,74,0
14908.marriedexemp,33,0
19817.childexemp,12,0
5963.marriedexemp,3898,3800
19591.city,,ODEN
14788.singleexemp,23,0
4255.childexemp,68,0
3905.phone,,[phone].phone,,175-4095
15360.lname,,McReynolds
9697.marriedexemp,258,206
6936.phone,,[phone].lname,,Hansdah
3515.rate,,0
16029.haschild,,Y
2554.lname,,Pozo
16749.state,,GA
15191.salary,65014,65000
2535.rate,,3.9
7698.salary,85100,85000
14802.city,,CROCHERON
4787.state,,MI
8910.state,,IL
14587.marriedexemp,53,0
1271.gender,,F
10657.maritalstatus,,M
16019.gender,,M
5279.gender,,F
2658.salary,50011,50000
16446.city,,PROVIDENCE
17717.childexemp,16,0
7470.city,,BELLVUE
5297.childexemp,42,0
7752.state,,MN
1854.marriedexemp,91,0
19651.childexemp,38,0
3974.childexemp,62,0
6877.city,,SUN CITY
15880.rate,,3.9
3068.singleexemp,2128,2100
16769.haschild,,Y
15601.state,,NH
6401.rate,,0
5840.rate,,1.9407895
9030.city,,SALT LAKE CITY
9496.state,,NE
17962.haschild,,Y
7753.city,,VIDA
14399.rate,,5.35
1980.lname,,Wegerle
9219.phone,,[phone].maritalstatus,,M
9619.haschild,,Y
3191.rate,,3.9
5362.marriedexemp,32,0
18500.rate,,7
18188.childexemp,34,0
18090.childexemp,1380,1300
12693.lname,,Perfilyeva
9316.phone,,368-2269
15618.haschild,,N
19242.salary,45077,45000
431.salary,85015,[phone].state,,KS
5728.phone,,427-3908
18256.singleexemp,2874,2850
14553.city,,FREEPORT
10016.haschild,,Y
14293.singleexemp,61,0
14126.salary,40010,40000
6303.maritalstatus,,S
6332.singleexemp,26,0
6792.childexemp,27,0
9196.rate,,4.330183
19145.maritalstatus,,S
19330.lname,,Meysembourg
2797.marriedexemp,5473,5400
17201.childexemp,1943,1900
2680.marriedexemp,96,0
17205.marriedexemp,99,0
16709.marriedexemp,1856,1800
13995.childexemp,2314,2300
11494.state,,AL
18468.maritalstatus,,M
7098.city,,PUEBLO
917.salary,10072,10000
4772.salary,80048,80000
1221.gender,,M
17948.city,,SHEEP SPRINGS
690.state,,KY
10469.rate,,9
5443.lname,,Hatkanagalekar
13202.gender,,M
16675.marriedexemp,66,40
10321.singleexemp,7,0
4152.childexemp,281,272
9638.gender,,F
10243.singleexemp,45,0
2285.marriedexemp,221,174
13828.city,,LIBERTY
10665.city,,MILROY
18801.city,,DIGHTON
9820.maritalstatus,,S
17476.haschild,,Y
11466.city,,WARREN
3891.haschild,,Y
17681.marriedexemp,30,0
656.marriedexemp,10,0
18046.rate,,3.07
1962.salary,35075,35000
9708.rate,,7
568.haschild,,Y
697.rate,,3.4
18595.maritalstatus,,M
10041.singleexemp,92,0
10137.lname,,Meurs
14244.phone,,241-9116
18856.childexemp,3,0
9524.marriedexemp,52,0
14239.lname,,Rovan
11210.haschild,,Y
17442.salary,80070,80000
1078.city,,LOUISVILLE
8688.gender,,M
18971.phone,,501-8649
18557.marriedexemp,5,0
59.city,,BURBANK
12590.singleexemp,78,0
1789.state,,NH
15984.phone,,[phone].singleexemp,6,0
19589.childexemp,23,0
12919.rate,,5.95
1964.gender,,M
15829.singleexemp,36,0
15113.maritalstatus,,S
14084.childexemp,2,0
817.gender,,M
15900.haschild,,Y
206.maritalstatus,,S
12816.marriedexemp,5,0
16805.singleexemp,59,0
16203.maritalstatus,,M
12512.marriedexemp,78,0
16892.maritalstatus,,M
1970.city,,COULEE CITY
10640.rate,,7.875
4949.phone,,[phone].singleexemp,2082,2000
14066.singleexemp,186,110
2928.maritalstatus,,S
15546.gender,,F
11968.city,,LAKE CHARLES
12397.phone,,213-6374
16884.lname,,Sadaoui
1696.singleexemp,77,0
1736.haschild,,N
15780.city,,LA JOLLA
12787.gender,,F
10064.city,,MINNEAPOLIS
16051.gender,,F
12377.haschild,,Y
19489.haschild,,N
1308.marriedexemp,9,0
18944.city,,DEQUINCY
6428.city,,WASHINGTON
2712.singleexemp,52,0
8036.rate,,3.07
18230.childexemp,64,0
11552.phone,,[phone].haschild,,N
12796.lname,,Velasevic
17054.phone,,[phone].gender,,F
2222.lname,,Kurien
17506.lname,,Utke
10168.state,,ID
13209.maritalstatus,,M
14085.phone,,[phone].gender,,M
12828.maritalstatus,,M
10228.haschild,,Y
17241.rate,,0
226.salary,30035,30000
12341.singleexemp,9,0
5287.salary,100013,100000
13062.haschild,,Y
17738.rate,,5.75
17957.haschild,,Y
6199.maritalstatus,,S
16464.maritalstatus,,M
16924.marriedexemp,98,0
16228.city,,SHICKLEY
8378.lname,,Spirkovska
6838.marriedexemp,286,220
11413.singleexemp,15,0
10923.rate,,0
645.city,,JASPER
13663.salary,45057,45000
15145.marriedexemp,76,0
10256.rate,,0
11636.childexemp,47,0
17280.state,,MA
4755.rate,,9.3
17389.haschild,,N
13765.phone,,770-9701
15012.haschild,,Y
7706.haschild,,Y
17143.maritalstatus,,S
16009.rate,,0
15178.singleexemp,3187,3100
3800.haschild,,N
6440.marriedexemp,38,0
13930.marriedexemp,63,0
6025.gender,,F
18362.gender,,F
17438.childexemp,37,0
19162.city,,NEW ORLEANS
40.haschild,,Y
13315.phone,,976-7967
13686.singleexemp,98,0
1308.lname,,Worona
12416.rate,,7.8
17402.gender,,M
992.childexemp,84,0
6369.lname,,Shanblatt
8541.marriedexemp,56,0
9343.salary,30008,30000
17200.haschild,,N
10155.lname,,Deemter
16608.childexemp,14,0
12717.maritalstatus,,M
10888.gender,,M
6316.phone,,843-1254
10818.gender,,F
4499.salary,50019,50000
14583.haschild,,N
8846.lname,,Melville
17184.state,,NJ
9141.lname,,Ekenberg
7875.marriedexemp,6658,6600
10201.phone,,[phone].state,,WI
13367.singleexemp,81,0
15398.marriedexemp,4273,4200
8786.maritalstatus,,S
2699.maritalstatus,,M
4734.haschild,,Y
12777.gender,,M
9219.rate,,0
4990.rate,,5.35
1946.singleexemp,66,0
13833.salary,90081,90000
358.phone,,633-6149
12057.singleexemp,2424,2400
19375.lname,,Gurevitch
14226.state,,TN
19114.haschild,,Y
5955.marriedexemp,6652,6600
18394.childexemp,57,0
18269.gender,,F
12815.marriedexemp,7228,7150
1404.rate,,5.3
6352.childexemp,70,20
14164.state,,MI
16899.singleexemp,12,0
13761.marriedexemp,1830,1800
11728.maritalstatus,,S
19430.gender,,F
12733.salary,20065,20000
13708.lname,,Elston
4820.childexemp,40,0
7714.marriedexemp,62,0
12809.haschild,,N
5052.state,,VT
11392.gender,,M
1717.marriedexemp,66,0
11469.state,,MD
18843.singleexemp,16,0
8393.gender,,F
14257.gender,,M
3892.lname,,Mazenc
9703.lname,,Kohen
1242.phone,,[phone].city,,HERNDON
10783.haschild,,Y
19251.phone,,[phone].singleexemp,98,0
11499.maritalstatus,,M
8587.childexemp,25,0
19737.lname,,Stevenson
7635.state,,AL
11148.lname,,Weinberg
11410.gender,,F
1196.childexemp,24,0
12421.childexemp,2448,2400
3509.gender,,M
5206.haschild,,Y
3017.gender,,M
5768.salary,85035,85000
19281.city,,CARSON
15532.marriedexemp,37,0
9341.state,,AR
5040.maritalstatus,,M
13483.haschild,,N
12074.singleexemp,796,700
13304.haschild,,N
4709.city,,HONOLULU
19182.marriedexemp,6687,6600
3103.marriedexemp,71,0
9044.marriedexemp,4842,4800
12739.childexemp,19,0
17212.marriedexemp,241,174
7704.state,,OR
3392.city,,BAYAMON
6713.maritalstatus,,M
8418.gender,,F
11827.gender,,F
16144.salary,95029,95000
13791.rate,,4.11
2290.phone,,370-6202
16030.gender,,M
666.childexemp,48,0
1668.city,,MOFFAT
9177.gender,,M
7262.city,,KNOX
9318.singleexemp,6024,6000
1595.haschild,,N
382.marriedexemp,32,0
1582.gender,,M
14326.haschild,,Y
751.state,,MD
13971.phone,,[phone].childexemp,342,272
10764.maritalstatus,,M
11542.haschild,,N
14341.rate,,0
4190.rate,,4.75
17125.state,,GA
10506.childexemp,35,0
1152.city,,VILLISCA
831.rate,,0
2450.haschild,,Y
6980.salary,85087,85000
6646.rate,,0
4129.singleexemp,2036,2000
14222.phone,,650-9289
18900.phone,,[phone].salary,95015,95000
16252.rate,,3.5
14029.haschild,,Y
5673.childexemp,1091,1000
2410.city,,MORGAN CITY
10042.haschild,,N
17056.rate,,2.3717437
12566.haschild,,N
17432.state,,VA
16452.state,,AL
224.lname,,Schnoebelen
5543.city,,DOUGLASVILLE
547.state,,CA
14765.maritalstatus,,S
577.singleexemp,33,0
15849.singleexemp,61,0
9692.singleexemp,51,0
4127.salary,45092,45000
6680.gender,,M
5673.state,,NY
12639.singleexemp,47,0
15830.city,,PICACHO
11849.phone,,447-3196
12166.singleexemp,47,0
19542.gender,,M
13950.haschild,,Y
4741.childexemp,90,0
11448.childexemp,85,0
10289.singleexemp,2193,2100
16274.lname,,Bolzoni
16086.state,,OK
15881.maritalstatus,,M
6046.rate,,8.25
9020.city,,DENVER
4355.childexemp,73,0
5307.haschild,,Y
278.maritalstatus,,M
18088.marriedexemp,68,0
19558.haschild,,Y
17579.lname,,Senouci
1937.maritalstatus,,S
1581.lname,,Bitter
11366.marriedexemp,69,0
19780.lname,,Iorio
6913.salary,45097,45000
4714.haschild,,N
1311.salary,5049,5000
979.phone,,724-8331
18508.rate,,6.9
10981.salary,70024,70000
13262.city,,OCOEE
