16921.gender,,F
17307.salary,5036,5000
4681.state,,RI
14394.city,,CLAYVILLE
16640.rate,,6.25
8057.marriedexemp,45,0
8269.marriedexemp,4297,4200
8659.gender,,F
5649.lname,,Norrish
12343.rate,,0
6251.haschild,,N
18718.salary,85063,85000
18140.salary,5088,5000
681.lname,,Rohall
9135.gender,,F
7445.lname,,Rachel
3643.singleexemp,91,0
5073.salary,90010,90000
16245.salary,95072,95000
17310.marriedexemp,4051,4000
5014.singleexemp,55,0
14352.rate,,9
8571.phone,,[phone].haschild,,Y
12001.state,,WI
2972.rate,,6.84
4202.marriedexemp,40,0
16631.singleexemp,71,0
11364.salary,40031,40000
1669.salary,70035,70000
14194.state,,FL
5890.phone,,153-2744
16617.maritalstatus,,M
15233.state,,MA
6413.marriedexemp,9,0
19177.state,,NM
15295.phone,,596-5663
16894.lname,,Rennert
2158.singleexemp,50,0
12985.phone,,[phone].salary,100061,[phone].rate,,5.3
10086.gender,,M
6743.city,,OSHKOSH
5107.childexemp,2059,2000
10172.state,,NC
19139.lname,,Beyers
4441.childexemp,39,0
5126.rate,,5
10951.gender,,M
19580.phone,,597-1697
10360.singleexemp,9,0
71.maritalstatus,,M
9811.phone,,[phone].gender,,F
14436.haschild,,N
17586.marriedexemp,96,0
4303.state,,DC
15351.salary,65094,65000
11906.state,,MT
1280.singleexemp,85,0
12419.childexemp,67,0
14799.lname,,Abb
1186.state,,MI
5409.marriedexemp,26,0
5652.maritalstatus,,S
11736.singleexemp,2026,2000
1069.gender,,M
1624.childexemp,17,0
2317.singleexemp,28,0
5165.childexemp,53,0
12894.gender,,M
9869.childexemp,2448,2400
15946.city,,BURRTON
4706.city,,LACKLAND A F B
131.maritalstatus,,S
11311.gender,,M
19635.gender,,F
16394.haschild,,N
11641.salary,15019,15000
17721.childexemp,1598,1500
3063.maritalstatus,,S
16169.childexemp,72,0
8215.state,,IL
3074.phone,,[phone].haschild,,N
17829.gender,,M
11253.marriedexemp,33,0
7796.singleexemp,19,0
16821.lname,,Tokai
6679.state,,IA
5796.haschild,,N
1104.gender,,M
15997.gender,,M
3915.maritalstatus,,M
9452.marriedexemp,83,0
19892.salary,80064,80000
6909.gender,,F
11863.haschild,,N
17976.lname,,Kogge
8492.phone,,[phone].marriedexemp,17,0
7581.lname,,Stroustrup
14497.gender,,M
1081.rate,,8.5
8691.lname,,Bothner
9107.singleexemp,68,0
1085.gender,,F
12725.state,,KY
14353.salary,65097,65000
11434.rate,,5.3
14645.city,,SEATTLE
17097.phone,,349-2194
15246.salary,25080,[phone].childexemp,2060,2000
16031.state,,WV
5923.childexemp,1916,1900
17034.rate,,6.45
8495.haschild,,N
3216.childexemp,434,400
11223.haschild,,N
17120.rate,,6.84
3202.haschild,,N
4141.salary,85075,85000
18564.lname,,Grobel
19842.lname,,Guetari
10572.childexemp,1094,1000
19233.phone,,[phone].city,,NASHVILLE
8184.marriedexemp,4593,4500
19443.childexemp,3304,3300
18330.singleexemp,96,0
16598.childexemp,3304,3300
14579.phone,,[phone].rate,,5.[phone].city,,TOPEKA
6546.maritalstatus,,M
6222.childexemp,223,159
16444.maritalstatus,,M
18253.maritalstatus,,M
16089.rate,,3.5
10217.gender,,M
164.childexemp,84,0
15951.lname,,Tjiang
18113.haschild,,Y
14754.gender,,M
14553.marriedexemp,5761,5700
2608.haschild,,Y
138.maritalstatus,,S
10885.lname,,Akbar
16599.lname,,Lakshmanan
17773.singleexemp,4561,4500
13612.city,,PAYSON
13133.state,,ND
14893.gender,,F
6958.rate,,5
12274.rate,,5.4444447
13566.haschild,,Y
16543.city,,MC CASKILL
9687.city,,ASSONET
8791.state,,KS
15750.haschild,,N
5903.haschild,,Y
2970.state,,OH
7652.childexemp,3144,3100
4987.rate,,0
16762.state,,AL
8720.state,,TX
10375.singleexemp,41,0
2279.marriedexemp,245,206
9098.childexemp,71,0
18301.state,,ME
18045.childexemp,28,0
2647.lname,,Guth
10497.state,,TX
9223.state,,AR
18002.lname,,Pappas
8252.marriedexemp,35,0
14838.maritalstatus,,S
19630.state,,OR
19604.singleexemp,41,0
14607.lname,,Gopfrich
1234.salary,45018,[phone].phone,,[phone].gender,,F
9346.marriedexemp,5770,5700
9868.salary,5049,5000
10506.state,,VA
9600.gender,,M
116.state,,WV
4871.lname,,Parrow
11224.phone,,317-6105
18861.city,,KEISTERVILLE
4052.rate,,9
12683.lname,,Andernach
9847.haschild,,N
12059.singleexemp,1112,1040
3256.childexemp,93,0
11292.state,,CA
1970.lname,,Engbersen
8658.marriedexemp,2057,2000
18231.maritalstatus,,S
9623.marriedexemp,18,0
18749.maritalstatus,,M
6593.rate,,6.9
15244.maritalstatus,,S
16107.state,,RI
16603.lname,,Frolund
17994.city,,MESA
15861.maritalstatus,,M
15120.salary,70032,70000
12131.city,,DEERING
6655.lname,,Bogle
2856.childexemp,7,0
8538.phone,,383-7333
10811.lname,,Iwanski
14338.state,,HI
4410.marriedexemp,52,0
10768.singleexemp,75,0
18142.singleexemp,169,103
4061.rate,,6.25
13513.maritalstatus,,M
10553.haschild,,Y
4058.gender,,F
3093.gender,,M
4587.phone,,690-4109
18084.city,,PETERSBURG
7611.maritalstatus,,S
14202.state,,NE
13050.marriedexemp,9001,9000
15805.salary,50052,50000
19684.gender,,M
13493.rate,,6
7807.singleexemp,65,0
2220.childexemp,2568,2475
1231.gender,,M
3015.phone,,[phone].lname,,Schild
3427.gender,,F
18533.singleexemp,133,40
6994.maritalstatus,,M
19317.lname,,Galand
17714.childexemp,285,272
16656.gender,,F
16142.state,,OH
10905.haschild,,N
11785.childexemp,173,159
13247.marriedexemp,93,0
12445.childexemp,16,0
13576.phone,,[phone].rate,,6.45
2773.city,,SYRACUSE
8242.haschild,,Y
4134.salary,15057,15000
16398.maritalstatus,,S
10748.rate,,3
6147.marriedexemp,24538,24500
1775.lname,,Gargouri
9842.rate,,0
18922.gender,,M
12419.singleexemp,33,0
12434.phone,,721-5888
13255.city,,CROOKS
2367.marriedexemp,238,174
19622.phone,,563-4738
11365.state,,NM
14272.state,,WY
3767.salary,5053,5000
201.maritalstatus,,S
1365.maritalstatus,,M
16080.city,,TRIPP
12694.lname,,Raveh
9367.phone,,[phone].lname,,Muldner
610.lname,,Valette
17114.singleexemp,91,0
11955.phone,,[phone].lname,,Lipson
3850.rate,,6.25
54.rate,,1.7
18493.rate,,0
2937.city,,ARLINGTON
16088.singleexemp,107,40
2456.singleexemp,1061,1000
1909.rate,,5.1414094
1500.rate,,7.410839
11460.gender,,F
17219.state,,SD
8477.state,,PA
4844.childexemp,15,0
19789.phone,,[phone].state,,HI
10042.lname,,Seyfer
3655.haschild,,N
8360.city,,NEWVILLE
14993.singleexemp,46,0
17993.gender,,M
2230.salary,25053,25000
14777.salary,50073,50000
12989.singleexemp,84,0
17509.singleexemp,2002,2000
13717.marriedexemp,1871,1800
15846.gender,,F
8785.state,,AL
2844.maritalstatus,,M
14357.haschild,,Y
8796.maritalstatus,,M
14398.city,,FARMERSBURG
10997.state,,NM
13015.city,,WHEELER ARMY AIRFIELD
16893.lname,,Poupard
6907.marriedexemp,51,0
10263.maritalstatus,,S
5375.marriedexemp,95,0
10081.haschild,,N
3852.state,,WV
6662.phone,,[phone].salary,65048,65000
14160.haschild,,Y
7257.lname,,Jouvelot
11816.marriedexemp,25,0
5364.maritalstatus,,M
9491.gender,,F
17627.lname,,Camacho
18749.state,,MA
1876.rate,,0
709.city,,CEDAR
4122.phone,,[phone].singleexemp,68,0
16175.state,,KY
12377.singleexemp,133,110
18666.rate,,0
862.maritalstatus,,M
3294.childexemp,2032,2000
3466.city,,FT MITCHELL
10353.phone,,[phone].lname,,Assadi
16652.singleexemp,34,0
18073.state,,VT
14493.rate,,0
6723.childexemp,56,0
14429.phone,,[phone].phone,,[phone].rate,,5.3
9986.childexemp,24,0
11721.city,,ROCHESTER
7429.rate,,6.5
1490.phone,,932-7755
18261.childexemp,6,0
16799.state,,AL
6363.childexemp,39,0
13581.maritalstatus,,M
18355.salary,45088,45000
14985.lname,,Emmert
19686.singleexemp,1043,1040
12131.maritalstatus,,S
18186.rate,,6.361888
15601.lname,,Wold
18045.haschild,,Y
299.city,,LONDONDERRY
15106.state,,NC
15549.salary,25044,25000
3257.gender,,F
11661.maritalstatus,,M
10716.lname,,Loffredo
7510.city,,STREETER
99.city,,MERIDIAN
1856.city,,FORT WAYNE
16260.phone,,642-9760
12081.childexemp,1955,1900
797.city,,SAN JUAN
17483.gender,,F
12611.singleexemp,2709,2700
16522.lname,,Benaloh
2243.state,,NH
14587.city,,CLAY CITY
13500.maritalstatus,,S
17481.rate,,5.3
4172.rate,,3.49
433.salary,35013,35000
19711.salary,100059,100000
11438.haschild,,N
4129.salary,5030,5000
7609.city,,MORONI
12198.state,,MD
13033.rate,,5.3
4517.rate,,0
15361.haschild,,Y
12830.phone,,[phone].rate,,7
5193.city,,LOS ANGELES
9056.rate,,7
1429.state,,ND
6904.marriedexemp,6,0
15913.lname,,Dittert
13442.lname,,Piccoli
15402.state,,NC
202.city,,FORT MILL
3064.salary,75044,75000
3223.state,,MA
19558.childexemp,88,0
10194.state,,MD
5397.maritalstatus,,M
17466.haschild,,N
4331.city,,CAMDEN
14606.maritalstatus,,M
9912.state,,NE
17238.salary,75009,75000
18672.lname,,Oshisanwo
16566.marriedexemp,1,0
3152.lname,,Skurczynski
1986.singleexemp,58,0
14405.gender,,F
16964.salary,10048,10000
17421.childexemp,1980,1900
11595.haschild,,N
19141.rate,,0
16462.rate,,6
16168.gender,,M
17539.haschild,,N
10941.rate,,3.4
14709.rate,,0
3730.phone,,225-5368
13257.salary,10004,10000
16675.childexemp,30,20
9560.lname,,Koide
10279.city,,VERDI
18645.rate,,0
15783.maritalstatus,,S
13899.marriedexemp,36,0
4730.phone,,[phone].childexemp,42,0
15832.maritalstatus,,S
18622.state,,NE
18124.maritalstatus,,S
18844.salary,80052,80000
15487.gender,,M
15141.maritalstatus,,M
3690.lname,,Desbois
18667.gender,,M
13164.city,,TURIN
18175.gender,,M
6623.salary,45086,45000
6219.gender,,M
604.lname,,Xiaoshan
7821.gender,,M
19445.haschild,,N
19629.salary,70084,70000
10920.singleexemp,9,0
1125.singleexemp,2017,2000
11132.maritalstatus,,M
19959.haschild,,N
12266.marriedexemp,36,0
8196.maritalstatus,,S
2038.childexemp,38,0
15701.rate,,4.0235424
15051.phone,,629-5686
12325.lname,,Leitjen
1635.haschild,,N
9287.marriedexemp,63,0
11189.state,,DC
17387.rate,,5
1486.salary,100033,100000
1300.state,,IL
7573.singleexemp,47,0
4995.lname,,Avouris
18885.state,,OK
1971.childexemp,85,20
13158.salary,60009,60000
8683.rate,,3.9
17650.city,,WOOLLUM
14400.gender,,M
5829.singleexemp,18,0
16811.maritalstatus,,M
4358.singleexemp,85,0
6274.maritalstatus,,M
8143.marriedexemp,2044,2000
2129.childexemp,2309,2250
11232.phone,,[phone].lname,,Chalamaiah
6638.lname,,Tani
19156.maritalstatus,,M
5468.marriedexemp,24516,24500
5191.marriedexemp,8,0
16218.maritalstatus,,M
981.childexemp,3332,3300
7240.haschild,,N
5382.salary,35047,35000
17062.rate,,5
15028.salary,60092,60000
10543.phone,,151-3976
13809.state,,NE
5177.salary,95091,95000
841.childexemp,3319,3300
8210.lname,,Etzion
18299.rate,,0
16488.childexemp,86,0
1920.city,,HENDERSON
8004.marriedexemp,42,40
3120.state,,GA
5095.singleexemp,3,0
4991.gender,,M
16748.singleexemp,100,0
19092.marriedexemp,7,0
13174.state,,CO
18702.gender,,M
2468.singleexemp,50,0
14646.gender,,F
12075.lname,,Parnas
18802.childexemp,57,0
9243.city,,LINDON
17089.state,,MD
18351.maritalstatus,,S
14307.salary,55047,55000
8490.city,,EGEGIK
20000.haschild,,Y
2706.haschild,,Y
9951.phone,,[phone].gender,,M
19271.haschild,,N
5414.haschild,,Y
9669.childexemp,34,0
16306.maritalstatus,,M
13946.marriedexemp,1420,1400
8052.phone,,926-9502
10004.phone,,487-9145
17465.gender,,F
8438.haschild,,N
10608.city,,WAIMEA
771.rate,,7
17787.childexemp,33,0
17018.salary,15026,15000
16343.state,,NM
15518.maritalstatus,,S
11352.rate,,5.3
11031.salary,65079,65000
8212.childexemp,99,0
3431.haschild,,Y
3779.marriedexemp,284,206
18961.gender,,F
8829.state,,WA
14019.gender,,F
15354.phone,,[phone].gender,,M
173.singleexemp,1463,1370
17529.marriedexemp,2691,2600
5810.gender,,F
3416.phone,,638-6668
15998.maritalstatus,,S
17569.salary,85086,85000
11271.rate,,5
10585.gender,,F
16170.lname,,Demiris
14163.rate,,0
14216.childexemp,2448,2400
10567.state,,IL
18900.city,,NEW BERN
10257.maritalstatus,,M
6663.maritalstatus,,S
19959.childexemp,27,0
5941.gender,,F
1893.city,,FELTON
2932.lname,,Fanti
18868.gender,,F
16138.haschild,,Y
17322.childexemp,81,0
13700.phone,,881-2907
15439.gender,,M
19832.salary,25030,25000
17778.city,,CHAPLIN
13213.maritalstatus,,M
6510.phone,,310-3542
14756.maritalstatus,,S
13598.marriedexemp,37,0
6493.singleexemp,3362,3300
9361.salary,65019,65000
13198.childexemp,3327,3300
5635.marriedexemp,34,0
15304.salary,15008,15000
11969.marriedexemp,1,0
19497.salary,30022,30000
16257.gender,,F
18041.phone,,[phone].city,,WARD COVE
13552.city,,GHENT
7.marriedexemp,98,0
8734.phone,,953-9339
19038.marriedexemp,6698,6600
15171.haschild,,N
19068.childexemp,1225,1200
599.singleexemp,62,0
10939.haschild,,N
8675.phone,,720-2836
19899.marriedexemp,45,0
14925.singleexemp,1589,1500
1911.lname,,Sindoni
5637.maritalstatus,,S
4766.maritalstatus,,S
18661.childexemp,74,0
11743.haschild,,Y
5921.maritalstatus,,S
3435.phone,,[phone].phone,,[phone].gender,,F
7770.gender,,F
17294.singleexemp,3301,3300
8528.haschild,,N
16095.singleexemp,77,20
14512.marriedexemp,97,0
18594.lname,,Mitsuhashi
7876.haschild,,N
17375.phone,,387-5389
13175.singleexemp,87,0
11657.lname,,Green
16108.marriedexemp,64,0
186.phone,,[phone].salary,65024,65000
10348.childexemp,1056,1000
394.childexemp,45,0
9737.marriedexemp,218,206
12966.city,,CRANSTON
14679.gender,,F
5521.marriedexemp,2765,2740
6423.city,,DELAWARE
8536.maritalstatus,,M
16426.singleexemp,2480,2400
514.marriedexemp,38,0
8685.maritalstatus,,M
17163.maritalstatus,,M
16431.maritalstatus,,S
18985.rate,,0
13854.phone,,738-9810
14014.rate,,0
4694.singleexemp,69,0
17480.phone,,[phone].state,,WI
8014.haschild,,N
8162.marriedexemp,72,0
10490.childexemp,2371,2300
19593.rate,,4.475
3026.haschild,,Y
8897.childexemp,82,0
3539.singleexemp,2094,2000
6770.phone,,[phone].singleexemp,68,0
18511.singleexemp,55,0
10461.salary,100071,100000
1572.salary,70043,70000
19355.maritalstatus,,M
3184.city,,WEST CORNWALL
7408.gender,,F
16397.haschild,,Y
14595.marriedexemp,56,0
1644.maritalstatus,,S
1188.haschild,,N
8753.childexemp,1263,1200
8441.lname,,Nudd
2255.rate,,7
9293.childexemp,76,0
812.haschild,,Y
17174.lname,,Jervis
13768.maritalstatus,,M
479.maritalstatus,,S
2803.city,,MUNCIE
13843.lname,,Maierhofer
476.gender,,M
10028.childexemp,4,0
15517.maritalstatus,,S
1901.phone,,[phone].city,,EL JOBEAN
18426.singleexemp,74,0
938.city,,MECOSTA
1298.state,,TX
10243.childexemp,81,0
11064.rate,,4.[phone].state,,AL
10275.phone,,998-5976
14591.rate,,5
4410.maritalstatus,,S
3092.phone,,[phone].haschild,,Y
10215.marriedexemp,61,0
3007.salary,5087,5000
14339.rate,,0
14745.marriedexemp,6684,6600
15736.maritalstatus,,M
3147.phone,,[phone].salary,65049,65000
12334.lname,,Paradis
10078.childexemp,25,0
1255.maritalstatus,,M
14939.childexemp,1043,1000
9739.singleexemp,6,0
14359.salary,15069,15000
9335.maritalstatus,,S
2188.lname,,Arizio
6141.lname,,Craddock
15104.state,,IN
14845.phone,,[phone].rate,,3.6
11800.state,,NV
14688.phone,,[phone].city,,ERSKINE
6959.singleexemp,53,0
5626.singleexemp,6095,6000
15843.childexemp,1415,1370
14504.maritalstatus,,S
10757.gender,,M
7889.city,,SOUTHMAYD
3597.rate,,4.483333
6930.haschild,,N
15202.gender,,F
8663.phone,,[phone].state,,IN
5014.phone,,[phone].lname,,Schain
276.state,,NE
3012.singleexemp,156,103
16869.lname,,Gehringer
5132.state,,MA
19104.state,,NY
17410.city,,JAMAICA
7019.salary,40014,[phone].haschild,,N
11113.rate,,2.[phone].gender,,F
8159.phone,,[phone].maritalstatus,,S
13188.haschild,,Y
1733.gender,,M
18074.state,,AR
10974.marriedexemp,65,0
180.state,,PA
10266.phone,,[phone].city,,PALO VERDE
332.phone,,824-2741
19872.salary,25094,25000
19234.haschild,,N
12639.childexemp,2851,2850
15717.singleexemp,1390,1300
1882.state,,HI
19532.phone,,137-2951
16677.haschild,,Y
1202.haschild,,Y
9013.gender,,M
9108.maritalstatus,,S
2871.gender,,M
17823.haschild,,N
8496.gender,,F
16115.maritalstatus,,M
16450.lname,,Qureshi
4436.gender,,M
4409.salary,15062,15000
11438.marriedexemp,16,0
12326.salary,15008,15000
6899.city,,HYGIENE
1328.city,,OCEAN VIEW
7956.lname,,Schmies
724.gender,,M
6238.childexemp,43,0
13512.city,,SUSANVILLE
5700.singleexemp,97,0
17702.childexemp,68,0
17557.phone,,[phone].singleexemp,3586,3575
16197.city,,CONASAUGA
1767.childexemp,70,0
7196.phone,,182-6465
10303.marriedexemp,3035,3000
9925.lname,,Halper
16474.haschild,,N
10294.maritalstatus,,M
8564.singleexemp,2483,2475
9540.gender,,M
8908.salary,20017,[phone].phone,,[phone].haschild,,Y
9908.city,,BEULAH
11803.rate,,5
12975.phone,,215-7560
14373.state,,NC
5914.state,,AZ
7237.rate,,5
1460.city,,LITTLETON
5499.phone,,[phone].salary,15045,15000
594.maritalstatus,,M
18972.salary,75021,75000
11115.haschild,,Y
15839.lname,,Valadier
1500.city,,HILDEBRAN
11333.marriedexemp,83,0
1398.phone,,[phone].state,,MN
12978.state,,MS
17695.maritalstatus,,S
9474.state,,DC
