21856.gender,kM,M
12908.haschild,,Y
28836.marriedexemp,20d80,2080
23994.maritalstatus,nM,M
27985.childexemp,l0,0
40964.lname,Grn,Gran
15000.phone,889-9425,889-9452
14371.zip,h83203,83203
7432.state,aNY,NY
47081.lname,Vanelkenhuysen,Vanwelkenhuysen
3386.marriedexemp,,0
46583.haschild,,N
3142.maritalstatus,rM,M
40663.zip,236,2136
3910.childexemp,x0,0
9279.salary,3000,30000
44505.phone,70-57817,[phone].state,aDC,DC
35829.marriedexemp,208c0,2080
40196.city,BALNDING,BLANDING
48569.marriedexemp,280,2080
35458.state,TC,CT
43320.marriedexemp,***,0
34968.maritalstatus,***,M
9959.gender,***,M
45980.zip,59d731,59731
9053.rate,00.,0.0
35126.salary,45000***,45000
45231.state,J,NJ
44798.marriedexemp,,0
13161.lname,Stocks,Stockus
6380.singleexemp,***,0
3031.areacode,93,913
14870.childexemp,d0,0
28109.lname,Sacy,Stacy
17799.haschild,,N
10183.city,ORANGEBUGR,ORANGEBURG
40833.areacode,s931,931
37697.childexemp,c0,0
17289.state,TC,CT
19599.state,aNJ,NJ
38024.marriedexemp,208t0,2080
35680.city,WYANE,WAYNE
19456.maritalstatus,cS,S
40239.city,BLmOOMINGTON,BLOOMINGTON
22110.state,JN,NJ
17294.marriedexemp,k0,0
42439.zip,y5079,5079
31211.childexemp,,0
17070.marriedexemp,p0,0
28961.city,KpIM,KIM
17944.singleexemp,t0,0
639.state,C,DC
13959.rate,.645,3.645
32682.city,RCAWFORDSVILLE,CRAWFORDSVILLE
24172.areacode,4b04,404
23801.singleexemp,x87,87
22545.state,N,IN
22116.singleexemp,2s0,20
24646.marriedexemp,,0
13527.maritalstatus,,M
1187.state,DmC,DC
41031.salary,5000,25000
12510.gender,bF,F
11914.lname,ood,Good
47848.phone,8409825,840-9825
46017.state,TC,CT
7408.areacode,02,602
26045.areacode,12,812
48763.fname,Jureak,Jurek
23514.salary,i50000,50000
14735.phone,882v-4166,882-4166
48044.maritalstatus,***,S
79.rate,90,9.0
23842.lname,Leonidsa,Leonidas
47989.maritalstatus,,S
38708.phone,720-n2586,720-2586
35469.childexemp,***,0
45340.gender,***,M
36456.rate,00.,0.0
16276.zip,20s531,20531
16572.childexemp,***,0
1855.state,nDC,DC
28805.zip,u71929,71929
49555.maritalstatus,xS,S
23672.fname,aMia,Maia
25950.state,J,NJ
701.marriedexemp,20i80,2080
31776.rate,6.48,6.84
26739.state,DqC,DC
45873.fname,lPlamena,Plamena
48242.maritalstatus,,S
8667.areacode,074,704
49354.fname,Xiaoie,Xiaotie
21122.gender,wF,F
15213.marriedexemp,***,0
30555.marriedexemp,x0,0
14594.gender,pF,F
3745.state,TC,CT
48638.marriedexemp,200,2080
31435.fname,Hynu,Hyun
32530.rate,c9.0,9.0
10380.childexemp,,0
18118.haschild,,N
42095.salary,90000***,90000
23179.marriedexemp,200,2000
41718.childexemp,g0,0
35501.rate,.1,2.1
9570.marriedexemp,14y00,1400
41389.gender,,M
38855.marriedexemp,1000,12000
30216.childexemp,,0
22160.city,tBOISE,BOISE
38162.salary,75b000,75000
19616.state,R,OR
21443.maritalstatus,***,M
18506.city,BLUFEIELD,BLUEFIELD
25325.childexemp,195,159
43440.salary,70000***,70000
19573.marriedexemp,u2080,2080
7923.maritalstatus,,M
42742.maritalstatus,,M
18627.city,BOSIE,BOISE
28347.salary,59000,95000
34948.singleexemp,p0,0
49684.salary,0000,80000
11738.zip,57337,57373
30899.maritalstatus,,S
13964.fname,Bsiwa,Biswa
29762.singleexemp,2100***,2100
48919.state,vNJ,NJ
19711.marriedexemp,208j0,2080
44074.state,JN,NJ
47899.marriedexemp,0280,2080
9392.marriedexemp,200,2080
13707.zip,0750,20750
1519.areacode,508,580
42718.childexemp,***,0
18049.lname,Ben,Beun
28003.rate,.75,6.75
47541.lname,Laech,Leach
42750.singleexemp,***,0
14518.gender,uF,F
28889.gender,,M
45335.singleexemp,***,0
43670.phone,25-76567,257-6567
45052.childexemp,t0,0
35427.childexemp,***,0
40209.fname,Stefaon,Stefano
6078.lname,annata,Cannata
9977.fname,Eckhwart,Eckhart
41182.rate,.0,6.0
30164.zip,5102,51062
29756.state,J,NJ
11058.childexemp,q0,0
49360.gender,***,F
30445.rate,x6.84,6.84
8867.marriedexemp,***,0
21232.city,sBOISE,BOISE
6658.singleexemp,1900***,1900
35732.phone,22-6778,522-6778
35098.maritalstatus,,M
11091.gender,,M
15776.gender,aF,F
503.fname,Paramsotghy,Paramsothy
43947.childexemp,,0
866.state,C,DC
21803.marriedexemp,,0
43920.childexemp,***,0
11961.gender,,F
11732.singleexemp,e0,0
35953.city,KENE,KEENE
26951.gender,aF,F
43720.areacode,79,479
11216.areacode,370,307
24541.city,CRWFORDSVILLE,CRAWFORDSVILLE
11700.childexemp,300,3300
15672.gender,,M
4232.rate,4.0312195,4.3012195
5385.zip,83384,83348
3645.maritalstatus,,S
35336.marriedexemp,,0
14826.childexemp,g0,0
39912.state,T,CT
45822.state,TC,CT
32336.state,dNJ,NJ
24996.marriedexemp,080,2080
43621.zip,p5052,5052
7503.areacode,84c3,843
25007.state,gCT,CT
16014.zip,g99629,99629
11163.lname,Sambascivam,Sambasivam
40708.childexemp,***,0
10275.haschild,***,Y
12126.fname,insi,Qinsi
40137.childexemp,m0,0
32903.fname,Ham,Haim
26130.childexemp,***,0
3596.phone,550-4w568,[phone].phone,848-82p22,848-8222
20695.singleexemp,y0,0
28281.state,J,NJ
3816.fname,Jengwi,Jengwei
31155.singleexemp,,0
53.rate,4.069514,4.0695124
24438.marriedexemp,20l80,2080
5225.maritalstatus,,M
34170.maritalstatus,***,M
9643.maritalstatus,***,S
5202.lname,tata,Stata
25054.state,JN,NJ
36169.haschild,***,N
26689.rate,3.m533564,3.533564
4540.childexemp,,0
29892.childexemp,,0
10132.phone,s771-2447,771-2447
29971.singleexemp,3300***,3300
27910.childexemp,***,0
34439.marriedexemp,0280,2080
9991.zip,64999***,64999
36985.phone,953-569u0,953-5690
14303.fname,Yollha,Yolla
11414.phone,807-65m70,807-6570
19953.zip,995,959
39069.city,LANCHARD,BLANCHARD
24302.maritalstatus,,S
6063.haschild,***,N
13392.singleexemp,***,0
47019.singleexemp,f0,0
43746.zip,c5073,5073
47425.salary,5000***,5000
22148.gender,,F
37504.zip,841,2841
34960.fname,arol,Karol
13026.state,T,CT
9357.lname,Rudstrm,Rudstrom
12636.singleexemp,c0,0
22914.singleexemp,***,0
18928.singleexemp,c0,0
42665.childexemp,10k00,1000
24364.lname,jArabi,Arabi
49883.maritalstatus,,S
13361.gender,***,M
40260.marriedexemp,2800,2080
40756.state,JN,NJ
44917.gender,rF,F
15196.childexemp,u900,900
36042.salary,70500,75000
20254.gender,,M
28695.maritalstatus,***,S
2511.salary,0000,70000
27715.state,VlA,VA
44393.singleexemp,v0,0
20314.salary,t100000,100000
27727.lname,Gdidy,Giddy
44073.city,LANCHARD,BLANCHARD
20537.childexemp,,0
26124.phone,215-2027,125-2027
47097.haschild,,N
45466.state,TC,CT
47740.marriedexemp,208w0,2080
35878.singleexemp,,0
8854.state,MqN,MN
35028.singleexemp,,0
26773.gender,,F
33640.state,NtJ,NJ
682.state,C,DC
35507.childexemp,***,0
38654.state,JN,NJ
15263.haschild,zN,N
37535.maritalstatus,gM,M
20468.salary,c75000,75000
47270.fname,Aire,Arie
44061.zip,294s29,29429
40519.maritalstatus,cS,S
9592.state,TC,CT
22953.gender,,F
32381.singleexemp,2100***,2100
47137.maritalstatus,,M
15836.rate,00.,0.0
12569.city,BLUE SPRIGNS,BLUE SPRINGS
44852.city,eBOBTOWN,BOBTOWN
19987.singleexemp,,0
39129.childexemp,f0,0
32177.marriedexemp,,0
37795.singleexemp,***,0
47687.city,TOINA,TIONA
43303.city,AMPLETON DEPOT,MAPLETON DEPOT
28202.haschild,***,Y
33656.fname,Rahda,Radha
19734.lname,Schwaeller,Schwaller
14056.gender,zF,F
40166.gender,,F
33290.state,T,CT
33536.singleexemp,,0
8263.marriedexemp,***,0
47784.childexemp,b0,0
49924.state,TC,CT
31364.marriedexemp,0,40
41903.areacode,19,919
27829.marriedexemp,f2080,2080
40744.state,LgA,LA
20792.marriedexemp,208p0,2080
24431.gender,***,F
21153.areacode,79,719
14784.rate,7g.0,7.0
40592.city,DODEG CENTER,DODGE CENTER
25853.salary,85000***,85000
37221.areacode,590,509
33014.gender,,F
35360.lname,Riddall***,Riddall
14048.marriedexemp,j0,0
16713.lname,hSimajiri,Shimajiri
22794.city,VCKSBURG,VICKSBURG
19365.childexemp,j0,0
25175.childexemp,q0,0
14006.marriedexemp,,0
22399.marriedexemp,2008,2080
29777.singleexemp,z0,0
47330.gender,***,F
26186.haschild,jN,N
31506.areacode,40c1,401
19395.areacode,65,765
25713.zip,24364,24634
8011.singleexemp,***,0
28191.fname,Gennovekffa,Gennoveffa
21072.state,TC,CT
28785.marriedexemp,200,2080
23017.city,BLUEw EARTH,BLUE EARTH
38358.maritalstatus,***,S
46737.childexemp,j0,0
13239.city,OBISE,BOISE
5190.areacode,03,803
25873.state,LI,IL
32706.state,J,NJ
11961.singleexemp,2400***,2400
25634.state,J,NJ
31665.childexemp,h1500,1500
42865.childexemp,2000***,2000
35650.singleexemp,***,0
45354.gender,dM,M
26467.lname,Punnne,Punnen
126.state,C,DC
22517.singleexemp,g2000,2000
28383.childexemp,f0,0
42969.city,LUFORD,BLUFORD
33469.state,T,CT
10169.zip,5513,55713
49242.maritalstatus,***,M
16440.haschild,mN,N
31708.marriedexemp,***,0
48086.childexemp,i0,0
14046.zip,58099,85099
357.state,C,DC
31436.gender,,M
34540.marriedexemp,6m600,6600
2818.marriedexemp,2008,2080
43314.gender,pF,F
49144.zip,11,611
36485.fname,Kousih,Koushi
22550.marriedexemp,0280,2080
41813.state,E,NE
32453.state,T,CT
27783.maritalstatus,***,M
40242.rate,36.,3.6
18854.state,JN,NJ
31797.rate,0e.0,0.0
9288.gender,,F
12429.phone,697-465,697-4065
17501.gender,***,M
22093.childexemp,100,1000
20909.gender,***,F
48706.lname,Gabrielidegs,Gabrielides
2056.state,CD,DC
138.city,AILEYS HARBOR,BAILEYS HARBOR
49597.state,bCT,CT
48003.phone,4862-805,486-2805
28410.city,ARIS,PARIS
18127.state,JN,NJ
26349.childexemp,***,0
41144.marriedexemp,2008,2080
43932.state,J,NJ
39126.childexemp,,0
31436.city,HUSDON,HUDSON
1324.city,EWST GLACIER,WEST GLACIER
3399.childexemp,,0
12390.areacode,28,208
21383.maritalstatus,***,M
32884.state,eNJ,NJ
4037.marriedexemp,z0,0
24535.city,BISE,BOISE
43981.gender,,M
44409.childexemp,***,0
49897.gender,***,F
49451.gender,,M
40254.gender,tF,F
21093.state,T,CT
3960.maritalstatus,,S
35204.marriedexemp,20o80,2080
16769.city,BOeARD CAMP,BOARD CAMP
19549.fname,gatha,Agatha
28932.city,ABSIN,BASIN
8725.zip,3174c7,31747
43923.state,T,CT
24687.maritalstatus,,S
48490.state,kCT,CT
11949.fname,Tilmann***,Tilmann
10765.childexemp,,0
49658.city,FANKFORD,FRANKFORD
40571.marriedexemp,***,0
24473.gender,***,F
22588.rate,3.7,3.07
30099.marriedexemp,r0,0
19447.state,T,CT
19881.gender,kF,F
46883.fname,ushikesh,Rushikesh
32729.marriedexemp,2t080,2080
12361.singleexemp,***,0
18956.marriedexemp,g0,0
10318.lname,rPadelles,Pradelles
48312.areacode,f417,417
39647.fname,Kheidja,Khedija
47317.childexemp,t0,0
3826.zip,864z38,86438
46864.zip,3868,83868
22798.maritalstatus,fS,S
9615.areacode,059,509
23383.lname,Destine,Derstine
6966.phone,972-7802,[phone].city,PARzSIPPANY,PARSIPPANY
9423.city,FORT MITH,FORT SMITH
35449.fname,Gawng,Gwang
24097.maritalstatus,,S
29369.zip,5135,5153
38526.state,JN,NJ
6135.maritalstatus,,M
31524.phone,145-143h8,145-1438
47756.marriedexemp,280,2080
18285.maritalstatus,,S
23562.childexemp,h0,0
29459.phone,14-07919,140-7919
27722.maritalstatus,cS,S
34775.phone,711-3m471,711-3471
21114.phone,9057806,905-7806
26112.lname,Mmelzak,Melzak
14885.phone,21-5283,211-5283
47895.gender,***,F
14995.areacode,52,952
2752.state,NT,TN
26874.state,JN,NJ
11201.phone,716-192y1,716-1921
30990.phone,83-7508,[phone].singleexemp,370,1370
33812.maritalstatus,***,M
983.state,kDC,DC
38164.childexemp,,0
43731.phone,266-9804,266-9840
34570.city,BOB HITE,BOB WHITE
47708.marriedexemp,200,2080
43343.phone,121-3p004,121-3004
15822.marriedexemp,280,2080
43397.childexemp,***,0
42063.zip,51706,57106
20172.gender,***,F
22644.singleexemp,3030,3300
39407.city,BLOOMSDALzE,BLOOMSDALE
47283.childexemp,***,0
35034.state,NzJ,NJ
14953.zip,63402,63042
39902.salary,55d000,55000
22785.childexemp,,0
48049.phone,71-6891,371-6891
11528.areacode,4a35,435
9338.childexemp,9q00,900
4759.salary,60000***,60000
14942.childexemp,220,2250
42025.salary,8000,80000
47230.marriedexemp,220***,220
48464.areacode,81n5,815
15786.city,yAGATE,AGATE
38004.childexemp,t0,0
43956.rate,50.,5.0
1778.lname,Pres,Preis
13994.marriedexemp,04,40
4443.zip,936,1936
21438.singleexemp,1270,12750
4961.childexemp,***,0
34238.state,J,NJ
45811.state,MN,NM
290.state,CD,DC
35772.state,StC,SC
24416.marriedexemp,,0
35432.gender,mF,F
37937.state,J,NJ
3188.haschild,qN,N
32510.maritalstatus,,S
10981.gender,bM,M
25916.state,TC,CT
38073.maritalstatus,,S
21443.marriedexemp,40p00,4000
48455.state,JN,NJ
6731.gender,,M
35699.fname,Ricy,Ricky
21787.childexemp,***,0
18378.salary,57000,75000
46635.zip,62026,62062
32322.areacode,451,541
31581.lname,nEgelmann,Engelmann
49436.phone,302-658,302-6058
46914.singleexemp,,0
29403.city,BLAISRVILLE,BLAIRSVILLE
22076.singleexemp,***,0
8233.gender,,F
7708.city,BLUFF***,BLUFF
19768.zip,95344,59344
30248.childexemp,x0,0
15318.rate,90.,9.0
23929.lname,Dress***,Dress
42892.gender,,F
47754.fname,Shin'icih,Shin'ichi
34823.childexemp,x0,0
21277.salary,01000,10000
12179.marriedexemp,2008,2080
49729.phone,7213919,721-3919
42729.marriedexemp,2o080,2080
19649.state,NqJ,NJ
12637.singleexemp,***,0
3349.state,CyT,CT
1811.maritalstatus,,M
38752.childexemp,,0
49964.singleexemp,1z03,103
47675.salary,5000,45000
11370.lname,Rale,Rael
41671.city,BLANCHRD,BLANCHARD
20219.maritalstatus,***,M
48832.state,rAZ,AZ
28529.state,sCT,CT
8069.maritalstatus,aS,S
21527.singleexemp,u20,20
45533.city,BwLISS,BLISS
35453.gender,pM,M
41867.phone,273-8048,237-8048
45589.rate,f5.0,5.0
20443.state,AV,VA
36196.singleexemp,***,0
17121.salary,60000***,60000
2426.city,LISS,BLISS
45683.haschild,zN,N
46112.city,CAxRLTON,CARLTON
48094.haschild,yY,Y
23260.state,MrT,MT
18703.rate,00,0.0
41062.marriedexemp,6o600,6600
39156.state,TC,CT
14438.zip,3486,3846
13299.maritalstatus,,S
37801.marriedexemp,a2600,2600
18412.salary,50u000,50000
27684.gender,dF,F
43935.childexemp,,0
40027.fname,Naosih,Naoshi
21611.rate,4.0352,4.0325
22416.marriedexemp,14p00,1400
45960.haschild,yY,Y
14049.fname,Jayakruishnan,Jayakrishnan
24680.state,WiY,WY
48326.gender,***,F
43364.singleexemp,***,0
858.lname,Daskalwova,Daskalova
31222.gender,,F
29797.state,CD,DC
44551.marriedexemp,20d80,2080
7063.haschild,mY,Y
16095.maritalstatus,,S
38947.phone,3e21-6617,321-6617
49545.singleexemp,***,0
35245.marriedexemp,208y0,2080
43914.singleexemp,***,0
47577.lname,Kavrkai,Kavraki
28578.city,CLEVEALND,CLEVELAND
7620.marriedexemp,080,2080
32179.marriedexemp,600,6600
22755.gender,,F
442.state,C,DC
5364.singleexemp,a0,0
45146.singleexemp,,0
28718.state,M,NM
29574.gender,fF,F
38581.singleexemp,,0
36915.childexemp,***,0
41405.zip,6809,8609
37829.gender,iM,M
42657.state,C,SC
43264.state,LA,AL
29068.state,WkY,WY
43824.singleexemp,,0
42737.gender,sM,M
3149.zip,i23630,23630
34071.lname,Peiper,Pieper
48449.rate,22.,2.2
35439.lname,Schwnadt,Schwandt
10253.rate,70,7.0
23117.haschild,***,Y
30163.singleexemp,000,1000
13493.state,T,CT
13887.gender,dF,F
19394.city,SMINOLE,SEMINOLE
25982.state,TC,CT
15167.lname,Rofleisch,Rohfleisch
19505.childexemp,,0
20742.state,N,TN
38866.city,OISE,BOISE
42700.fname,Daune,Duane
21791.fname,Hanong,Hanhong
39636.gender,,F
20951.state,tNJ,NJ
11327.salary,3000,30000
2054.marriedexemp,080,2080
22669.singleexemp,***,0
19264.rate,4.47a5,4.475
22975.state,CiT,CT
5310.city,SIPMSONVILLE,SIMPSONVILLE
1860.maritalstatus,***,M
10653.zip,9301y5,93015
857.lname,Amaagsa,Amagasa
43366.lname,qBrundage,Brundage
13048.gender,dF,F
30678.areacode,27,207
39638.rate,.70,7.0
28758.singleexemp,w0,0
49791.areacode,970,907
12619.gender,***,M
46977.city,BLAIRSvVILLE,BLAIRSVILLE
18200.marriedexemp,000,4000
21549.fname,Sivzanarayana,Sivanarayana
45531.gender,,F
42688.childexemp,,0
27722.zip,58212,85212
42440.singleexemp,1307,1370
1629.childexemp,200x0,2000
31868.areacode,144,414
49236.lname,dAstous,d'Astous
5199.haschild,***,Y
12471.marriedexemp,2008,2080
43885.marriedexemp,600,6600
33059.lname,Homeire,Homeier
48612.rate,.0,9.0
43537.singleexemp,4500***,4500
3977.marriedexemp,2800,2080
44974.city,BOGE CHITTO,BOGUE CHITTO
28283.gender,,F
5873.gender,,M
32695.zip,3434,83434
907.state,sKS,KS
2591.rate,69,6.9
12243.fname,Pli,Pil
29345.lname,Gaede,Gaedke
45972.singleexemp,***,0
39257.gender,***,F
23981.childexemp,,0
20558.gender,zF,F
10344.lname,hStraney,Straney
41578.fname,obert,Robert
48517.state,pNJ,NJ
46988.areacode,296,269
28516.marriedexemp,2h080,2080
9330.marriedexemp,2008,2080
42272.maritalstatus,,S
31545.singleexemp,***,0
775.childexemp,,0
29685.marriedexemp,2008,2080
45681.zip,55701,55071
11456.salary,0000,60000
34408.childexemp,m0,0
48578.lname,Tsiligvaridis,Tsiligaridis
42041.city,MAINTOU,MANITOU
48390.marriedexemp,208o0,2080
26710.state,CrT,CT
5456.zip,67156,67516
36034.state,jVT,VT
29139.salary,5000,95000
46355.gender,nF,F
30418.childexemp,s0,0
12124.childexemp,***,0
18267.zip,7448,71448
2161.state,C,DC
37091.singleexemp,330,3300
31493.childexemp,00,400
30237.zip,3735,32735
47788.city,BLOMINGTON,BLOOMINGTON
36134.fname,nthong,Anthong
38889.lname,Lkacoste,Lacoste
10950.singleexemp,,0
11988.city,WANNASAK,WANNASKA
34443.state,CzT,CT
40924.lname,Eisnstadt,Eisenstadt
31669.fname,Anrdei,Andrei
46122.state,T,CT
40545.childexemp,,0
14014.phone,510-8057,150-8057
49307.singleexemp,,0
12469.childexemp,,0
34582.haschild,***,N
34658.fname,tElvia,Elvia
4176.areacode,710,701
36066.state,JN,NJ
19951.gender,qF,F
8614.zip,63161,61361
27745.marriedexemp,***,0
10651.marriedexemp,2008,2080
21623.areacode,c843,843
21935.city,OBISE,BOISE
21733.childexemp,j0,0
32416.zip,588,5858
32644.gender,nM,M
43421.areacode,880,808
45367.marriedexemp,2008,2080
12345.childexemp,h0,0
27061.state,J,NJ
1618.lname,Michaeyli,Michaeli
16737.state,CzT,CT
41507.haschild,***,N
36231.marriedexemp,208x0,2080
47467.rate,45857663,4.5857663
33373.areacode,g314,314
41412.marriedexemp,f0,0
17970.fname,Jsus,Jesus
7881.maritalstatus,,S
8181.maritalstatus,***,S
32110.marriedexemp,a40,40
38667.rate,.9,3.9
34730.city,COLWcICH,COLWICH
32203.gender,***,F
11103.marriedexemp,950,4950
17538.singleexemp,***,0
11939.salary,30d000,30000
25288.marriedexemp,280,2080
10495.salary,5k000,5000
49119.zip,41898,48198
2575.salary,2000,20000
9217.marriedexemp,c2080,2080
33024.state,TC,CT
38742.singleexemp,***,0
3719.gender,***,F
1854.fname,Fanco,Franco
40547.city,BLOOMIGTON,BLOOMINGTON
17078.rate,.6,3.6
22252.zip,44w56,4456
34089.city,zBENTONVILLE,BENTONVILLE
13112.rate,4.025,4.0325
22428.lname,Lauribllard,Laurillard
34990.city,uBLAKELY,BLAKELY
34618.gender,jF,F
47500.singleexemp,,0
14393.phone,642-530v1,642-5301
15067.singleexemp,***,0
39133.singleexemp,s0,0
17064.rate,3.9998897,3.9998987
44250.childexemp,w0,0
22961.marriedexemp,080,2080
47587.salary,9500,95000
42161.rate,.40325,4.0325
37810.fname,aRsikan,Rasikan
24000.marriedexemp,,0
35902.gender,,F
26137.city,AWSHINGTON,WASHINGTON
35385.maritalstatus,***,M
38244.marriedexemp,280,2080
47717.city,BLUE GRSAS,BLUE GRASS
19809.singleexemp,***,0
38414.fname,Dqominic,Dominic
25900.city,BLOCK ISLADN,BLOCK ISLAND
33198.maritalstatus,***,S
23359.fname,Jauregn,Juregn
47005.salary,70000***,70000
17735.fname,xWitold,Witold
48511.gender,***,M
25201.salary,95r000,95000
28952.city,BLUES PRINGS,BLUE SPRINGS
40557.maritalstatus,vS,S
40501.haschild,jN,N
30930.lname,Dag,Dang
49681.haschild,***,N
17819.gender,***,F
31678.city,LBUE JAY,BLUE JAY
24169.areacode,02,302
10574.childexemp,,0
32836.phone,789-378,[phone].salary,10000o0,100000
38529.salary,85000***,85000
7048.state,VfT,VT
32776.singleexemp,,0
38294.childexemp,10,110
47895.city,SUPRIOR,SUPERIOR
19430.singleexemp,j0,0
343.fname,Pera,Piera
25380.maritalstatus,,M
11402.state,AV,VA
2025.singleexemp,15b9,159
48431.maritalstatus,,S
21554.state,T,CT
37402.singleexemp,,0
36748.phone,629-776,629-5776
30391.state,TC,CT
4780.maritalstatus,***,M
39342.marriedexemp,20u80,2080
2088.state,C,DC
20056.city,NULAxTO,NULATO
46595.gender,***,F
4055.marriedexemp,***,0
34495.singleexemp,***,0
48128.marriedexemp,080,2080
23899.marriedexemp,2800,2080
1350.singleexemp,,0
16981.state,TM,MT
10542.haschild,***,Y
8716.areacode,88,828
28484.childexemp,,0
12930.gender,,F
37209.marriedexemp,,0
28626.salary,85000***,85000
9586.gender,oF,F
21202.rate,.50,5.0
42074.state,IdA,IA
15339.rate,34.,3.4
7242.maritalstatus,,S
32526.childexemp,,0
39296.city,LBUEFIELD,BLUEFIELD
3356.lname,ouaddib,Mouaddib
27203.fname,Elihau,Eliahu
5544.state,NI,IN
32567.state,TC,CT
35309.singleexemp,***,0
45144.childexemp,e0,0
39483.gender,kF,F
27588.lname,Baus,Basu
39406.marriedexemp,200,2080
34212.childexemp,z0,0
70.state,CD,DC
42862.gender,***,M
11890.childexemp,***,0
36033.gender,,F
19245.fname,Farzida,Farida
6534.gender,,M
47133.state,NbJ,NJ
373.childexemp,300,3300
4389.singleexemp,300,3300
35362.phone,89-2348,989-2348
33424.state,TC,CT
15605.city,tINDIANAPOLIS,INDIANAPOLIS
44592.childexemp,,0
19978.city,JkEWELL,JEWELL
2738.zip,85a034,85034
24880.city,DULTUH,DULUTH
28936.state,J,NJ
17222.state,SoC,SC
41074.salary,5000,50000
34238.singleexemp,,0
39608.childexemp,100,1000
1196.state,lDC,DC
14919.salary,90000***,90000
35501.marriedexemp,,0
25958.salary,7500,75000
39034.gender,***,M
11396.state,R,OR
9171.gender,bF,F
9.state,DvC,DC
41911.salary,5000l0,50000
4433.maritalstatus,lS,S
30287.salary,c40000,40000
35222.state,T,CT
44405.state,J,NJ
1252.state,O,MO
49614.zip,3025,83025
43089.state,T,CT
11224.fname,Yuossef,Youssef
31480.phone,11-38301,113-8301
28875.state,TC,CT
6588.areacode,40,410
18538.state,HN,NH
31544.childexemp,***,0
4668.lname,Reinahrd,Reinhard
2364.state,AG,GA
19473.haschild,cN,N
38871.maritalstatus,xM,M
41656.childexemp,3170,1370
34218.maritalstatus,,S
2918.zip,53764,57364
36260.state,MN,NM
40496.zip,99612,99621
40478.childexemp,0,20
48883.salary,30000***,[phone].phone,13-8572,[phone].rate,0f.0,0.0
467.state,bDC,DC
3824.city,CAVE CIiTY,CAVE CITY
40182.areacode,751,715
6659.childexemp,***,0
42115.rate,u0.0,0.0
33456.singleexemp,,0
24756.lname,Zervoes,Zervos
15423.areacode,61,561
37905.childexemp,***,0
5608.gender,fM,M
9228.singleexemp,,0
36452.zip,u26679,26679
