21856.gender,kM,M
33847.phone,34i3-5495,343-5495
38597.salary,75p000,75000
45664.areacode,97,907
33553.haschild,,N
12745.zip,3013,30173
7107.haschild,,N
2301.gender,,F
31442.gender,***,M
27771.state,JN,NJ
13844.rate,9e.0,9.0
37225.marriedexemp,4500***,4500
40019.salary,7n5000,75000
20777.childexemp,b0,0
13051.gender,qF,F
18847.state,JN,NJ
19395.maritalstatus,***,S
11619.marriedexemp,v0,0
18144.state,SM,MS
41282.singleexemp,c40,40
21422.lname,Bmaru,Baru
47858.maritalstatus,***,M
47413.salary,7w0000,70000
37932.childexemp,z0,0
15167.childexemp,,0
18533.childexemp,u40,40
7437.state,T,CT
10272.salary,0000,30000
47207.phone,21-5664,221-5664
31184.childexemp,a0,0
18339.areacode,451,415
18034.zip,280f8,2808
30079.childexemp,***,0
17822.city,UNINO CHURCH,UNION CHURCH
38535.zip,58325,58352
47221.rate,6.2g5,6.25
48222.state,Z,AZ
37264.zip,75079,57079
11331.rate,5.5,5.75
32207.gender,,F
23145.singleexemp,h0,0
9059.rate,53,5.3
44390.marriedexemp,6g600,6600
44263.marriedexemp,2008,2080
35995.gender,cF,F
49581.singleexemp,l0,0
17754.rate,.50,5.0
36072.singleexemp,d0,0
216.state,eDC,DC
17819.areacode,877,787
46359.fname,Sachajr,Sachar
42087.salary,0000,80000
46008.areacode,91q8,918
48852.city,BLUEJACKTE,BLUEJACKET
6392.rate,3.q07,3.07
12258.maritalstatus,pS,S
11849.salary,8000,80000
30340.gender,,F
24575.gender,hM,M
17008.areacode,d540,540
9841.childexemp,13r00,1300
49428.lname,llies,Illies
19344.gender,kF,F
16875.rate,60.,6.0
2114.state,DfC,DC
7268.fname,Franceszo,Franceso
27230.city,ATES,GATES
24077.childexemp,195,159
20290.gender,dF,F
30212.childexemp,2250***,2250
15769.marriedexemp,800,3800
41341.state,TC,CT
39310.rate,7.7255244***,7.7255244
9006.maritalstatus,,M
13789.fname,Hanspeeter,Hanspeter
10747.lname,Rano,Ruano
45636.singleexemp,w0,0
45602.areacode,4h01,401
9560.salary,6000,60000
38409.childexemp,,0
35909.fname,Read,Reda
18015.haschild,qY,Y
33230.zip,526,8526
33129.state,yCT,CT
287.salary,4500,45000
33630.maritalstatus,jS,S
18756.zip,m4252,4252
43101.fname,Hongzzhu,Hongzhu
21405.salary,7000x0,70000
20187.gender,,F
11033.gender,,M
43107.singleexemp,,0
44014.singleexemp,l0,0
34165.childexemp,040,1040
34272.rate,.0,0.0
31927.marriedexemp,,0
46011.childexemp,z0,0
27775.salary,0000,20000
37526.state,J,NJ
1060.state,bDC,DC
46509.city,BOIjSE,BOISE
36497.singleexemp,0200,2000
23273.city,LYNDN,LYNDON
17949.haschild,mN,N
47550.fname,Feliep,Felipe
5641.childexemp,310l0,3100
36925.phone,229-2824,229-2842
13325.phone,258c-9729,258-9729
45222.phone,401-6270,[phone].lname,Erhard,Ehrhard
4249.childexemp,***,0
20715.state,WbI,WI
23357.city,MALORY,MALLORY
32257.haschild,***,N
20663.city,MOHEGANLAKE,MOHEGAN LAKE
29239.singleexemp,***,0
27444.rate,3.o6,3.6
27030.singleexemp,***,0
46929.salary,50i00,5000
47406.city,BOCA RATOkN,BOCA RATON
2571.areacode,88,808
45949.maritalstatus,eS,S
39651.fname,Mioslava,Miroslava
27427.haschild,***,N
14696.city,BLUE SPIRNGS,BLUE SPRINGS
25452.singleexemp,e0,0
40481.rate,x0.0,0.0
44267.gender,,F
18520.haschild,,Y
26446.maritalstatus,,S
21540.singleexemp,,0
13750.areacode,204,240
14715.marriedexemp,200,2080
39964.singleexemp,t0,0
261.state,DlC,DC
2707.marriedexemp,,0
5365.rate,.0,0.0
13688.haschild,***,Y
37820.state,J,NJ
33759.lname,os,Bos
35043.state,tMN,MN
46713.zip,88039***,88039
39588.marriedexemp,208s0,2080
3100.marriedexemp,2008,2080
29139.haschild,***,Y
38889.state,tNJ,NJ
31548.fname,Tyrgve,Trygve
9505.zip,74434,47434
39122.gender,***,F
30554.state,T,CT
20525.childexemp,33e00,3300
16005.state,D,MD
3716.salary,5000,15000
48220.state,TC,CT
9415.gender,iM,M
41335.areacode,01,901
24146.areacode,98,908
36430.haschild,,Y
32274.city,BLUEFILED,BLUEFIELD
47844.zip,3888g0,38880
20485.city,CHyARLOTTE,CHARLOTTE
41195.maritalstatus,,M
49517.marriedexemp,***,0
41397.zip,f19706,19706
43497.salary,600g00,60000
39769.singleexemp,g0,0
30573.gender,***,M
28552.gender,xF,F
29697.phone,975-112,[phone].state,OtR,OR
20614.phone,103-77d65,103-7765
12444.gender,kF,F
11201.city,BUFF,BLUFF
28790.childexemp,240g0,2400
36229.childexemp,w0,0
21975.salary,55000***,55000
33670.singleexemp,***,0
47227.childexemp,a0,0
45330.city,BOCA RTAON,BOCA RATON
48010.areacode,k302,302
40003.lname,Bfarbour,Barbour
30467.areacode,063,603
33648.phone,267-5688,276-5688
14057.maritalstatus,,S
24504.singleexemp,y0,0
4666.marriedexemp,20x80,2080
12066.fname,Pavle,Pavel
29486.state,TC,CT
21514.maritalstatus,aS,S
47759.singleexemp,***,0
35098.haschild,***,Y
20232.state,NhJ,NJ
6757.areacode,771,717
26414.phone,03-1918,903-1918
38021.singleexemp,***,0
37234.gender,***,M
17508.zip,0152,70152
28584.city,REiEDSVILLE,REEDSVILLE
23658.singleexemp,t0,0
32650.salary,2500,25000
24340.haschild,***,N
33508.state,lWI,WI
28911.state,J,NJ
22310.lname,Cwlaus,Claus
34415.phone,88-8779,488-8779
41373.rate,.0,6.0
46089.maritalstatus,,M
15478.gender,tM,M
19264.childexemp,***,0
4108.areacode,9t13,913
10817.city,WEST FRIEzNDSHIP,WEST FRIENDSHIP
26340.areacode,613,631
34155.state,J,NJ
4524.city,LIAM,LIMA
8860.lname,Cgandy,Candy
16520.childexemp,227,272
11529.maritalstatus,,S
35020.state,JN,NJ
254.state,C,DC
12613.state,NsV,NV
49271.haschild,***,N
19590.singleexemp,***,0
41439.childexemp,000,1000
28975.singleexemp,j0,0
33942.lname,aBte,Bate
12636.lname,Claysen,Clasen
4620.rate,7.742066,7.724066
46738.marriedexemp,4100,1400
17488.gender,,M
43321.gender,***,F
46380.childexemp,***,0
30669.zip,859x25,85925
1291.state,fDC,DC
47181.singleexemp,b0,0
46301.zip,7247,47247
19536.state,J,NJ
19070.childexemp,n0,0
30890.city,LYTHEVILLE,BLYTHEVILLE
28606.state,A,MA
14549.salary,40500,45000
12059.salary,35w000,35000
12338.maritalstatus,uM,M
44812.singleexemp,***,0
45289.childexemp,,0
41101.rate,00,0.0
4709.marriedexemp,2u080,2080
41546.childexemp,28m50,2850
16169.salary,6000,60000
10679.childexemp,300,2300
5579.salary,9000,95000
13783.gender,tF,F
31141.state,NmH,NH
22652.haschild,***,Y
28672.gender,***,F
48709.city,BOCA RATN,BOCA RATON
43715.zip,85r262,85262
45063.fname,Changpebng,Changpeng
39428.childexemp,100,1900
28270.city,BOISlE,BOISE
23412.rate,.53,5.3
6865.childexemp,e0,0
30195.phone,3121677,312-1677
18707.fname,uemin,Xuemin
33376.marriedexemp,660c0,6600
34083.phone,286-1139,826-1139
15285.gender,,F
30686.state,T,CT
40043.phone,5043-567,504-3567
10611.singleexemp,***,0
2870.areacode,60s5,605
29856.lname,Kilour,Kilgour
33995.zip,5318,55318
38509.gender,sF,F
18850.salary,95000***,95000
36931.salary,45o000,45000
32677.maritalstatus,***,S
29177.childexemp,,0
19516.rate,60.,6.0
28179.state,JN,NJ
40696.zip,6284,62984
16923.city,ORvOCOVIS,OROCOVIS
6736.rate,6k.25,6.25
45410.phone,998-q7629,998-7629
17145.state,TC,CT
45651.state,T,CT
19097.maritalstatus,gM,M
29448.state,T,CT
42069.areacode,381,318
37623.singleexemp,,0
44026.childexemp,,0
24072.marriedexemp,t2080,2080
3560.salary,9500,95000
24306.city,BLUEFEILD,BLUEFIELD
33997.city,BLUE RIVRE,BLUE RIVER
31933.marriedexemp,***,0
44047.marriedexemp,138,318
13089.city,PWELL BUTTE,POWELL BUTTE
37026.singleexemp,,0
22222.marriedexemp,0280,2080
41464.state,CnT,CT
39043.state,NdJ,NJ
48470.singleexemp,***,0
32325.haschild,***,Y
11620.phone,132-5820,123-5820
26579.childexemp,***,0
33328.singleexemp,h0,0
26497.state,rMD,MD
47226.areacode,880,808
3251.fname,iaosong,Xiaosong
25866.rate,.0,9.0
31434.state,CdT,CT
21274.singleexemp,g0,0
23338.phone,073-3892,703-3892
34457.zip,9972,99762
26751.childexemp,1000***,1000
4674.state,M,NM
12443.childexemp,***,0
43194.salary,1000,10000
630.singleexemp,g0,0
46025.singleexemp,***,0
27419.phone,136-4412,[phone].areacode,07,207
37518.singleexemp,***,0
41964.gender,,F
9500.childexemp,,0
23370.fname,ichial,Michial
32693.maritalstatus,gS,S
10089.rate,14.,1.4
21581.city,BLOOMFILED,BLOOMFIELD
29364.childexemp,1000***,1000
31788.marriedexemp,2800,2080
40487.singleexemp,d0,0
22390.areacode,c405,405
38579.childexemp,,0
1888.phone,746-499,746-8499
22369.marriedexemp,,0
31382.gender,iF,F
37429.phone,113-567,113-5267
25189.city,BLUF CITY,BLUFF CITY
18903.zip,9318,95318
6128.areacode,d505,505
40236.areacode,42,412
40455.singleexemp,***,0
33953.city,RONuDA,RONDA
24231.rate,3.a07,3.07
34185.childexemp,x0,0
39730.haschild,***,Y
22983.rate,.53,5.3
41457.haschild,,Y
8380.city,MILORD,MILFORD
43262.gender,pF,F
32103.childexemp,,0
13285.childexemp,,0
49727.childexemp,,0
29825.marriedexemp,7v150,7150
43819.gender,vF,F
35374.fname,Aolty,Alty
46096.childexemp,o0,0
28792.salary,00000,100000
33656.state,eNJ,NJ
27261.state,JN,NJ
37340.city,BLACO,BLANCO
23602.singleexemp,090,900
22566.singleexemp,b0,0
8628.city,ILTHONIA,LITHONIA
40726.maritalstatus,***,M
23525.childexemp,r0,0
6239.gender,,F
3391.maritalstatus,fS,S
27813.childexemp,33l00,3300
12202.fname,otoyasu,Motoyasu
34633.city,BOILIN GSPRINGS,BOILING SPRINGS
28104.city,BISE,BOISE
15076.areacode,320,302
32251.haschild,,N
1752.state,C,DC
46945.lname,Hamalianen,Hamalainen
11080.childexemp,***,0
34589.marriedexemp,2800,2080
17321.fname,Mangehs,Mangesh
37619.haschild,,Y
3257.state,RA,AR
16663.fname,Adring,Arding
34828.childexemp,***,0
21056.state,TC,CT
5490.gender,xM,M
35949.phone,8901276,890-1276
31243.haschild,rN,N
7160.singleexemp,m0,0
31994.marriedexemp,080,2080
35966.state,TC,CT
14398.singleexemp,***,0
49295.rate,4.1988b535,4.1988535
42001.gender,***,F
39572.phone,939-422,939-4922
27361.marriedexemp,4905,4950
49692.city,LOCUM,SLOCUM
1281.gender,***,M
11951.singleexemp,d0,0
10690.maritalstatus,mS,S
49728.marriedexemp,d0,0
36756.areacode,2y03,203
22116.salary,85m000,85000
39826.city,BLUE REEK,BLUE CREEK
30611.haschild,***,Y
11534.haschild,***,Y
29756.maritalstatus,,M
467.city,WASINGTON,WASHINGTON
39096.state,V,NV
23284.state,JN,NJ
1895.salary,850g00,85000
24071.haschild,lN,N
1577.state,CD,DC
47529.maritalstatus,cS,S
605.salary,60000***,60000
29001.haschild,,N
40883.zip,26348,62348
34470.maritalstatus,xM,M
38445.marriedexemp,660,6600
37080.childexemp,o0,0
2286.city,MARhSHALL,MARSHALL
23754.maritalstatus,***,M
43000.marriedexemp,208e0,2080
14329.maritalstatus,***,S
40273.marriedexemp,***,0
9681.areacode,h316,316
49138.zip,1t9969,19969
22217.haschild,***,Y
1580.gender,tF,F
5006.singleexemp,u0,0
31008.haschild,cN,N
26084.lname,Bxorgers,Borgers
32927.salary,40000***,40000
42806.singleexemp,00,700
21423.salary,65m000,65000
11960.gender,,F
39445.singleexemp,***,0
27990.phone,5968956,596-8956
20368.zip,62609,66209
47559.city,BLUFFON,BLUFFTON
26414.state,PlA,PA
11696.marriedexemp,0280,2080
26621.state,TC,CT
42673.city,IMLLSTONE TOWNSHIP,MILLSTONE TOWNSHIP
47208.maritalstatus,,S
14064.fname,Kkoichi,Kokichi
20119.singleexemp,,0
8447.singleexemp,***,0
37567.rate,.50,5.0
25945.singleexemp,***,0
40440.singleexemp,***,0
49401.childexemp,***,0
35167.childexemp,,0
27727.state,J,NJ
16356.childexemp,p0,0
45694.state,T,CT
13430.areacode,630,603
32915.childexemp,000,1000
19997.marriedexemp,i0,0
19150.maritalstatus,***,S
49167.state,T,CT
8064.zip,85716,58716
19603.gender,iF,F
21884.childexemp,1200***,1200
20905.city,CCLONE,CYCLONE
41781.state,TC,CT
23016.haschild,gN,N
13024.state,CtT,CT
40300.haschild,***,N
33185.areacode,8c04,804
24225.haschild,,N
31892.childexemp,***,0
35754.maritalstatus,***,M
47989.childexemp,,0
232.childexemp,1000***,1000
24156.childexemp,,0
47375.state,J,NJ
34972.rate,6z.0,6.0
37354.maritalstatus,,S
41745.state,T,VT
47778.haschild,,N
12632.marriedexemp,2008,2080
46228.zip,9779,99779
13263.salary,j20000,20000
16473.phone,460-8z819,460-8819
48760.childexemp,***,0
46047.singleexemp,,0
19177.singleexemp,,0
741.state,C,DC
2510.areacode,n406,406
37707.childexemp,***,0
6549.city,LANCHESTER,BLANCHESTER
43773.gender,,M
604.state,DuC,DC
13828.maritalstatus,sS,S
38451.state,T,CT
36329.childexemp,***,0
19864.city,BLYTHVILLE,BLYTHEVILLE
43625.zip,3x6340,36340
17328.singleexemp,,0
33345.gender,fF,F
11053.salary,5000,55000
21547.rate,x5.3,5.3
11510.city,DRY xPRONG,DRY PRONG
28353.areacode,5w74,574
46229.zip,54153,54135
10280.haschild,bY,Y
23312.fname,Tjein,Tein
44597.haschild,,Y
23610.maritalstatus,***,M
25271.city,WSHINGTON,WASHINGTON
21505.phone,9x37-7805,937-7805
28045.areacode,t302,302
40644.zip,2081,20781
1499.state,C,DC
49630.singleexemp,,0
29058.haschild,***,Y
9788.rate,s6.25,6.25
24397.childexemp,***,0
47972.city,LANCHARD,BLANCHARD
23730.salary,900z00,90000
3710.areacode,43,843
35587.maritalstatus,,S
8524.lname,Gual,Gunal
20979.gender,xF,F
22978.state,JN,NJ
45667.childexemp,4s0,40
32838.state,TC,CT
44580.city,BLOMINGTON SPRINGS,BLOOMINGTON SPRINGS
30863.marriedexemp,n0,0
9748.maritalstatus,vS,S
48252.singleexemp,,0
29340.singleexemp,,0
29032.state,wNJ,NJ
4767.state,rCT,CT
6397.salary,10000,100000
33727.state,vCT,CT
8388.singleexemp,q0,0
27006.gender,,M
19708.childexemp,,0
39896.phone,23-1839,253-1839
44024.lname,Llornete,Llorente
37202.childexemp,r0,0
40224.childexemp,,0
38582.childexemp,,0
31491.city,LIBEsRTY CENTER,LIBERTY CENTER
37039.gender,***,F
18713.lname,Kallozufi,Kalloufi
35965.fname,Valentinsa,Valentinas
34930.singleexemp,0,20
12909.singleexemp,,0
11193.gender,***,F
4910.childexemp,200l0,2000
12945.gender,aM,M
5382.gender,,F
12016.state,X,TX
46870.marriedexemp,,0
45307.state,TC,CT
33288.rate,75.15734,7.515734
14276.rate,.7,3.7
18021.areacode,062,602
18047.childexemp,p0,0
33075.fname,Ishaq,Ishfaq
26595.singleexemp,***,0
24328.fname,Eugniusz,Eugeniusz
49567.areacode,60,660
18049.singleexemp,***,0
49599.lname,Wilmownt,Wilmont
17034.fname,Hyunso,Hyunsoo
11916.city,DCKWATER,DUCKWATER
3513.marriedexemp,***,0
27608.marriedexemp,2008,2080
47600.maritalstatus,jM,M
31646.lname,Pxiramuthu,Piramuthu
17148.fname,Agahta,Agatha
32934.state,T,CT
39865.salary,6d0000,60000
40860.childexemp,p0,0
21517.singleexemp,2q0,20
12753.childexemp,***,0
10283.marriedexemp,***,0
34135.childexemp,,0
46534.city,BLoOOMFIELD,BLOOMFIELD
28799.salary,9g5000,95000
35569.maritalstatus,,S
43733.haschild,nY,Y
35408.singleexemp,***,0
46184.phone,483-4371,483-3471
22184.zip,31189,31198
40591.gender,kF,F
10767.maritalstatus,kM,M
28014.gender,uM,M
8958.gender,,M
1325.marriedexemp,e0,0
33689.areacode,40y2,402
41855.city,BLEU MOUND,BLUE MOUND
16008.fname,Tchera,Tschera
32452.singleexemp,h0,0
31588.lname,Horswill***,Horswill
26586.fname,eOivind,Oivind
6510.rate,2.49763,2.479763
1305.state,DtC,DC
41651.areacode,8g12,812
8898.state,TC,CT
1374.fname,oNfumi,Nofumi
37097.state,J,NJ
48061.childexemp,,0
990.state,CD,DC
34652.city,vBLAIR,BLAIR
49005.areacode,70d1,701
12223.city,ERNfUL,ERNUL
28028.state,TC,CT
28302.city,BLUE RIVRE,BLUE RIVER
10726.singleexemp,2100***,2100
26819.singleexemp,***,0
22251.gender,***,F
34561.childexemp,f0,0
23320.maritalstatus,yS,S
5917.lname,lu,Blu
40724.phone,a236-9518,236-9518
33470.lname,Sclalan,Scallan
17538.city,BLOOMINcGTON,BLOOMINGTON
15646.marriedexemp,***,0
44142.marriedexemp,0280,2080
36377.city,BLOOMSBRUY,BLOOMSBURY
35097.gender,,F
43435.singleexemp,***,0
20823.state,TC,CT
32797.state,J,NJ
28470.haschild,***,Y
35703.salary,05000,50000
20374.rate,k0.0,0.0
27627.singleexemp,,0
33714.singleexemp,17250,12750
39236.city,BOIES,BOISE
46357.salary,35000***,35000
49317.childexemp,,0
32073.childexemp,300,3300
35370.gender,,F
5295.marriedexemp,9450,4950
9795.phone,617-5325,617-3525
41405.childexemp,1v500,1500
38190.gender,iF,F
48155.gender,zF,F
3771.maritalstatus,,S
13415.childexemp,,0
13752.marriedexemp,200,2080
48101.state,A,WA
26688.maritalstatus,,M
28556.gender,dF,F
36299.state,R,PR
12278.rate,.00,0.0
9984.phone,983-59n89,983-5989
47920.lname,Rosr,Rosar
24267.state,RA,AR
1774.phone,187-8363,178-8363
31549.marriedexemp,2800,2080
25606.fname,Koves,Koveos
20623.lname,Trape,Traupe
49939.childexemp,y0,0
35674.childexemp,,0
42014.singleexemp,***,0
45824.maritalstatus,***,M
16210.fname,Gnger,Ginger
4508.maritalstatus,***,M
17186.lname,Hirsbrunnre,Hirsbrunner
14559.singleexemp,300,3300
17585.fname,Shrada,Sharada
34021.state,DM,MD
13976.city,JAMESVLILE,JAMESVILLE
42499.zip,78551,75851
10389.rate,3.7,3.07
45990.state,AL,LA
32817.marriedexemp,***,0
42226.marriedexemp,,0
24385.maritalstatus,***,M
13639.childexemp,y0,0
9992.singleexemp,m0,0
18011.marriedexemp,30l00,3000
26275.rate,.463,4.63
13316.gender,***,M
17030.haschild,,N
31804.phone,413-1c562,413-1562
27442.marriedexemp,2008,2080
29007.lname,Bogrstrom,Borgstrom
49759.rate,7.b0,7.0
46457.salary,4500,45000
8528.salary,100000***,100000
30149.maritalstatus,***,S
17138.gender,,F
47140.lname,Reog,Rego
22405.state,TM,MT
8849.state,CrT,CT
49835.singleexemp,c0,0
46264.salary,8s5000,85000
7298.state,K,AK
18637.childexemp,m0,0
20002.state,CmT,CT
13307.state,K,AK
29789.marriedexemp,0280,2080
4814.state,T,CT
41342.salary,45000***,45000
28104.salary,40000***,40000
31215.city,BLAELY ISLAND,BLAKELY ISLAND
15785.salary,90000***,90000
27922.childexemp,000,2000
26448.singleexemp,l0,0
45187.maritalstatus,jS,S
43142.marriedexemp,2008,2080
6059.salary,3500,35000
5940.city,LITTLETNO,LITTLETON
39537.childexemp,***,0
8400.areacode,f325,325
30168.gender,***,F
32377.gender,***,F
16239.singleexemp,e0,0
25061.haschild,,Y
40948.state,vCT,CT
18938.state,T,CT
44805.state,pCT,CT
40651.state,NbJ,NJ
18843.phone,132-9o487,132-9487
21784.city,AMELpIA,AMELIA
40345.childexemp,n0,0
2913.maritalstatus,jS,S
31584.zip,w51104,51104
26922.haschild,***,N
33553.state,CuT,CT
20376.phone,7556531,755-6531
34798.childexemp,***,0
7148.zip,85271,85721
43877.lname,Muorsund,Moursund
38302.state,J,NJ
27563.phone,935-811,935-8171
37257.marriedexemp,800,3800
41027.salary,50000***,50000
39349.city,BLOCK uISLAND,BLOCK ISLAND
29760.state,J,NJ
34169.lname,Pinzanhi,Pinzani
29557.city,SEAORD,SEAFORD
25174.singleexemp,***,0
27772.city,MAPLE EHIGHTS,MAPLE HEIGHTS
44982.haschild,xN,N
48972.maritalstatus,cS,S
34702.marriedexemp,***,0
26700.marriedexemp,2008,2080
15812.city,BLUEH ILL,BLUE HILL
8719.maritalstatus,aM,M
24167.singleexemp,***,0
46716.childexemp,1900***,1900
17704.rate,.0,5.0
10075.maritalstatus,***,M
43092.childexemp,,0
5693.gender,,F
8455.state,IM,MI
24419.maritalstatus,,S
28605.state,JN,NJ
12181.marriedexemp,,0
40475.phone,17w0-6001,170-6001
45185.city,BLENEHIM,BLENHEIM
34868.rate,.22,2.2
39600.singleexemp,,0
7641.areacode,993,939
11816.childexemp,***,0
10452.gender,sF,F
35106.city,SHAKPEE,SHAKOPEE
1038.zip,55014,55041
26519.salary,6500l0,65000
48289.marriedexemp,14,174
45350.state,T,CT
37413.city,BIOSE,BOISE
46788.lname,Sceydorov,Scedorov
13166.state,TC,CT
23634.state,XT,TX
25201.childexemp,***,0
41910.state,T,CT
33660.childexemp,t0,0
26243.gender,rF,F
13882.singleexemp,***,0
43167.areacode,6v51,651
5289.state,NI,IN
32107.state,J,NJ
23049.phone,65-4316,[phone].state,CD,DC
24744.fname,akaha,Wakaha
29113.gender,***,F
3758.haschild,***,Y
10795.gender,,F
13155.gender,,M
31351.haschild,***,Y
29054.zip,87657,87567
22222.fname,Dershugn,Dershung
40765.areacode,5s05,505
32124.haschild,,N
2585.areacode,221,212
3183.fname,Milorzad,Milorad
15274.state,SK,KS
5815.salary,4j5000,45000
32435.state,yNC,NC
35859.singleexemp,p0,0
35111.fname,Taeoh,Taeho
9755.lname,Feenczi,Ferenczi
1932.state,DeC,DC
20569.singleexemp,***,0
33336.singleexemp,***,0
17085.singleexemp,,0
31895.state,CqT,CT
46141.lname,Bierbam,Bierbaum
41364.phone,354-531,354-5361
37178.phone,500-24w18,500-2418
24296.childexemp,1307,1370
19119.maritalstatus,,M
44223.fname,Wambrto,Wamberto
49383.marriedexemp,2008,2080
41796.gender,,F
583.singleexemp,d0,0
24977.gender,,F
34606.state,TC,CT
1069.haschild,wY,Y
25565.childexemp,***,0
45170.phone,928-623,928-2623
46749.city,BLUEGOVE,BLUEGROVE
1820.rate,39.,3.9
1854.state,T,UT
37295.state,MvI,MI
29593.state,T,CT
37717.state,TC,CT
41633.singleexemp,,0
21744.city,BOSE,BOISE
8196.haschild,fY,Y
31824.singleexemp,***,0
17559.zip,661,6601
18986.maritalstatus,,S
6415.haschild,,N
26031.gender,***,F
16327.phone,657-987t2,657-9872
30819.lname,Hoxffert,Hoffert
14036.salary,5000,50000
41947.zip,99774***,99774
36541.childexemp,w0,0
32338.singleexemp,1090,1900
12710.rate,30356412,3.0356412
48579.singleexemp,***,0
33561.lname,Pjehan,Pejhan
37993.gender,mF,F
37730.childexemp,,0
48587.singleexemp,f0,0
21774.singleexemp,***,0
32469.state,CfT,CT
30902.phone,840-148,840-1428
15080.singleexemp,300,3300
12990.city,SNA JUAN,SAN JUAN
29710.lname,kGargouri,Gargouri
48447.lname,Clay,Clary
47372.childexemp,i0,0
29094.gender,tF,F
30003.areacode,06,406
18981.gender,,F
14677.haschild,jY,Y
27006.state,AG,GA
1012.state,AdR,AR
37355.gender,***,F
9943.areacode,32,302
37586.singleexemp,x0,0
2062.state,DoC,DC
11142.areacode,3h18,318
24217.marriedexemp,080,2080
19026.marriedexemp,2008,2080
26709.singleexemp,,0
5747.marriedexemp,2008,2080
3376.city,AL GRANGE,LA GRANGE
16065.childexemp,y0,0
8525.city,BOARDC AMP,BOARD CAMP
37775.gender,***,F
37719.salary,000,5000
35268.childexemp,***,0
10990.rate,53.,5.3
23061.marriedexemp,2008,2080
14579.city,BOdGUE,BOGUE
29655.gender,,F
49769.areacode,86y0,860
2831.lname,Burtschcik,Burtschick
19343.city,AURORoA,AURORA
17455.city,BOGfALUSA,BOGALUSA
22971.haschild,***,Y
4868.rate,3.674999,3.5674999
9113.marriedexemp,h0,0
15308.gender,sF,F
14258.zip,72121,71221
37975.city,BANDFORD,BLANDFORD
37549.areacode,84,864
17725.gender,gM,M
43970.city,vBLOSSBURG,BLOSSBURG
22750.marriedexemp,24f500,24500
6607.salary,40000***,40000
48995.state,H,NH
34658.lname,mAamodt,Aamodt
22500.marriedexemp,j2080,2080
106.zip,68731,68713
45784.singleexemp,p0,0
11199.childexemp,j0,0
41132.state,NdJ,NJ
14179.fname,Basemm,Basem
48914.singleexemp,,0
13405.salary,95000***,95000
28232.gender,dF,F
