21856.gender,kM,M
33653.zip,98445***,98445
12734.childexemp,n0,0
18729.singleexemp,***,0
36712.city,BLACNHARD,BLANCHARD
22363.city,gBOISE,BOISE
40501.childexemp,,0
25415.singleexemp,,0
46935.areacode,2g07,207
9406.zip,z39157,39157
954.zip,1850,14850
45530.city,BISE,BOISE
26909.childexemp,***,0
11247.rate,00.,0.0
44878.state,CaT,CT
4101.fname,Krishnamruthy,Krishnamurthy
42952.marriedexemp,200,2080
28831.marriedexemp,2008,2080
44368.salary,450t00,45000
22192.marriedexemp,208v0,2080
36040.areacode,b202,202
28094.childexemp,,0
42103.state,JN,NJ
2731.salary,08000,80000
40353.gender,,F
2101.maritalstatus,***,S
20993.phone,31-9059,831-9059
20390.salary,8000,80000
39723.maritalstatus,nM,M
17486.childexemp,,0
24676.fname,eng,Beng
47531.state,J,NJ
49634.state,T,CT
20626.childexemp,b1000,1000
42575.city,SEAsTTLE,SEATTLE
27745.state,JN,NJ
27895.phone,10-7023,110-7023
46094.zip,8116,89116
48778.gender,cM,M
27936.salary,r90000,90000
1512.salary,6000,60000
10903.state,T,CT
30569.haschild,dY,Y
39960.city,BOCA RAOTN,BOCA RATON
34439.haschild,***,Y
20190.singleexemp,2700***,2700
32760.marriedexemp,20e80,2080
42583.lname,Wieogley,Wiegley
28573.fname,Jeomon,Joemon
7586.childexemp,***,0
21722.childexemp,,0
20486.city,AN JUAN,SAN JUAN
25821.salary,1500v0,15000
35221.gender,cF,F
29503.maritalstatus,,S
40253.fname,Hahemi,Hachemi
32354.state,J,NJ
43200.gender,kF,F
19848.city,BLEUWATER,BLUEWATER
47466.city,BOIqSE,BOISE
40351.zip,07656,70656
45291.phone,87k5-3352,875-3352
49368.state,TC,CT
43191.lname,Whintlock,Whitlock
17392.rate,.4,1.4
42168.childexemp,***,0
24974.areacode,t980,980
17110.childexemp,,0
2096.state,C,DC
39177.lname,Medivdovic,Medvidovic
41909.rate,.85,8.5
35530.singleexemp,***,0
39076.childexemp,n0,0
35821.fname,Shou,Shuo
38035.marriedexemp,2008,2080
17304.maritalstatus,tM,M
17717.childexemp,***,0
2057.state,EN,NE
2784.singleexemp,t0,0
11699.lname,Fahinger,Fahringer
14575.gender,***,F
46085.salary,65000***,65000
9264.marriedexemp,k2080,2080
35055.fname,Alveks,Aleks
148.fname,Amso,Amos
41834.salary,2000,25000
41018.areacode,220,202
49955.salary,g10000,10000
42324.city,BOCA RATNO,BOCA RATON
25703.gender,,M
19175.gender,***,F
7658.rate,70.,7.0
37406.marriedexemp,080,2080
25721.rate,.3758974,1.3758974
22816.state,aPR,PR
49300.marriedexemp,495h0,4950
45750.haschild,***,Y
49072.marriedexemp,080,2080
12324.city,EWELL,JEWELL
43707.lname,Strxedney,Stredney
13776.phone,438-284n5,[phone].areacode,63,563
18581.lname,Raamony,Rajamony
28776.zip,6802a6,68026
43049.lname,Bae,Bate
7898.marriedexemp,j4000,4000
45548.fname,Manoranan,Manoranjan
14281.lname,Mattisno,Mattison
4430.areacode,25,425
1339.state,C,DC
41705.city,BLUE DAMOND,BLUE DIAMOND
39158.childexemp,,0
8752.fname,Fujviichi,Fujiichi
42363.marriedexemp,0280,2080
3055.singleexemp,,0
30285.zip,29394,29934
37247.singleexemp,o0,0
42791.phone,3439-081,[phone].childexemp,1y040,1040
34962.city,BLOCK ILAND,BLOCK ISLAND
12249.lname,Tirehel,Trehel
23022.state,wCT,CT
12345.salary,10500,15000
17441.city,ASLHAND,ASHLAND
6834.city,HOSUTON,HOUSTON
49125.singleexemp,***,0
30643.marriedexemp,0,40
38755.city,BmLUE GRASS,BLUE GRASS
31956.city,SAN JOES,SAN JOSE
27490.city,BLYTHEILLE,BLYTHEVILLE
30790.areacode,22,202
26094.city,MESA VEDRE NATIONAL PARK,MESA VERDE NATIONAL PARK
27767.state,TC,CT
31646.fname,gHuichun,Huichun
23610.childexemp,,0
32208.city,AiDAIR,ADAIR
32895.lname,pKaji,Kaji
9149.singleexemp,,0
47096.rate,3.216153,3.2016153
26107.singleexemp,i0,0
11572.haschild,,N
24626.maritalstatus,***,S
48129.gender,***,F
35575.gender,hM,M
44197.haschild,***,Y
11005.marriedexemp,2008,2080
11077.singleexemp,190,1900
48512.childexemp,,0
18924.marriedexemp,2008,2080
30047.state,uNJ,NJ
29721.singleexemp,,0
4989.state,T,CT
34750.state,DN,ND
25889.marriedexemp,20p80,2080
2418.maritalstatus,,M
31750.singleexemp,n103,103
31628.gender,***,F
40742.lname,Doter,Docter
29851.state,NI,IN
6821.gender,fF,F
43252.singleexemp,d0,0
31412.gender,***,F
44134.singleexemp,o0,0
44249.gender,,F
13208.lname,Taarntino,Tarantino
47970.zip,1980j2,19802
18358.singleexemp,r0,0
46905.childexemp,3300***,3300
30632.singleexemp,d0,0
16232.gender,***,F
20250.gender,,M
27450.marriedexemp,s0,0
22.gender,,F
21117.state,uNJ,NJ
20178.salary,8500,85000
2254.state,DpC,DC
41966.state,TC,CT
22437.marriedexemp,,0
16142.state,zOH,OH
7520.marriedexemp,20i80,2080
367.city,MOUNT ACLVARY,MOUNT CALVARY
17993.lname,rSerlin,Serlin
36464.lname,Aogianakis,Anogianakis
19445.rate,.836415,5.836415
35272.singleexemp,12705,12750
19883.fname,Raaram,Rajaram
39409.singleexemp,***,0
39539.zip,95188,95818
37251.state,TC,CT
18414.rate,.47976766,4.7976766
36931.rate,0.f0,0.0
16636.zip,53u184,53184
38039.salary,2500g0,25000
31929.state,eNJ,NJ
45405.city,MILLINGTNO,MILLINGTON
38915.city,COCORD,CONCORD
47016.city,BLKELY ISLAND,BLAKELY ISLAND
10538.fname,Xiangmhin,Xiangmin
20094.haschild,***,N
11333.gender,,F
27697.city,NEWTN,NEWTON
34840.areacode,577,757
47111.gender,***,M
15395.maritalstatus,,M
19121.gender,hF,F
38851.singleexemp,p0,0
20206.state,J,NJ
4898.fname,Mihcio,Michio
13745.city,BLOOMFEILD,BLOOMFIELD
36376.marriedexemp,2008,2080
24942.phone,489-65s08,489-6508
21492.marriedexemp,***,0
9469.singleexemp,v0,0
22199.gender,***,F
24022.city,MSA,MESA
42215.singleexemp,m0,0
32312.fname,Maknica,Manica
4679.marriedexemp,208d0,2080
23030.city,BLOOMFIELDHILLS,BLOOMFIELD HILLS
15977.salary,5000,15000
8995.fname,Sebastino,Sebastiano
43713.city,BLU GRASS,BLUE GRASS
37859.marriedexemp,3000***,3000
10141.city,BLANCHiARD,BLANCHARD
4532.gender,,F
31945.state,T,CT
12334.childexemp,,0
19489.singleexemp,***,0
1858.marriedexemp,66k00,6600
25464.state,CfT,CT
34626.city,EAST HARTaFORD,EAST HARTFORD
39719.gender,***,F
18798.marriedexemp,2008,2080
49736.state,bKY,KY
5628.rate,.90,9.0
8440.marriedexemp,740,2740
9523.childexemp,,0
563.gender,***,F
19062.lname,Raghavenran,Raghavendran
30021.state,KO,OK
2777.fname,Kangshneg,Kangsheng
35059.maritalstatus,***,M
43648.marriedexemp,20d80,2080
49675.gender,***,F
26185.state,bNJ,NJ
39123.haschild,***,Y
45849.marriedexemp,p0,0
39231.childexemp,***,0
46366.marriedexemp,280,2080
28494.childexemp,***,0
41868.gender,hM,M
40464.phone,139-6150,139-6105
31783.state,S,MS
20280.zip,19o945,19945
15638.marriedexemp,080,2080
1465.fname,Sahbbir,Shabbir
47173.lname,ashii,Hashii
49598.gender,uM,M
38690.state,TC,CT
38195.marriedexemp,20r80,2080
49080.singleexemp,,0
48402.maritalstatus,***,M
21884.gender,,F
41061.areacode,81,801
8607.city,TURNERSBUbRG,TURNERSBURG
23156.state,T,CT
26993.state,xCT,CT
12889.city,BLOMER,BLOOMER
47478.maritalstatus,,M
4092.childexemp,,0
19843.salary,35d000,35000
219.childexemp,,0
46362.maritalstatus,,S
39044.gender,rF,F
49587.state,iCT,CT
5463.marriedexemp,***,0
35855.childexemp,o0,0
49069.zip,8472n3,84723
29216.rate,.34,3.4
30561.fname,Enre,Endre
44768.gender,,F
23388.singleexemp,***,0
12325.childexemp,,0
20866.childexemp,k0,0
9104.childexemp,,0
43021.city,BLUdFFTON,BLUFFTON
23171.zip,6775,67475
10699.gender,,M
34837.state,fCT,CT
21624.city,ELSMREE,ELSMERE
33473.rate,6.2v5,6.25
38982.haschild,***,Y
31592.areacode,836,863
45111.fname,aji,Naji
44856.rate,90.,9.0
32043.city,BLENHEM,BLENHEIM
26045.singleexemp,i0,0
30768.singleexemp,,0
17899.marriedexemp,260,2600
26323.state,TC,CT
44854.zip,7467,97467
34483.rate,7.i4102564,7.4102564
41683.fname,Jacquleyn,Jacquelyn
48711.singleexemp,,0
5252.city,VIRIGL,VIRGIL
24840.gender,hM,M
19742.singleexemp,c0,0
36280.fname,SangeKun,SangKeun
13838.gender,sF,F
32524.maritalstatus,tS,S
26265.state,nCT,CT
8991.salary,4000,40000
38160.city,LANCO,BLANCO
36809.lname,Rsouchaleau,Rouchaleau
20473.areacode,6r60,660
13093.areacode,768,678
27417.phone,816-5669***,816-5669
12408.childexemp,,0
11391.maritalstatus,aM,M
23944.maritalstatus,***,M
22249.areacode,06,206
36665.gender,eF,F
24599.maritalstatus,qM,M
15537.marriedexemp,200,2080
21401.phone,6j89-9567,689-9567
41454.areacode,03,803
16141.childexemp,,0
43316.salary,6500j0,65000
44221.state,NhJ,NJ
28707.state,T,CT
17447.areacode,93s1,931
39543.state,T,CT
26840.state,J,NJ
36951.marriedexemp,***,0
27744.haschild,***,Y
11775.zip,84791,84719
36373.city,BLU EBELL,BLUE BELL
39899.singleexemp,,0
3482.lname,Bartshci,Bartschi
33739.state,T,CT
39760.state,TC,CT
30356.childexemp,***,0
19569.childexemp,,0
26619.childexemp,t0,0
19778.salary,2000,20000
3517.rate,6.656833,6.6568303
9189.areacode,62s3,623
19301.fname,Irbahim,Ibrahim
292.zip,71c944,71944
39333.rate,93,9.3
19427.lname,Chkialov,Chikalov
16226.phone,18i7-4519,[phone].singleexemp,,0
34128.fname,Renaxud,Renaud
32188.salary,95000***,95000
29885.salary,25g000,25000
38040.state,T,VT
40219.rate,3.74342n1,3.743421
35104.singleexemp,10g40,1040
48073.state,uCT,CT
2972.salary,70500,75000
24173.marriedexemp,***,0
43907.marriedexemp,j0,0
14204.singleexemp,***,0
45707.haschild,***,N
33181.gender,iM,M
43681.haschild,***,Y
27353.city,OBISE,BOISE
44151.rate,60,6.0
40229.state,cUT,UT
43050.gender,,F
42222.childexemp,***,0
18420.zip,8432,84332
6212.fname,Viswanaht,Viswanath
12492.rate,.34,3.4
30103.childexemp,***,0
42235.salary,0000,30000
25806.phone,955-7640,955-7460
24264.zip,5644,5464
14880.areacode,31o5,315
172.state,CD,DC
39094.singleexemp,***,0
19690.marriedexemp,7240,2740
2081.marriedexemp,2i080,2080
20868.gender,lF,F
30126.childexemp,,0
35918.gender,,F
30900.city,BOSE,BOISE
17185.fname,pOle,Ole
2664.gender,kF,F
45930.areacode,031,301
17552.singleexemp,l0,0
2812.childexemp,33h00,3300
42978.fname,Granthma,Grantham
8160.phone,5d27-8995,527-8995
30786.phone,451-245,451-2465
22456.marriedexemp,080,2080
8377.singleexemp,,0
22380.zip,87722***,87722
7835.areacode,20a2,202
2999.marriedexemp,***,0
24933.gender,,F
21806.marriedexemp,0280,2080
34302.state,NpJ,NJ
42459.childexemp,10w40,1040
5534.state,tSC,SC
18826.fname,elic,Felic
35555.rate,.0,0.0
20302.salary,5000,65000
20875.phone,25-9838,235-9838
10069.haschild,bN,N
19134.state,fPA,PA
5450.fname,Naofuim,Naofumi
46820.rate,00.,0.0
2370.marriedexemp,600,6600
5961.marriedexemp,***,0
20670.singleexemp,2700***,2700
23592.gender,,F
38238.city,HILLSBgORO,HILLSBORO
44227.state,I,WI
26430.rate,1.4785842,1.4788542
22755.phone,729-1583,729-1538
25886.marriedexemp,,0
29787.rate,6.q0,6.0
25864.zip,73737,77337
44501.maritalstatus,mM,M
43688.state,TC,CT
32114.marriedexemp,2008,2080
45091.marriedexemp,208d0,2080
20915.gender,***,M
30546.state,NcJ,NJ
46528.city,GRAiTON,GRATON
6672.city,LBANCHARD,BLANCHARD
1376.state,CD,DC
45484.gender,uF,F
14405.gender,,F
812.city,ROBINSONVLLE,ROBINSONVILLE
49032.haschild,,N
27586.city,WcASHINGTON,WASHINGTON
8690.haschild,***,Y
15347.childexemp,z0,0
19699.gender,***,F
15140.city,CENRTEVILLE,CENTREVILLE
33846.state,JN,NJ
45768.singleexemp,***,0
27417.singleexemp,***,0
29672.marriedexemp,t0,0
20071.lname,Luer,Luger
2945.areacode,2m03,203
47502.state,T,CT
6958.state,nCT,CT
40003.marriedexemp,2008,2080
21671.marriedexemp,000,2000
8668.state,KO,OK
23495.zip,83761,38761
12344.areacode,40,440
25889.childexemp,040,1040
28414.phone,299-30p36,299-3036
27752.gender,,M
8306.state,CrT,CT
38809.state,T,CT
17740.marriedexemp,74,174
13275.childexemp,***,0
3169.state,NlD,ND
16882.marriedexemp,m0,0
19782.gender,***,F
23924.city,BLOuDGETT,BLODGETT
20164.gender,dF,F
8548.rate,y6.5,6.5
33284.singleexemp,***,0
39419.marriedexemp,o6600,6600
29237.gender,***,F
43664.childexemp,***,0
38357.gender,***,M
37338.city,BLOC KISLAND,BLOCK ISLAND
7216.gender,,F
44506.childexemp,,0
16530.gender,,F
42101.city,LAKESIED,LAKESIDE
37870.marriedexemp,2008,2080
15868.phone,511-5k945,511-5945
42771.gender,***,F
11294.salary,15000***,15000
37877.lname,Lubachevsgky,Lubachevsky
24312.state,TV,VT
8036.gender,***,M
24335.fname,Meiek,Meike
45158.zip,s98353,98353
16206.phone,5w96-7380,596-7380
28269.salary,0000,70000
47570.rate,.9,3.9
35341.rate,.00,0.0
48601.lname,Kinmsan,Kinsman
32011.singleexemp,***,0
44048.childexemp,***,0
25273.gender,,F
36288.rate,5.m0,5.0
2214.gender,yF,F
38141.gender,,F
30384.city,ALIBON,ALBION
44020.marriedexemp,080,2080
9344.haschild,,N
46477.singleexemp,x2100,2100
12422.marriedexemp,208j0,2080
19803.state,T,CT
19836.zip,57130,57103
26555.areacode,m321,321
11440.phone,62o3-8795,623-8795
23090.childexemp,s0,0
39312.state,NgJ,NJ
17676.marriedexemp,26,206
46969.childexemp,100t0,1000
49096.childexemp,***,0
24470.childexemp,e0,0
44244.singleexemp,g0,0
45928.city,CAIOR,CAIRO
44255.singleexemp,f0,0
48564.gender,oF,F
48618.singleexemp,,0
46737.salary,4000,40000
22342.haschild,fY,Y
11583.rate,e6.25,6.25
44226.state,T,CT
28081.gender,***,F
11818.phone,215-065,215-2065
31811.phone,87-1012,287-1012
34175.marriedexemp,0,40
17219.marriedexemp,***,0
21953.singleexemp,***,0
22124.zip,55620,56520
43880.city,BALIR,BLAIR
17534.areacode,i207,207
38034.gender,,F
27251.haschild,,N
24393.gender,***,F
39728.rate,69.,6.9
7536.fname,Bahradwaj,Bharadwaj
4882.city,NORhWALK,NORWALK
39499.marriedexemp,***,0
49755.state,DI,ID
2297.state,ZA,AZ
2592.haschild,xY,Y
32257.lname,Liebowtiz,Liebowitz
22159.rate,5s.5895944,5.5895944
49862.zip,9754x1,97541
37348.phone,342-2250,342-2205
42348.rate,.8,7.8
9481.zip,77,717
48057.singleexemp,,0
40318.state,mNJ,NJ
19219.marriedexemp,s6600,6600
45298.zip,u20427,20427
38689.gender,qF,F
38422.childexemp,k0,0
10235.zip,186n3,1863
32994.childexemp,***,0
16784.city,BLOOMFIELD***,BLOOMFIELD
7310.childexemp,***,0
22943.phone,984-2488,894-2488
12325.marriedexemp,,0
49133.phone,21-4661,212-4661
26506.childexemp,,0
44565.marriedexemp,2008,2080
6816.rate,00.,0.0
5899.fname,Duonko,Donko
41712.city,ANVILLE,DANVILLE
38509.state,TC,CT
38455.singleexemp,e0,0
49017.areacode,570,507
18541.lname,Aris,Ardis
32714.childexemp,o0,0
30245.gender,***,F
48839.gender,fF,F
42990.areacode,91t0,910
2980.city,PRICETON,PRINCETON
712.state,D,ND
35729.maritalstatus,mM,M
19206.rate,625,6.25
36332.singleexemp,d0,0
34479.city,LAIRSBURG,BLAIRSBURG
21126.marriedexemp,2000***,2000
2047.lname,Folntan,Fontan
36475.lname,Leoht,Lehot
49788.city,BLUE MOUNATIN,BLUE MOUNTAIN
30121.lname,Gil,Goil
22060.gender,kF,F
29143.singleexemp,y0,0
30316.haschild,***,N
16068.lname,Khodabanedh,Khodabandeh
20599.singleexemp,0600,6000
30416.state,T,CT
37039.areacode,820,802
25380.phone,67-16858,671-6858
21943.zip,6620,46620
41958.fname,Pythagorsa,Pythagoras
21942.fname,aMite,Maite
29309.fname,Qingdja,Qingda
43858.marriedexemp,12000***,12000
48947.singleexemp,e0,0
29896.gender,,F
3156.rate,.875,3.875
34366.state,T,CT
14226.childexemp,,0
27352.marriedexemp,200,2080
40110.state,TC,CT
35081.singleexemp,,0
36803.fname,Ksrishnendu,Krishnendu
28867.haschild,,N
8422.city,OISE,BOISE
9428.childexemp,x0,0
46862.state,J,NJ
22449.gender,hM,M
16105.salary,000,5000
47400.state,T,CT
41678.lname,Nroo,Noro
41274.state,IkN,IN
44388.zip,77,737
14250.lname,Staudingr,Staudinger
38046.singleexemp,v0,0
31952.phone,896-7285,896-2785
28234.city,EIELSNO AFB,EIELSON AFB
6786.state,IR,RI
33699.childexemp,***,0
10204.areacode,550,505
36186.singleexemp,,0
21440.state,zIA,IA
4758.childexemp,t0,0
42333.marriedexemp,j40,40
7770.lname,Renos,Renous
18508.phone,x344-5643,344-5643
27375.marriedexemp,4w200,4200
24963.childexemp,***,0
32740.childexemp,***,0
7262.gender,kF,F
41091.city,BLOCtK ISLAND,BLOCK ISLAND
45004.lname,Schmeddng,Schmedding
21940.city,BsOISE,BOISE
12250.gender,,F
40465.city,OBISE,BOISE
23502.state,JN,NJ
49547.singleexemp,90l0,900
44593.haschild,***,N
49408.marriedexemp,2800,2080
26298.singleexemp,3300***,3300
27512.areacode,846,864
35446.childexemp,***,0
27586.gender,xF,F
40833.childexemp,h0,0
44322.singleexemp,m0,0
4573.maritalstatus,,M
5840.marriedexemp,080,2080
27981.gender,,F
26742.gender,,F
5036.lname,Digihe,Dighe
26696.areacode,749,479
24178.city,BLUE RIVlER,BLUE RIVER
5175.maritalstatus,vS,S
16319.zip,843w24,84324
25360.city,VERID,VERDI
20908.maritalstatus,***,S
17069.marriedexemp,***,0
26123.singleexemp,***,0
18640.state,R,PR
46691.singleexemp,q0,0
32109.fname,Uai,Udai
47636.maritalstatus,nS,S
7336.city,CORNIHS,CORNISH
12256.maritalstatus,,M
40462.childexemp,f0,0
792.state,C,DC
7098.city,UEBLO,PUEBLO
43741.childexemp,***,0
13021.fname,Ztoran,Zoran
45269.haschild,aY,Y
10013.lname,Baaifi,Baafi
21696.maritalstatus,tS,S
42735.rate,00.,0.0
22347.childexemp,***,0
38808.lname,henassia,Ghenassia
3050.salary,n35000,35000
38045.city,BLOCK SILAND,BLOCK ISLAND
36466.city,BLUfFF CITY,BLUFF CITY
4713.maritalstatus,tM,M
40634.maritalstatus,,S
8074.fname,Blearmino,Belarmino
30415.maritalstatus,***,S
16521.gender,wM,M
5234.gender,uM,M
30829.maritalstatus,zS,S
2955.marriedexemp,208s0,2080
1823.marriedexemp,2600***,2600
47420.marriedexemp,2008,2080
30652.city,BLOCK ILSAND,BLOCK ISLAND
8563.gender,,M
30501.state,TC,CT
2977.marriedexemp,2800,2080
45586.areacode,071,701
24174.singleexemp,d0,0
17289.rate,.0,5.0
34489.state,bCT,CT
17452.marriedexemp,080,2080
45515.lname,Pral,Prahl
1797.rate,00,0.0
19109.city,BOLOMER,BLOOMER
15927.state,CN,NC
42220.phone,813-60s97,813-6097
39958.state,yNJ,NJ
29068.salary,5y5000,55000
2211.state,rDC,DC
16137.fname,Lihonag,Lihong
37866.zip,3710,37210
49289.fname,Hmaza,Hamza
29176.gender,vF,F
39866.haschild,***,Y
14573.maritalstatus,,S
21626.singleexemp,,0
23739.haschild,uY,Y
16066.marriedexemp,u0,0
23305.rate,5z.3,5.3
7262.salary,9500a0,95000
31064.city,BLIAR,BLAIR
11644.haschild,***,N
44185.gender,***,F
44318.zip,68d522,68522
9427.lname,iRjn,Rijn
42305.marriedexemp,080,2080
31210.haschild,,Y
44748.areacode,29,229
49089.singleexemp,3300***,3300
18432.phone,885-1588,885-5188
42004.city,LEESBURgG,LEESBURG
894.state,C,DC
27926.gender,***,F
35761.state,TC,CT
33380.state,JN,NJ
19880.singleexemp,,0
20204.state,NeJ,NJ
39995.childexemp,***,0
11159.childexemp,x0,0
29767.childexemp,p0,0
20757.gender,,M
5482.maritalstatus,kM,M
37488.marriedexemp,,0
3504.salary,5000,75000
45909.rate,.0,0.0
29292.phone,23m3-6765,233-6765
33982.state,NxJ,NJ
37044.maritalstatus,***,M
49006.singleexemp,,0
39146.rate,70,7.0
12607.salary,54000,45000
21372.haschild,,Y
1763.phone,75-7540,756-7540
21508.lname,Jnsen,Jansen
48965.city,SOMERSTE,SOMERSET
5614.childexemp,0200,2000
1714.city,PATTEsRSONVILLE,PATTERSONVILLE
33847.haschild,uN,N
3386.rate,0z.0,0.0
25630.state,JN,NJ
19722.rate,2.66q16669,2.6616669
8560.childexemp,***,0
28072.haschild,***,N
146.state,DtC,DC
1256.childexemp,***,0
11620.fname,Walyl,Wally
37250.fname,Chandrlaeka,Chandraleka
10034.gender,***,F
46790.city,AINBOW LAKE,RAINBOW LAKE
33691.state,TC,CT
6728.fname,Abdelmjid,Abdelmajid
31984.marriedexemp,,0
48875.gender,,F
38714.fname,Matrha,Martha
38841.childexemp,9100,1900
13265.areacode,82,802
9006.city,WASHItNGTON,WASHINGTON
8354.rate,5a.3,5.3
1657.city,LINEDN,LINDEN
11784.lname,ohrbach,Rohrbach
26847.city,BLOCKI SLAND,BLOCK ISLAND
45284.marriedexemp,6060,6600
20102.city,BOSE,BOISE
47037.marriedexemp,2008,2080
33552.state,TU,UT
29112.singleexemp,,0
46913.city,BLAIRSVoILLE,BLAIRSVILLE
44407.maritalstatus,***,S
47147.salary,59000,95000
38675.rate,.17,1.7
38415.city,DONNELY,DONNELLY
35064.singleexemp,,0
9354.city,BOARDMhAN,BOARDMAN
39624.gender,,F
38207.city,NACHORAGE,ANCHORAGE
32780.state,JN,NJ
13262.lname,dRiccone,Riccone
36742.phone,821-1911,821-1191
35451.state,T,CT
6327.haschild,***,Y
42417.haschild,rY,Y
9601.marriedexemp,2008,2080
47984.city,LUFF CITY,BLUFF CITY
26749.marriedexemp,***,0
28816.marriedexemp,2008,2080
352.rate,93.,9.3
21037.city,BLANCHRAD,BLANCHARD
41886.rate,00.,0.0
27056.city,ENW LISBON,NEW LISBON
13598.maritalstatus,jS,S
46512.childexemp,***,0
10147.maritalstatus,,M
18222.fname,aPwan,Pawan
41729.gender,***,F
17992.singleexemp,***,0
15947.singleexemp,***,0
734.zip,391c71,39171
13231.childexemp,,0
40252.city,HOLLY GqROVE,HOLLY GROVE
29957.haschild,kN,N
46061.childexemp,f0,0
646.haschild,rY,Y
33411.state,TC,CT
34465.state,fNJ,NJ
41705.gender,,F
45691.marriedexemp,208h0,2080
15314.fname,Marait,Maarit
17632.marriedexemp,208p0,2080
33405.rate,.0,0.0
19470.zip,7750,57750
1946.state,RP,PR
44424.state,fMS,MS
41025.singleexemp,24e00,2400
31394.singleexemp,p0,0
25124.city,AWKEY,YAWKEY
27861.gender,,F
46852.lname,Mszaros,Meszaros
25646.zip,o2879,2879
33099.rate,.0,3.0
31731.gender,,F
47950.singleexemp,q0,0
4874.phone,560-104,560-1504
18930.singleexemp,***,0
37742.gender,***,F
11189.lname,anulette,Canulette
32016.childexemp,m0,0
49702.marriedexemp,2008,2080
37503.haschild,fN,N
30307.marriedexemp,,0
36883.state,ShD,SD
26026.city,BLcACKSTONE,BLACKSTONE
28938.city,BLAIwR,BLAIR
24747.gender,wF,F
47845.gender,***,M
3912.gender,nF,F
39632.fname,Heqnnie,Hennie
20554.zip,02027,20027
39979.areacode,88,848
8209.maritalstatus,zM,M
38851.marriedexemp,z2080,2080
45952.maritalstatus,,S
45641.singleexemp,o0,0
38810.phone,591-543o2,[phone].rate,.0,9.0
46896.city,OMERSET,SOMERSET
1383.gender,,F
41121.city,CIHCAGO,CHICAGO
24039.gender,jM,M
14483.state,T,CT
10107.phone,508f-4171,508-4171
38683.state,ViT,VT
37463.state,pCT,CT
16464.marriedexemp,180l0,1800
32746.city,TOWNhSEND,TOWNSEND
41019.rate,2.y68309,2.68309
44403.singleexemp,y0,0
38593.fname,ela,Bela
23219.state,AC,CA
42321.singleexemp,130,103
7182.marriedexemp,7510,7150
27878.marriedexemp,20o80,2080
6720.areacode,25,225
39702.childexemp,,0
29184.city,BLOaSSBURG,BLOSSBURG
21561.childexemp,2580,2850
38295.maritalstatus,mS,S
13603.gender,***,F
38557.childexemp,,0
16511.fname,Jnny,Jonny
31470.phone,269-831x4,269-8314
48644.city,BOlISE,BOISE
30319.city,LMWOOD,ELMWOOD
15403.childexemp,02,20
26896.singleexemp,***,0
35430.state,YW,WY
15604.marriedexemp,,0
