5930.childexemp,***,0
2283.gender,aF,F
12188.state,JN,NJ
19477.lname,Basagi,Basagni
18447.city,yPHILIPP,PHILIPP
17513.phone,136-5t094,136-5094
15444.phone,789-244r8,[phone].state,JN,NJ
1353.areacode,820,802
1266.marriedexemp,***,0
4118.rate,.70,7.0
30.singleexemp,***,0
16815.marriedexemp,660c0,6600
14409.state,AI,IA
6701.maritalstatus,***,M
15273.city,BOUDLER,BOULDER
1191.phone,611-8353,[phone].gender,,F
9241.state,L,AL
5159.rate,70,7.0
17501.childexemp,s0,0
19245.gender,,F
8593.singleexemp,04,40
13741.fname,Laxmwikant,Laxmikant
17139.state,T,CT
15682.city,WESdTBROOK,WESTBROOK
18656.areacode,97b3,973
12297.gender,***,F
11769.state,J,NJ
13742.state,AG,GA
6324.state,CqO,CO
5561.salary,0000,20000
2444.haschild,xY,Y
16991.childexemp,r0,0
1989.haschild,tN,N
15134.marriedexemp,6060,6600
12212.state,ObH,OH
10488.gender,,F
14461.city,CESAPEAKE,CHESAPEAKE
16252.marriedexemp,,0
16798.gender,aF,F
7570.city,BUNTIFUL,BOUNTIFUL
17949.childexemp,v0,0
15640.gender,,F
17868.lname,Saleore,Saletore
11698.rate,00.,0.0
15763.gender,,F
16572.haschild,,N
13766.maritalstatus,,S
6721.gender,,F
15935.singleexemp,v0,0
4790.state,K,OK
18914.haschild,,Y
8826.childexemp,***,0
8707.salary,9000y0,90000
14004.gender,***,F
8002.maritalstatus,hM,M
1000.rate,6.26993,6.256993
4715.state,O,CO
14322.marriedexemp,***,0
10943.childexemp,d0,0
17704.state,yCT,CT
2592.city,OLDOTWN,OLDTOWN
5269.city,fBOULDER,BOULDER
4706.gender,,F
2094.singleexemp,200,2400
7258.singleexemp,***,0
342.rate,.07,3.07
16763.state,OC,CO
18645.lname,Voiasrd,Voisard
16871.state,IR,RI
7484.areacode,05,405
6719.lname,Wicehrt,Wichert
14033.childexemp,***,0
9388.marriedexemp,6600***,6600
18740.marriedexemp,6600***,6600
11703.childexemp,3030,3300
12.haschild,***,N
11519.childexemp,000,3000
15301.singleexemp,b0,0
10568.childexemp,n0,0
16552.city,BOtTTINEAU,BOTTINEAU
11896.gender,***,M
17252.state,L,IL
10969.singleexemp,300,3300
13792.state,CaO,CO
12291.gender,***,F
16233.areacode,453,435
4496.zip,78l578,78578
11949.zip,740g01,74001
16989.state,pCT,CT
8782.city,BqOWIE,BOWIE
11733.childexemp,***,0
1676.city,BOX ELbDER,BOX ELDER
725.salary,3500,35000
8007.haschild,,N
15005.singleexemp,,0
15824.rate,2.03979d5,2.039795
7199.gender,,M
11439.state,AC,CA
6659.gender,***,F
7373.areacode,434,443
15885.marriedexemp,6600***,6600
10721.state,TC,CT
16999.zip,3090e3,30903
19445.city,BLANCHARlDVILLE,BLANCHARDVILLE
19089.childexemp,***,0
11480.state,CeO,CO
14327.state,CyT,CT
6685.rate,.4,3.4
10439.phone,272-3256,722-3256
10944.rate,645,6.45
2645.salary,20000***,20000
4393.rate,00,0.0
14388.rate,4.586634,4.586364
3087.singleexemp,***,0
2316.areacode,5j08,508
11325.singleexemp,,0
1846.childexemp,t0,0
17897.fname,Sahre,Share
11853.phone,723-7357,[phone].fname,Oiind,Oivind
392.singleexemp,5400,4500
5098.state,O,CO
18871.zip,7m9166,79166
19403.maritalstatus,,S
13572.rate,.0,7.0
17928.marriedexemp,,0
9259.city,LOOKUOT,LOOKOUT
610.salary,d5000,5000
15223.gender,,M
15904.singleexemp,,0
4981.childexemp,x0,0
2038.state,kCT,CT
238.childexemp,***,0
16924.maritalstatus,yM,M
18933.zip,5186,57186
18678.singleexemp,,0
14880.singleexemp,z0,0
10953.city,BOULER,BOULDER
19599.state,J,NJ
14093.childexemp,090,900
2264.areacode,850,580
8760.salary,1500,15000
11468.marriedexemp,2000***,2000
18533.rate,8.e98,8.98
2860.state,nOR,OR
19483.city,BOWEI,BOWIE
15328.rate,34,3.4
16719.lname,Dubrnard,Dubernard
15419.lname,hNerima,Nerima
14356.marriedexemp,0,40
9154.marriedexemp,***,0
18034.city,mBRADFORD,BRADFORD
13957.phone,3933927,[phone].zip,r2760,2760
8433.salary,03000,30000
16055.areacode,71z2,712
1879.singleexemp,***,0
12096.salary,45000***,45000
9460.city,BRAFDORD,BRADFORD
10226.marriedexemp,q0,0
15499.marriedexemp,6060,6600
3566.gender,,F
2643.city,BWOLING GREEN,BOWLING GREEN
17285.maritalstatus,,S
19153.city,SUFFLK,SUFFOLK
14915.state,J,NJ
3001.state,EN,NE
6656.state,VrT,VT
14674.childexemp,19,159
8683.state,IM,MI
9113.state,sNJ,NJ
7432.rate,40,4.0
16079.marriedexemp,600,6600
6633.fname,Shelon,Sheldon
9150.gender,***,M
4935.marriedexemp,m40,40
10428.rate,5.n0,5.0
15050.state,CvO,CO
6644.marriedexemp,6600***,6600
13847.singleexemp,***,0
15105.marriedexemp,66g00,6600
13808.gender,***,F
18290.state,OC,CO
16933.gender,,F
11483.state,fCO,CO
8966.haschild,***,Y
6604.state,T,CT
3352.state,OC,CO
14476.city,LOVLEL,LOVELL
18684.gender,xF,F
13411.rate,00.,0.0
19847.city,BRADNRE,BRADNER
18928.maritalstatus,***,M
7237.lname,Pcazkowski,Paczkowski
706.city,CDAR,CEDAR
2184.childexemp,2o250,2250
8271.state,TC,CT
5365.phone,782-808,782-8068
10551.haschild,,Y
17177.maritalstatus,fM,M
5156.singleexemp,,0
18757.childexemp,f0,0
4930.marriedexemp,***,0
12284.marriedexemp,66l00,6600
19176.gender,,M
5481.state,EN,NE
13470.zip,e87035,87035
4817.haschild,***,Y
5236.city,GREENBSH,GREENBUSH
7410.city,BRADFORjD,BRADFORD
9365.gender,***,F
3431.gender,,F
6248.zip,6841,67841
16156.haschild,aN,N
17297.rate,.45,4.5
8044.rate,l5.0,5.0
18406.fname,Kosmsa,Kosmas
4173.lname,Noordersmeer,Noordermeer
5831.singleexemp,***,0
11685.childexemp,100,1000
16702.gender,***,F
2853.singleexemp,,0
18059.childexemp,g0,0
14243.singleexemp,***,0
7127.gender,***,F
8575.rate,a5.3,5.3
2539.singleexemp,***,0
9990.city,PRAkTT,PRATT
10163.childexemp,t0,0
15409.state,J,NJ
18803.zip,q2854,2854
14681.city,FRANLIN,FRANKLIN
7864.areacode,97,907
13215.singleexemp,***,0
16633.salary,1000,15000
17243.marriedexemp,,0
2738.lname,risper,Krisper
2600.rate,.0,0.0
18772.singleexemp,***,0
3239.haschild,uY,Y
19434.singleexemp,3300***,3300
15687.city,pBOUND BROOK,BOUND BROOK
19400.salary,50i000,50000
17598.city,BZEMAN,BOZEMAN
14051.fname,Lingao,Lingtao
15237.marriedexemp,r0,0
2060.phone,34-5341,341-5341
14862.lname,Khatiwb,Khatib
17356.state,OM,MO
11656.marriedexemp,66z00,6600
15295.state,DN,ND
3254.fname,Bruch,Baruch
2852.gender,wM,M
13691.gender,,F
18629.marriedexemp,31b8,318
9762.childexemp,***,0
5538.childexemp,300,2300
261.state,CD,DC
6383.city,BRDLEY,BRADLEY
11771.lname,Furlvanello,Furlanello
19471.phone,694-72f91,694-7291
18197.areacode,97,907
11758.childexemp,y0,0
4657.city,BRADFRD,BRADFORD
18917.singleexemp,,0
7851.areacode,22,202
15226.marriedexemp,6600***,6600
15684.marriedexemp,6y600,6600
13082.singleexemp,v110,110
7579.lname,Raschjle,Raschle
18270.haschild,***,Y
14994.marriedexemp,6600***,6600
9676.maritalstatus,***,M
1440.marriedexemp,66s00,6600
10967.fname,yle,Lyle
4716.salary,60k000,60000
18127.state,JN,NJ
15766.city,VALLEY FOREG,VALLEY FORGE
18373.state,OC,CO
4741.state,TC,CT
6387.childexemp,,0
4584.singleexemp,c12750,12750
8817.state,O,CO
18759.singleexemp,***,0
19622.gender,,F
1784.city,BWLING GREEN,BOWLING GREEN
5177.gender,,M
19112.state,T,VT
15194.state,T,CT
6599.city,ClARTER,CARTER
6754.childexemp,,0
17449.childexemp,519,159
9183.state,J,NJ
623.lname,Zyrynov,Zyryanov
11632.gender,***,F
126.state,CD,DC
12145.city,BWOIE,BOWIE
10012.childexemp,w0,0
6294.salary,0000,50000
657.salary,550f00,55000
13033.singleexemp,***,0
13065.singleexemp,e0,0
1172.city,FRLINGTON,FARLINGTON
2348.marriedexemp,k0,0
19967.marriedexemp,66w00,6600
9735.gender,uM,M
5555.gender,,F
4687.areacode,76,276
10486.maritalstatus,***,M
19858.zip,38114,83114
19159.phone,15-9001,515-9001
13467.gender,,F
7916.marriedexemp,0,40
12565.salary,5000,85000
12494.fname,iAdan,Aidan
16869.salary,5000***,5000
16141.city,PIEY FLATS,PINEY FLATS
19659.gender,qF,F
1189.fname,Ohd,Ohad
19175.lname,nAssaad,Assaad
11440.phone,23-8795,623-8795
10805.state,CsT,CT
11808.phone,373-6820,373-6802
19173.lname,Schreckengxhost,Schreckenghost
11220.city,PHIL CAMPBELaL,PHIL CAMPBELL
18709.zip,4376,43766
11594.haschild,***,N
3417.lname,Ptre,Petre
17044.gender,,F
2941.childexemp,,0
11019.childexemp,***,0
1041.phone,3x69-8859,369-8859
14092.childexemp,,0
19073.salary,y25000,25000
6944.city,BOLDER,BOULDER
17777.childexemp,***,0
11005.lname,Etier,Eiter
12053.areacode,2h51,251
17806.marriedexemp,66i00,6600
14747.rate,6.5,6.45
15346.lname,Caevallo,Cavallo
15744.city,BSTON,BOSTON
17196.city,HATFORD,HARTFORD
10484.salary,90000***,90000
14040.state,T,CT
13313.childexemp,900,1900
7690.lname,Leelier,Letelier
17405.singleexemp,***,0
16815.rate,3.6019859,3.6019895
2296.gender,bM,M
900.gender,vF,F
4249.fname,Chnjung,Chanjung
12685.rate,4.11***,4.11
16246.marriedexemp,x6600,6600
17096.childexemp,,0
15541.rate,60.,6.0
14642.marriedexemp,660m0,6600
1432.childexemp,***,0
845.marriedexemp,x0,0
15210.state,NtJ,NJ
13365.areacode,363,336
8931.city,CASA LANCA,CASA BLANCA
12406.singleexemp,,0
7174.marriedexemp,f0,0
2248.state,H,OH
18307.city,RADLEY,BRADLEY
2389.salary,9000q0,90000
9263.childexemp,j1900,1900
57.rate,69.,6.9
14428.state,OC,CO
11553.salary,50000***,50000
14407.childexemp,,0
10416.areacode,z505,505
13211.marriedexemp,600,6600
1458.singleexemp,***,0
5671.childexemp,100,1000
12832.childexemp,,0
15754.gender,***,F
13462.haschild,mN,N
70.state,DeC,DC
14138.singleexemp,,0
13290.zip,30a153,30153
13524.lname,Rovura,Roura
19695.zip,36001,36010
16204.gender,***,F
7841.lname,Begu,Beug
1691.city,SWAN VALEY,SWAN VALLEY
4012.gender,***,F
10918.childexemp,,0
8130.city,BOSTzON,BOSTON
18232.gender,***,M
10607.zip,20064***,20064
11231.city,PAKRS,PARKS
6028.gender,,F
13669.maritalstatus,aM,M
18741.city,BOVImLL,BOVILL
11551.salary,35000***,35000
16655.childexemp,s0,0
6865.haschild,,N
18076.childexemp,,0
18164.gender,eF,F
16425.haschild,***,N
5827.areacode,721,712
13041.marriedexemp,6600***,6600
9857.rate,90,9.0
4203.city,GRANTSe PASS,GRANTS PASS
7546.maritalstatus,***,M
3407.salary,0500,5000
13199.singleexemp,a0,0
1767.gender,***,M
9167.zip,1973x2,19732
17135.areacode,q505,505
6824.childexemp,***,0
13639.rate,00,0.0
8530.state,McE,ME
10083.marriedexemp,t0,0
869.areacode,80o1,801
15762.state,LlA,LA
7376.maritalstatus,lS,S
3519.city,BRACEKNRIDGE,BRACKENRIDGE
18922.areacode,05,205
12597.haschild,***,N
2382.maritalstatus,***,S
16905.zip,5729,57219
5156.city,BADFORD,BRADFORD
17506.city,ARGO,FARGO
352.rate,9.p3,9.3
3263.city,PORT ROYbAL,PORT ROYAL
3522.areacode,213,231
8448.singleexemp,,0
9644.fname,Ervern,Erven
12357.state,ViA,VA
3508.fname,Dnail,Danil
18509.gender,,M
8533.maritalstatus,,M
17510.marriedexemp,22f0,220
18774.gender,,F
4511.singleexemp,***,0
7140.marriedexemp,,0
1516.city,DAHLONGEA,DAHLONEGA
15260.maritalstatus,bM,M
1844.haschild,,Y
5946.marriedexemp,66s00,6600
9260.state,JN,NJ
3731.childexemp,,0
5204.areacode,791,971
10358.phone,6w41-7574,[phone].city,RIDGELNAD,RIDGELAND
17519.lname,Boxall***,Boxall
18847.state,J,NJ
5451.haschild,fN,N
12408.lname,Haaroff,Haarhoff
1845.city,LYNNaDYL,LYNNDYL
14439.gender,,F
15317.singleexemp,,0
16284.marriedexemp,6600***,6600
19540.childexemp,***,0
1885.phone,6f42-1011,[phone].gender,***,F
7917.gender,,M
11196.maritalstatus,***,M
10086.marriedexemp,6060,6600
11631.zip,6p1010,61010
18634.salary,07000,70000
14169.childexemp,***,0
10988.childexemp,***,0
6623.childexemp,***,0
2989.phone,08-5404,908-5404
18253.city,BRcADFORD,BRADFORD
10130.fname,Taizann,Taizan
5190.maritalstatus,wM,M
11601.state,YN,NY
13414.state,JN,NJ
18699.lname,Btouaziz,Bouaziz
6464.zip,7031,70301
6804.singleexemp,b0,0
15904.city,BOULDEjR,BOULDER
7766.phone,b785-2564,785-2564
18932.gender,,F
18030.rate,0.8779744***,0.8779744
10524.zip,3925,39225
5151.salary,550e00,55000
4647.state,sCT,CT
15308.maritalstatus,zM,M
12905.gender,xM,M
9560.city,BSOTON,BOSTON
3391.city,WILMINTON,WILMINGTON
15228.city,BSTON,BOSTON
4093.city,BOWLNIG GREEN,BOWLING GREEN
11322.state,O,CO
15853.city,BOULDER CIY,BOULDER CITY
102.maritalstatus,xS,S
19537.gender,,F
11722.maritalstatus,***,M
17158.marriedexemp,660c0,6600
18560.lname,Malonkey,Maloney
9574.state,J,NJ
19509.state,nNM,NM
19526.haschild,aY,Y
17816.zip,53787,53778
17093.areacode,088,808
16238.haschild,cN,N
14455.haschild,lN,N
16571.marriedexemp,600,6600
19374.singleexemp,v0,0
15693.salary,g25000,25000
17652.city,BWOERSVILLE,BOWERSVILLE
19645.singleexemp,,0
17721.state,J,NJ
508.fname,Valtka,Vlatka
13225.state,AI,IA
6014.state,D,ND
12222.rate,93.,9.3
12575.state,T,CT
2059.areacode,42,412
12143.singleexemp,k0,0
11675.phone,580-7424,580-4724
10807.fname,Toms,Thoms
10337.marriedexemp,660u0,6600
8866.marriedexemp,,0
12913.rate,6.94891,6.948391
11581.haschild,***,Y
9.state,CD,DC
16060.marriedexemp,6600***,6600
18807.salary,2500,25000
13041.salary,8000,80000
5443.childexemp,150b0,1500
19958.salary,10000***,10000
14601.zip,y98528,98528
992.city,GARDENn CITY,GARDEN CITY
8606.marriedexemp,140,1400
11630.singleexemp,***,0
11666.haschild,uN,N
12611.childexemp,a0,0
803.haschild,,Y
