Attribute,Index,Clean Value,Cleaned Value
birthplace,143960,gulfport,gulfpoxrt
birthplace,144074,gulfport,gulfpobrt
birthplace,144226,gulfport,gulfpot
birthplace,144902,gulfport,gulffport
birthplace,145448,gulfport,gulvfport
birthplace,145613,gulfport,gulpfort
birthplace,146084,gulfport,guflport
birthplace,146119,gulfport,gufport
birthplace,146396,gulfport,gulfcport
birthplace,146666,gulfport,glfport
birthplace,146721,gulfport,gulpfort
birthplace,146782,gulfport,gulfpot
birthplace,147482,gulfport,xgulfport
birthplace,147581,gulfport,glufport
birthplace,147655,gulfport,glufport
birthplace,147713,gulfport,gulfmport
birthplace,148004,gulfport,gulfpkort
birthplace,148061,gulfport,gulfgport
birthplace,148089,gulfport,gulfort
birthplace,148815,gulfport,gulfprot
birthplace,149600,gulfport,guflport
birthplace,149740,gulfport,gulport
birthplace,150195,gulfport,gulfort
birthplace,150997,gulfport,gulfprot
birthplace,151084,gulfport,guplfport
birthplace,151446,gulfport,gulfpotr
birthplace,151633,gulfport,guclfport
birthplace,151786,gulfport,ulfport
birthplace,152446,gulfport,gulfpormt
birthplace,152503,gulfport,uglfport
birthplace,152825,gulfport,gulfpotr
birthplace,153475,gulfport,gulfpot
birthplace,153479,gulfport,gulfpourt
birthplace,153494,gulfport,ulfport
birthplace,153527,gulfport,gulfprort
birthplace,153611,gulfport,gulfprot
birthplace,153640,gulfport,gulfjport
birthplace,153821,gulfport,egulfport
birthplace,153965,gulfport,guclfport
birthplace,154151,gulfport,gulfxport
birthplace,154259,gulfport,gulfoprt
birthplace,154287,gulfport,gulfort
birthplace,154660,gulfport,gufport
birthplace,155127,gulfport,gulfoprt
birthplace,155478,gulfport,gulfpotr
birthplace,156191,gulfport,gulpfort
birthplace,156610,gulfport,gulfporrt
birthplace,156785,gulfport,gulfpordt
birthplace,156864,gulfport,uglfport
birthplace,156892,gulfport,gunlfport
birthplace,157006,gulfport,ulfport
birthplace,157115,gulfport,glufport
birthplace,157449,gulfport,gulfpotr
birthplace,157502,gulfport,glfport
birthplace,157580,gulfport,gulzfport
birthplace,157717,gulfport,ulfport
birthplace,158426,gulfport,gulfpgort
birthplace,158753,gulfport,gulpfort
birthplace,159553,gulfport,gulafport
birthplace,159657,gulfport,gulfpocrt
birthplace,159687,gulfport,gulfprt
birthplace,159964,gulfport,gulfort
birthplace,160137,gulfport,glfport
birthplace,160169,gulfport,ulfport
birthplace,160235,gulfport,gkulfport
birthplace,160287,gulfport,gulfpfort
birthplace,160394,gulfport,uglfport
birthplace,160463,gulfport,gulfptort
birthplace,160467,gulfport,gufport
birthplace,160575,gulfport,gtulfport
birthplace,160622,gulfport,gulfptort
birthplace,161012,gulfport,gulfpotr
birthplace,161057,gulfport,glufport
birthplace,161062,gulfport,nan
birthplace,161101,gulfport,gulfpxort
birthplace,161127,gulfport,guflport
birthplace,161159,gulfport,gulfprt
birthplace,161526,gulfport,gulfprt
birthplace,161751,gulfport,glfport
birthplace,161869,gulfport,gulfpot
birthplace,161937,gulfport,ulfport
birthplace,162210,gulfport,ulfport
birthplace,162384,gulfport,uglfport
birthplace,162889,gulfport,glufport
birthplace,163096,gulfport,gulfprt
birthplace,163124,gulfport,gulfpodrt
birthplace,163139,gulfport,glfport
birthplace,163409,gulfport,egulfport
birthplace,163597,gulfport,gulfoprt
birthplace,163813,gulfport,pgulfport
birthplace,163988,gulfport,guqlfport
birthplace,164270,gulfport,nan
birthplace,164612,gulfport,uglfport
birthplace,164654,gulfport,guxlfport
birthplace,164662,gulfport,gulfpotr
birthplace,164842,gulfport,gulfpotr
birthplace,164855,gulfport,rgulfport
birthplace,164970,gulfport,gulfpobrt
birthplace,165435,gulfport,gulfort
birthplace,165779,gulfport,gulport
birthplace,166114,gulfport,gulfpotr
birthplace,166120,gulfport,gulfpot
birthplace,166135,gulfport,ulfport
birthplace,166462,gulfport,gvulfport
birthplace,166942,gulfport,ulfport
birthplace,167567,gulfport,gulfprt
birthplace,167642,gulfport,gulfplort
birthplace,167793,gulfport,gulpfort
birthplace,168041,gulfport,gulfphort
birthplace,168728,gulfport,gulfpozrt
birthplace,168778,gulfport,pgulfport
birthplace,168925,gulfport,gulfmport
birthplace,169658,gulfport,geulfport
birthplace,170206,gulfport,glfport
birthplace,170421,gulfport,gulfort
birthplace,170437,gulfport,gulfporct
birthplace,170630,gulfport,gulport
birthplace,170820,gulfport,glufport
birthplace,170869,gulfport,gsulfport
birthplace,171137,gulfport,gulfoport
birthplace,171347,gulfport,gulfpotr
birthplace,171716,gulfport,gulfort
birthplace,171782,gulfport,giulfport
birthplace,171823,gulfport,glfport
birthplace,171836,gulfport,gulfpobrt
birthplace,172162,gulfport,glufport
birthplace,172190,gulfport,gvulfport
birthplace,172200,gulfport,gulfpot
birthplace,172901,gulfport,gulfpotr
birthplace,172971,gulfport,gulfprot
birthplace,173135,gulfport,gulfort
birthplace,173306,gulfport,glfport
birthplace,173397,gulfport,gulfporvt
birthplace,173788,gulfport,guflport
birthplace,173844,gulfport,gulfpotr
birthplace,173922,gulfport,gulfoprt
birthplace,174124,gulfport,gulport
birthplace,174305,gulfport,gulfpotr
birthplace,174521,gulfport,gulfpoert
birthplace,174600,gulfport,goulfport
birthplace,174953,gulfport,gulfoprt
birthplace,174979,gulfport,gulfprot
birthplace,174996,gulfport,gtulfport
birthplace,175066,gulfport,gulfporbt
birthplace,175193,gulfport,gxulfport
birthplace,175204,gulfport,gulfpot
birthplace,175218,gulfport,gulfprt
birthplace,175335,gulfport,guflport
birthplace,175569,gulfport,glfport
birthplace,175580,gulfport,gulfpotr
birthplace,175833,gulfport,guflport
birthplace,176244,gulfport,gufport
birthplace,176398,gulfport,guflport
birthplace,176455,gulfport,gulport
birthplace,176574,gulfport,glfport
birthplace,176650,gulfport,uglfport
birthplace,176662,gulfport,gulpfort
birthplace,176701,gulfport,uglfport
birthplace,176737,gulfport,ngulfport
birthplace,177026,gulfport,gufport
birthplace,177107,gulfport,uglfport
birthplace,177108,gulfport,gulfprt
birthplace,177214,gulfport,gulfpotr
birthplace,177387,gulfport,gulpfort
birthplace,177420,gulfport,gulfporat
birthplace,177474,gulfport,uglfport
birthplace,177754,gulfport,gufport
birthplace,177885,gulfport,dgulfport
birthplace,177900,gulfport,gulfbport
birthplace,178164,gulfport,guflport
birthplace,178686,gulfport,glufport
birthplace,178820,gulfport,glfport
birthplace,178923,gulfport,gufport
birthplace,179081,gulfport,gulmfport
birthplace,179530,gulfport,gulfoprt
birthplace,179982,gulfport,gulfort
birthplace,180015,gulfport,gulfprt
birthplace,180182,gulfport,gulfpotr
birthplace,180194,gulfport,glufport
birthplace,180606,gulfport,tgulfport
birthplace,180840,gulfport,ulfport
birthplace,181174,gulfport,gufport
birthplace,181336,gulfport,gulfpoort
birthplace,181477,gulfport,gulfort
birthplace,181658,gulfport,guflport
birthplace,182178,gulfport,gufport
birthplace,182566,gulfport,gulfoprt
birthplace,182572,gulfport,gulfprt
birthplace,182636,gulfport,gulfort
birthplace,182856,gulfport,gulfpzort
birthplace,182968,gulfport,gulpfort
birthplace,182970,gulfport,gulfpotr
birthplace,183021,gulfport,ulfport
birthplace,183108,gulfport,gulfort
birthplace,183255,gulfport,giulfport
birthplace,183322,gulfport,gurlfport
birthplace,183376,gulfport,gulfpotr
birthplace,183574,gulfport,gulport
birthplace,183629,gulfport,gulxfport
birthplace,183928,gulfport,gulfpot
birthplace,184150,gulfport,guflport
birthplace,184155,gulfport,glfport
birthplace,184685,gulfport,gulfpsort
birthplace,184725,gulfport,gulport
birthplace,184750,gulfport,ulfport
birthplace,184759,gulfport,gulfpkort
birthplace,185237,gulfport,guxlfport
birthplace,185325,gulfport,guelfport
birthplace,185534,gulfport,gulfpeort
birthplace,185572,gulfport,gulfoprt
birthplace,185795,gulfport,guflport
birthplace,186192,gulfport,ulfport
birthplace,186400,gulfport,gulfpotr
birthplace,186763,gulfport,gulfoprt
birthplace,186767,gulfport,guflport
birthplace,186921,gulfport,gulfprt
birthplace,187467,gulfport,ggulfport
birthplace,187850,gulfport,ulfport
birthplace,187893,gulfport,guflport
birthplace,188008,gulfport,gulfpotr
birthplace,188244,gulfport,gublfport
birthplace,188584,gulfport,gulfprt
birthplace,188796,gulfport,gufport
birthplace,188811,gulfport,gulwfport
birthplace,189566,gulfport,gulport
birthplace,189568,gulfport,gulfprt
birthplace,189913,gulfport,gulport
birthplace,190411,gulfport,gulport
birthplace,190672,gulfport,gulfprot
birthplace,190952,gulfport,gulfpozrt
birthplace,191147,gulfport,ulfport
birthplace,191348,gulfport,gulfpot
birthplace,191360,gulfport,ulfport
birthplace,191449,gulfport,gulfporwt
birthplace,191530,gulfport,glfport
birthplace,191592,gulfport,gfulfport
birthplace,191731,gulfport,uglfport
birthplace,191899,gulfport,gulftport
birthplace,191986,gulfport,ulfport
birthplace,192327,gulfport,gulfpozrt
birthplace,192340,gulfport,gulfpwort
birthplace,192453,gulfport,guflport
birthplace,192498,gulfport,ulfport
birthplace,192503,gulfport,gulfpoprt
birthplace,192516,gulfport,gulfoprt
birthplace,192745,gulfport,gulfpot
birthplace,192755,gulfport,gulfprt
birthplace,193167,gulfport,gulfpojrt
birthplace,193313,gulfport,ulfport
birthplace,193830,gulfport,gufport
birthplace,194003,gulfport,gulfprot
birthplace,194224,gulfport,gulfoprt
birthplace,194746,gulfport,gufport
birthplace,194844,gulfport,uglfport
birthplace,195060,gulfport,gulfeport
birthplace,195106,gulfport,gulfort
birthplace,195973,gulfport,gulport
birthplace,196152,gulfport,guflport
birthplace,196474,gulfport,ulfport
birthplace,196507,gulfport,ulfport
birthplace,196972,gulfport,hgulfport
birthplace,196991,gulfport,gulfprot
birthplace,197703,gulfport,guflport
birthplace,197910,gulfport,glufport
birthplace,198141,gulfport,gulnfport
birthplace,198321,gulfport,gulfort
birthplace,198343,gulfport,gulfprt
birthplace,198387,gulfport,ulfport
birthplace,199088,gulfport,ulfport
birthplace,199464,gulfport,gulport
birthplace,199622,gulfport,uglfport
birthplace,199685,gulfport,gualfport
birthplace,199693,gulfport,gulfoprt
birthplace,199740,gulfport,glufport
position,122,midfield,midfied
position,5715,defender,defedner
position,6074,defender,detfender
position,6651,defender,deender
position,6706,defender,dfeender
position,6913,defender,defener
position,7429,defender,defneder
position,7932,defender,deefnder
position,8489,defender,defedner
position,8654,defender,deender
position,8988,defender,defwender
position,9413,defender,defendesr
position,9624,defender,dfender
position,10090,defender,defedner
position,10620,defender,defeder
position,10678,defender,efender
position,12121,defender,depfender
position,12930,defender,delfender
position,13102,defender,efender
position,13163,defender,defnder
position,13353,defender,defendre
position,14212,defender,defenyder
position,14605,defender,defendegr
position,14663,defender,defendre
position,15051,defender,defener
position,15366,defender,edfender
position,15393,defender,defendre
position,15914,defender,edfender
position,16007,defender,defentder
position,16197,defender,dexfender
position,17367,defender,defendre
position,17586,defender,efender
position,17796,defender,defendler
position,19927,defender,defendfer
position,20215,defender,defendre
position,20712,defender,defendre
position,21503,defender,dfeender
position,22003,defender,defneder
position,22263,defender,deefnder
position,22303,defender,defeander
position,22998,defender,diefender
position,23124,defender,defendr
position,23951,defender,defendr
position,24647,defender,defendecr
position,24891,defender,deefnder
position,25568,defender,defendre
position,25736,defender,defendre
position,25890,defender,dedfender
position,26171,defender,dvefender
position,27025,defender,defeder
position,27740,defender,defnder
position,27772,defender,midfield
position,28400,defender,deender
position,28541,defender,dfeender
position,28737,defender,edfender
position,28867,defender,defevnder
position,29709,defender,defnder
position,29857,defender,defrender
position,29963,defender,defenader
position,30328,defender,defendre
position,30354,defender,defener
position,31685,defender,edfender
position,32666,defender,defenider
position,33366,defender,defnder
position,33393,defender,defepnder
position,33857,defender,deender
position,34187,defender,defendesr
position,34814,defender,efender
position,35031,defender,defenduer
position,35070,defender,defeander
position,35264,defender,defeder
position,35656,defender,cdefender
position,35976,defender,defener
position,36292,defender,deender
position,36339,defender,deender
position,36341,defender,deender
position,37797,defender,defendre
position,39053,defender,dfeender
position,39220,defender,dfender
position,39363,defender,zdefender
position,40553,defender,midfield
position,41888,defender,edfender
position,42063,defender,defnder
position,42683,defender,efender
position,43145,defender,deender
position,43163,defender,deefnder
position,43960,defender,defener
position,44074,defender,defener
position,44226,defender,efender
position,46396,defender,deffender
position,46666,defender,defendrer
position,46782,defender,defbender
position,47713,defender,defendre
position,48089,defender,dejfender
position,50997,defender,defener
position,51084,defender,deender
position,52446,defender,defendre
position,52503,defender,defendre
position,53479,defender,defendre
position,53494,defender,defenedr
position,53527,defender,edfender
position,53611,defender,defendre
position,53821,defender,defendre
position,53965,defender,defendre
position,54259,defender,defenader
position,54660,defender,dqefender
position,55478,defender,defneder
position,56191,defender,dexfender
position,56610,midfield,midfielsd
position,57006,defender,defeder
position,57115,defender,vdefender
position,57580,defender,efender
position,57717,defender,edfender
position,58426,defender,deffender
position,59657,defender,defendre
position,60169,defender,defefnder
position,60287,defender,efender
position,60394,defender,defnder
position,60467,defender,defedner
position,61012,defender,deflender
position,61057,defender,defnder
position,61062,defender,efender
position,61101,defender,defendger
position,61127,defender,defendr
position,61159,defender,dsefender
position,61526,defender,defendre
position,62210,defender,defener
position,62889,defender,defxender
position,63597,defender,deefnder
position,63988,defender,defesnder
position,64612,defender,defendre
position,64662,defender,defendr
position,65435,defender,efender
position,65779,defender,edfender
position,66462,defender,defejnder
position,66942,defender,defendr
position,67567,defender,deefnder
position,67642,defender,dfeender
position,67793,defender,deender
position,68041,defender,defuender
position,70206,defender,defener
position,70421,defender,defoender
position,70820,midfield,mifield
position,71137,defender,dfeender
position,71347,defender,efender
position,71823,defender,defeder
position,71836,defender,defeynder
position,72190,defender,defkender
position,72901,defender,defneder
position,73135,defender,dfender
position,73844,defender,dfender
position,74124,defender,defendre
position,74521,defender,defenkder
position,74600,defender,deofender
position,74996,defender,defeder
position,75066,defender,defenbder
position,75193,defender,defenedr
position,75204,defender,dfeender
position,75569,defender,defendder
position,75833,defender,defendre
position,76398,defender,dejfender
position,76650,defender,defendr
position,76662,defender,defendre
position,77026,defender,defendepr
position,77108,defender,defendre
position,77387,defender,defeder
position,77420,defender,edfender
position,77754,defender,efender
position,77900,defender,defeder
position,78686,defender,zdefender
position,79081,defender,defendre
position,80606,defender,edfender
position,80840,defender,efender
position,81174,defender,edfender
position,81477,defender,defenrder
position,81658,defender,defendekr
position,82970,defender,defnder
position,83021,defender,drefender
position,83108,defender,defedner
position,83574,defender,efender
position,83629,defender,ddefender
position,83928,defender,defendear
position,84750,defender,defendre
position,85572,defender,efender
position,85795,defender,midfield
position,86192,defender,defener
position,86400,defender,defendre
position,86763,defender,dfeender
position,87467,defender,defener
position,87893,defender,defrender
position,88008,defender,defenedr
position,88584,defender,defeender
position,88796,defender,defenedr
position,89566,defender,defenfder
position,89568,defender,defener
position,90411,defender,defendr
position,90952,defender,defendr
position,91348,defender,udefender
position,91360,defender,sdefender
position,91530,defender,dfender
position,91592,defender,defener
position,91899,defender,deefnder
position,92340,defender,dfeender
position,92503,defender,defendler
position,92755,defender,vdefender
position,93167,defender,defendr
position,93313,defender,defendre
position,93830,defender,dqefender
position,94003,defender,defendxer
position,94224,defender,defnder
position,94844,defender,edfender
position,95106,defender,dfender
position,95973,defender,defneder
position,96507,defender,defedner
position,96972,defender,defendejr
position,99088,defender,deqfender
position,99464,defender,dfender
position,99622,defender,deefnder
position,99693,defender,defneder
position,100397,defender,defneder
position,100720,defender,defeqnder
position,101137,defender,defneder
position,101205,defender,edfender
position,101430,defender,efender
position,102459,defender,defneder
position,103268,defender,defendre
position,103737,defender,defennder
position,104044,defender,deflender
position,104211,defender,defendr
position,104432,defender,edfender
position,104577,defender,defehnder
position,104802,defender,defeder
position,105196,defender,defnder
position,105384,defender,deffender
position,105634,defender,defenedr
position,105715,defender,defeder
position,106074,defender,devfender
position,106651,defender,deefnder
position,106706,defender,deefnder
position,106913,defender,dyefender
position,107429,defender,defenfder
position,107932,defender,defeder
position,108489,defender,efender
position,108654,defender,deender
position,108988,defender,dehfender
position,109413,defender,efender
position,109624,defender,dfender
position,110090,defender,defendre
position,110620,defender,udefender
position,110678,defender,delfender
position,112121,defender,defendre
position,112930,defender,deefnder
position,113102,defender,defendre
position,113163,defender,edfender
position,113353,defender,defenedr
position,114212,defender,defendre
position,114605,defender,deffender
position,114663,defender,defeder
position,115051,defender,efender
position,115366,defender,deender
position,115393,defender,dejfender
position,115914,defender,dfender
position,116007,defender,defnender
position,116197,defender,defendre
position,117367,defender,defendber
position,117586,defender,defenkder
position,117796,defender,edfender
position,119927,defender,efender
position,120215,defender,efender
position,120712,defender,defefnder
position,121503,defender,drefender
position,122003,defender,defendre
position,122263,defender,derfender
position,122303,defender,deender
position,122998,defender,efender
position,123124,defender,delfender
position,123951,defender,defqender
position,124647,defender,edfender
position,124891,defender,defener
position,125568,defender,defendre
position,125736,defender,defendeur
position,125890,defender,defener
position,126171,defender,efender
position,127025,defender,defenfder
position,127740,defender,defendxer
position,127772,defender,drefender
position,128400,defender,defehnder
position,128541,defender,defmender
position,128737,defender,defeznder
position,128867,defender,efender
position,129709,defender,defendre
position,129857,defender,defendepr
position,129963,defender,defnder
position,130328,defender,dfender
position,130354,defender,deender
position,131685,defender,midfield
position,132666,defender,efender
position,133366,defender,defendqer
position,133393,defender,defeder
position,133857,defender,efender
position,134187,defender,defenhder
position,134814,defender,midfield
position,135031,defender,dfender
position,135070,defender,defneder
position,135264,defender,deender
position,135656,defender,defenwder
position,135976,defender,defeder
position,136292,defender,edfender
position,136339,defender,defnder
position,136341,defender,defedner
position,137797,defender,defendre
position,139053,defender,defenpder
position,139220,defender,defedner
position,139363,defender,efender
position,140553,defender,defmender
position,141888,defender,defneder
position,142063,defender,defeder
position,142683,defender,defeder
position,143145,defender,defengder
position,143163,defender,defnder
position,143960,defender,deqfender
position,144074,defender,efender
position,144226,defender,deender
position,146396,defender,duefender
position,146666,defender,deender
position,146782,defender,dfender
position,147713,defender,defnender
position,148089,defender,edfender
position,150997,defender,dfender
position,151084,defender,decfender
position,152446,defender,efender
position,152503,defender,defenedr
position,153479,defender,dfeender
position,153494,defender,deefnder
position,153527,defender,defneder
position,153611,defender,defnder
position,153821,defender,defneder
position,153965,defender,defnder
position,154259,defender,dfeender
position,154660,defender,dwefender
position,155478,defender,defendre
position,156191,defender,defedner
position,157006,defender,mdefender
position,157115,defender,defener
position,157580,defender,ddefender
position,157717,defender,defendenr
position,158426,defender,cdefender
position,159657,defender,efender
position,160169,defender,defnder
position,160287,defender,tdefender
position,160394,defender,dfender
position,160467,defender,defendr
position,161012,defender,deender
position,161057,defender,defendre
position,161062,defender,defenedr
position,161101,defender,defeender
position,161127,defender,defneder
position,161159,defender,defendcer
position,161526,defender,debfender
position,162210,defender,defendr
position,162889,defender,efender
position,163597,defender,defenedr
position,163988,defender,defendre
position,164612,defender,dfender
position,164662,defender,edfender
position,165435,defender,deefnder
position,165779,defender,dfeender
position,166462,defender,defnder
position,166942,defender,deyfender
position,167567,defender,deefnder
position,167642,defender,dsefender
position,167793,defender,dxefender
position,168041,defender,defeder
position,170206,defender,deender
position,170421,defender,defendre
position,171137,defender,defdender
position,171347,defender,defhender
position,171823,defender,defendwer
position,171836,defender,edfender
position,172190,defender,defmender
position,172901,defender,dfender
position,173135,defender,defendwer
position,173844,defender,dnefender
position,174124,defender,defeder
position,174521,defender,defednder
position,174600,defender,defendger
position,174996,defender,efender
position,175066,defender,defevnder
position,175193,defender,defener
position,175204,defender,dfeender
position,175569,defender,defneder
position,175833,defender,edfender
position,176398,defender,deefnder
position,176650,defender,defnder
position,176662,defender,defenkder
position,177026,defender,defendder
position,177108,defender,defnder
position,177387,defender,defkender
position,177420,defender,defenedr
position,177754,defender,defendre
position,177900,defender,defnder
position,178686,defender,defnder
position,179081,defender,defenjder
position,180606,defender,dfender
position,180840,defender,dgefender
position,181174,defender,wdefender
position,181477,defender,defenrder
position,181658,defender,bdefender
position,182970,defender,defendejr
position,183021,defender,efender
position,183108,defender,dtefender
position,183574,defender,deffender
position,183629,defender,deefnder
position,183928,defender,dfender
position,184750,defender,defneder
position,185572,defender,detfender
position,185795,defender,defneder
position,186192,defender,defendre
position,186400,defender,defernder
position,186763,defender,edfender
position,187467,defender,defeder
position,187893,defender,defeder
position,188008,defender,defnder
position,188584,defender,defendre
position,188796,defender,efender
position,189566,defender,edfender
position,189568,defender,defendr
position,190411,defender,edfender
position,190952,defender,defendre
position,191348,defender,defendr
position,191360,defender,defendr
position,191530,defender,defendelr
position,191592,defender,dvefender
position,191899,defender,defendre
position,192340,defender,defenpder
position,192503,defender,defeknder
position,192755,defender,defendr
position,193167,defender,defecnder
position,193313,defender,defendre
position,193830,defender,defendekr
position,194003,defender,ddefender
position,194224,defender,defendr
position,194844,defender,dewfender
position,195106,defender,debfender
position,195973,defender,defedner
position,196507,defender,deffender
position,196972,defender,defener
position,199088,defender,defendr
position,199464,defender,defedner
position,199622,defender,defenwder
position,199693,defender,defenedr
team,20941,valencia_cf,valenlcia_cf
team,80194,valencia_cf,vlencia_cf
team,108925,valencia_cf,valencia_scf
team,114605,sv_werder_bremen,svw_erder_bremen
team,120712,sv_werder_bremen,sv_werder_bremn
team,123124,sv_werder_bremen,sv_wedrer_bremen
team,163139,valencia_cf,valenia_cf
team,176244,valencia_cf,valencai_cf
team,177885,valencia_cf,alencia_cf
stadium,60467,boleyn_ground,boleyn_grond
stadium,80606,boleyn_ground,bolyn_ground
stadium,93830,boleyn_ground,boleyn_gronud
stadium,109624,boleyn_ground,bonleyn_ground
stadium,129857,boleyn_ground,boleynground
stadium,180015,constant_vanden_stock_stadium,constant_vanden_stcok_stadium
